    Finished release [optimized] target(s) in 0.07s
#   17,0,10,3.4251,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C var519_) = .(TAIL NIL);"
#   17,1,0,0.0851,".(C var52_) = NIL;"
#   17,1,1,0.0851,".(var86_ var87_) = var87_;"
#   17,1,2,0.0851,".(var508_ var52_) = NIL;"
#   17,1,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   17,1,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   17,1,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   17,1,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   17,1,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   17,1,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   17,1,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   17,1,10,0.1251,".(C NIL) = NIL;\n.(var86_ var87_) = var87_;"
#   17,2,0,0.0851,".(C var52_) = NIL;"
#   17,2,1,0.0851,".(var86_ var87_) = var87_;"
#   17,2,2,0.0851,".(var508_ var52_) = NIL;"
#   17,2,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   17,2,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   17,2,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   17,2,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   17,2,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   17,2,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   17,2,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   17,2,10,0.1451,".(C var519_) = .(TAIL NIL);\n.(var86_ var87_) = var87_;"
#   17,3,0,0.0851,".(C var52_) = NIL;"
#   17,3,1,0.0851,".(var86_ var87_) = var87_;"
#   17,3,2,0.0851,".(var508_ var52_) = NIL;"
#   17,3,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   17,3,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   17,3,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   17,3,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   17,3,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   17,3,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   17,3,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   17,3,10,0.1651,".(var1502_ .(var130_ var131_)) = NIL;\n.(C var519_) = .(TAIL NIL);"
#   17,4,0,0.0851,".(C var52_) = NIL;"
#   17,4,1,0.0851,".(var86_ var87_) = var87_;"
#   17,4,2,0.0851,".(var508_ var52_) = NIL;"
#   17,4,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   17,4,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   17,4,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   17,4,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   17,4,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   17,4,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   17,4,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   17,4,10,0.1451,".(C NIL) = NIL;\n.(C var519_) = .(TAIL NIL);"
#   17,5,0,0.0851,".(C var52_) = NIL;"
#   17,5,1,0.0851,".(var86_ var87_) = var87_;"
#   17,5,2,0.0851,".(var508_ var52_) = NIL;"
#   17,5,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   17,5,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   17,5,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   17,5,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   17,5,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   17,5,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   17,5,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   17,5,10,4.0651,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;"
#   17,6,0,0.0851,".(C var52_) = NIL;"
#   17,6,1,0.0851,".(var86_ var87_) = var87_;"
#   17,6,2,0.0851,".(var508_ var52_) = NIL;"
#   17,6,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   17,6,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   17,6,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   17,6,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   17,6,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   17,6,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   17,6,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   17,6,10,0.1651,".(C var131_) = NIL;\n.(C .(var130_ var541989_)) = .(C var541989_);"
#   17,7,0,0.0851,".(C var52_) = NIL;"
#   17,7,1,0.0851,".(var86_ var87_) = var87_;"
#   17,7,2,0.0851,".(var508_ var52_) = NIL;"
#   17,7,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   17,7,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   17,7,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   17,7,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   17,7,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   17,7,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   17,7,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   17,7,10,0.1451,".(C NIL) = NIL;\n.(var86_ var87_) = var87_;\nop36 = op42;"
#   17,8,0,0.0851,".(C var52_) = NIL;"
#   17,8,1,0.0851,".(var86_ var87_) = var87_;"
#   17,8,2,0.0851,".(var508_ var52_) = NIL;"
#   17,8,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   17,8,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   17,8,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   17,8,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   17,8,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   17,8,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   17,8,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   17,8,10,3.2851,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) var543931_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) var543932_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) var543933_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) var543934_)))))) = NIL;"
#   17,9,0,0.0851,".(C var52_) = NIL;"
#   17,9,1,0.0851,".(var86_ var87_) = var87_;"
#   17,9,2,0.0851,".(var508_ var52_) = NIL;"
#   17,9,3,0.1051,".(C .(var130_ var131_)) = NIL;"
#   17,9,4,0.1051,".(C var519_) = .(TAIL NIL);"
#   17,9,5,0.1051,".(var1502_ .(var130_ var131_)) = NIL;"
#   17,9,6,0.1051,"op36 = op42;\n.(C var52_) = NIL;"
#   17,9,7,0.1051,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   17,9,8,0.1051,".(var86_ var87_) = var87_;\nC = TAIL;"
#   17,9,9,0.1051,".(var86_ var87_) = var87_;\nop36 = op42;"
#   17,9,10,0.1651,".(C NIL) = .(op43 op36);\nop36 = op42;\n.(C var52_) = NIL;"
#     decreased n_delta to 3
#   18,0,0,0.0801,".(C var52_) = NIL;"
#   18,0,1,0.0801,".(var86_ var87_) = var87_;"
#   18,0,2,0.0801,".(var508_ var52_) = NIL;"
#   18,0,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   18,0,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   18,0,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   18,0,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   18,0,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   18,0,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   18,0,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   18,0,10,0.1201,".(C NIL) = NIL;\n.(C var52_) = NIL;"
#   18,1,0,0.0801,".(C var52_) = NIL;"
#   18,1,1,0.0801,".(var86_ var87_) = var87_;"
#   18,1,2,0.0801,".(var508_ var52_) = NIL;"
#   18,1,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   18,1,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   18,1,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   18,1,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   18,1,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   18,1,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   18,1,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   18,1,10,0.1601,".(C var131_) = NIL;\n.(C .(var130_ var545457_)) = .(C var545457_);"
#   18,2,0,0.0801,".(C var52_) = NIL;"
#   18,2,1,0.0801,".(var86_ var87_) = var87_;"
#   18,2,2,0.0801,".(var508_ var52_) = NIL;"
#   18,2,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   18,2,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   18,2,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   18,2,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   18,2,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   18,2,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   18,2,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   18,2,10,4.0001,".(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 9)) NIL)))))))) = NIL;"
#   18,3,0,0.0801,".(C var52_) = NIL;"
#   18,3,1,0.0801,".(var86_ var87_) = var87_;"
#   18,3,2,0.0801,".(var508_ var52_) = NIL;"
#   18,3,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   18,3,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   18,3,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   18,3,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   18,3,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   18,3,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   18,3,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   18,3,10,0.1601,".(C .(.(op23 4) NIL)) = NIL;\n.(var86_ var87_) = var87_;"
#   18,4,0,0.0801,".(C var52_) = NIL;"
#   18,4,1,0.0801,".(var86_ var87_) = var87_;"
#   18,4,2,0.0801,".(var508_ var52_) = NIL;"
#   18,4,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   18,4,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   18,4,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   18,4,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   18,4,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   18,4,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   18,4,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   18,4,10,0.1001,"op36 = op42;\n.(var545471_ var52_) = NIL;"
#   18,5,0,0.0801,".(C var52_) = NIL;"
#   18,5,1,0.0801,".(var86_ var87_) = var87_;"
#   18,5,2,0.0801,".(var508_ var52_) = NIL;"
#   18,5,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   18,5,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   18,5,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   18,5,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   18,5,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   18,5,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   18,5,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   18,5,10,0.1401,".(C NIL) = NIL;\n.(var86_ var87_) = var87_;\nop36 = op42;"
#   18,6,0,0.0801,".(C var52_) = NIL;"
#   18,6,1,0.0801,".(var86_ var87_) = var87_;"
#   18,6,2,0.0801,".(var508_ var52_) = NIL;"
#   18,6,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   18,6,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   18,6,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   18,6,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   18,6,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   18,6,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   18,6,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   18,6,10,0.1601,".(var545503_ op30) = .(op33 var545503_);\nop40 = op32;\n.(var86_ var87_) = var87_;"
#   18,7,0,0.0801,".(C var52_) = NIL;"
#   18,7,1,0.0801,".(var86_ var87_) = var87_;"
#   18,7,2,0.0801,".(var508_ var52_) = NIL;"
#   18,7,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   18,7,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   18,7,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   18,7,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   18,7,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   18,7,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   18,7,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   18,7,10,0.1601,".(var1502_ var131_) = NIL;\n.(var1502_ .(var130_ var545515_)) = .(var1502_ var545515_);"
#   18,8,0,0.0801,".(C var52_) = NIL;"
#   18,8,1,0.0801,".(var86_ var87_) = var87_;"
#   18,8,2,0.0801,".(var508_ var52_) = NIL;"
#   18,8,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   18,8,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   18,8,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   18,8,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   18,8,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   18,8,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   18,8,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   18,8,10,0.2201,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(var86_ var87_) = var87_;"
#   18,9,0,0.0801,".(C var52_) = NIL;"
#   18,9,1,0.0801,".(var86_ var87_) = var87_;"
#   18,9,2,0.0801,".(var508_ var52_) = NIL;"
#   18,9,3,0.1001,".(C .(var130_ var131_)) = NIL;"
#   18,9,4,0.1001,".(C var519_) = .(TAIL NIL);"
#   18,9,5,0.1001,".(var1502_ .(var130_ var131_)) = NIL;"
#   18,9,6,0.1001,"op36 = op42;\n.(C var52_) = NIL;"
#   18,9,7,0.1001,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   18,9,8,0.1001,".(var86_ var87_) = var87_;\nC = TAIL;"
#   18,9,9,0.1001,".(var86_ var87_) = var87_;\nop36 = op42;"
#   18,9,10,0.1401,".(C var519_) = .(TAIL NIL);\n.(var508_ var52_) = NIL;"
#     decreased n_delta to 3
#   19,0,0,0.0701,".(C var52_) = NIL;"
#   19,0,1,0.0701,".(var86_ var87_) = var87_;"
#   19,0,2,0.0701,".(var508_ var52_) = NIL;"
#   19,0,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   19,0,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   19,0,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   19,0,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   19,0,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   19,0,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   19,0,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   19,0,10,0.1901,".(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(var1502_ .(var130_ var131_)) = NIL;"
#   19,1,0,0.0701,".(C var52_) = NIL;"
#   19,1,1,0.0701,".(var86_ var87_) = var87_;"
#   19,1,2,0.0701,".(var508_ var52_) = NIL;"
#   19,1,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   19,1,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   19,1,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   19,1,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   19,1,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   19,1,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   19,1,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   19,1,10,0.1501,".(C NIL) = .(C .(op29 op32));\n.(var86_ var87_) = var87_;"
#   19,2,0,0.0701,".(C var52_) = NIL;"
#   19,2,1,0.0701,".(var86_ var87_) = var87_;"
#   19,2,2,0.0701,".(var508_ var52_) = NIL;"
#   19,2,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   19,2,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   19,2,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   19,2,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   19,2,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   19,2,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   19,2,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
#   19,2,10,0.1501,".(.(var547695_ 4) .(var547696_ var547697_)) = var547697_;\n.(C var52_) = NIL;"
#   19,3,0,0.0701,".(C var52_) = NIL;"
#   19,3,1,0.0701,".(var86_ var87_) = var87_;"
#   19,3,2,0.0701,".(var508_ var52_) = NIL;"
#   19,3,3,0.0901,".(C .(var130_ var131_)) = NIL;"
#   19,3,4,0.0901,".(C var519_) = .(TAIL NIL);"
#   19,3,5,0.0901,".(var1502_ .(var130_ var131_)) = NIL;"
#   19,3,6,0.0901,"op36 = op42;\n.(C var52_) = NIL;"
#   19,3,7,0.0901,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   19,3,8,0.0901,".(var86_ var87_) = var87_;\nC = TAIL;"
#   19,3,9,0.0901,".(var86_ var87_) = var87_;\nop36 = op42;"
