    Finished release [optimized] target(s) in 0.07s
#   14,5,10,6.3603,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);"
#   14,6,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,6,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   14,6,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,6,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,6,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,6,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,6,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,6,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,6,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   14,6,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,6,10,6.3603,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);"
#   14,7,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,7,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   14,7,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,7,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,7,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,7,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,7,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,7,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,7,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   14,7,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,7,10,0.3003,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,8,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,8,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   14,8,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,8,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,8,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,8,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,8,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,8,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,8,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   14,8,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,8,10,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,9,0,0.2603,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,9,1,0.2803,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   14,9,2,0.2803,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,9,3,0.2803,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,9,4,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,9,5,0.2803,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,9,6,0.2803,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   14,9,7,0.2803,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   14,9,8,0.3003,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   14,9,9,0.3003,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   14,9,10,6.3603,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);"
#     decreased n_delta to 3
#   15,0,0,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,0,1,0.2602,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   15,0,2,0.2602,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,0,3,0.2602,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,0,4,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   15,0,5,0.2602,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,0,6,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   15,0,7,0.2602,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,0,8,0.2802,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   15,0,9,0.2802,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   15,0,10,5.2202,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL);"
#   15,1,0,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,1,1,0.2602,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   15,1,2,0.2602,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,1,3,0.2602,"op36 = op23;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,1,4,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   15,1,5,0.2602,"op177 = op173;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,1,6,0.2602,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop177 = op173;"
#   15,1,7,0.2602,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,1,8,0.2802,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;\nop177 = op173;"
#   15,1,9,0.2802,"op127 = op411;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nop36 = op23;"
#   15,1,10,5.2202,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))))))))) = .(.(CONS .(DIGIT 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 9)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) NIL)))))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 6)) 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL);"
#   15,2,0,0.2402,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   15,2,1,0.2602,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
