    Finished release [optimized] target(s) in 0.06s
#   17,0,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   17,0,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   17,0,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   17,0,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   17,0,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   17,0,10,0.1151,".(C var579490_) = NIL;\n.(var1351_ var14_) = var14_;"
#   17,1,0,0.0751,".(C var86_) = NIL;"
#   17,1,1,0.0751,".(var367_ var366_) = NIL;"
#   17,1,2,0.0751,".(var1351_ var14_) = var14_;"
#   17,1,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   17,1,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   17,1,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   17,1,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   17,1,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   17,1,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   17,1,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   17,1,10,0.1151,"op74 = op58;\nC = op46;\n.(var1351_ var14_) = var14_;"
#   17,2,0,0.0751,".(C var86_) = NIL;"
#   17,2,1,0.0751,".(var367_ var366_) = NIL;"
#   17,2,2,0.0751,".(var1351_ var14_) = var14_;"
#   17,2,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   17,2,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   17,2,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   17,2,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   17,2,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   17,2,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   17,2,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   17,2,10,0.0951,"op83 = op72;\n.(var579502_ var86_) = NIL;"
#   17,3,0,0.0751,".(C var86_) = NIL;"
#   17,3,1,0.0751,".(var367_ var366_) = NIL;"
#   17,3,2,0.0751,".(var1351_ var14_) = var14_;"
#   17,3,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   17,3,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   17,3,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   17,3,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   17,3,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   17,3,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   17,3,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   17,3,10,0.2351,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C var86_) = NIL;\nop37 = op47;"
#   17,4,0,0.0751,".(C var86_) = NIL;"
#   17,4,1,0.0751,".(var367_ var366_) = NIL;"
#   17,4,2,0.0751,".(var1351_ var14_) = var14_;"
#   17,4,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   17,4,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   17,4,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   17,4,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   17,4,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   17,4,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   17,4,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   17,4,10,0.0951,"op68 = op45;\n.(var367_ var366_) = NIL;"
#   17,5,0,0.0751,".(C var86_) = NIL;"
#   17,5,1,0.0751,".(var367_ var366_) = NIL;"
#   17,5,2,0.0751,".(var1351_ var14_) = var14_;"
#   17,5,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   17,5,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   17,5,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   17,5,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   17,5,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   17,5,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   17,5,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   17,5,10,0.2951,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C var86_) = NIL;\nop37 = op47;"
#   17,6,0,0.0751,".(C var86_) = NIL;"
#   17,6,1,0.0751,".(var367_ var366_) = NIL;"
#   17,6,2,0.0751,".(var1351_ var14_) = var14_;"
#   17,6,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   17,6,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   17,6,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   17,6,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   17,6,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   17,6,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   17,6,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   17,6,10,0.1351,".(C NIL) = NIL;\nop78 = op83;\n.(var367_ var366_) = NIL;"
#   17,7,0,0.0751,".(C var86_) = NIL;"
#   17,7,1,0.0751,".(var367_ var366_) = NIL;"
#   17,7,2,0.0751,".(var1351_ var14_) = var14_;"
#   17,7,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   17,7,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   17,7,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   17,7,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   17,7,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   17,7,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   17,7,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   17,7,10,0.1151,".(C NIL) = NIL;\n.(C var86_) = NIL;"
#   17,8,0,0.0751,".(C var86_) = NIL;"
#   17,8,1,0.0751,".(var367_ var366_) = NIL;"
#   17,8,2,0.0751,".(var1351_ var14_) = var14_;"
#   17,8,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   17,8,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   17,8,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   17,8,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   17,8,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   17,8,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   17,8,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   17,8,10,0.1351,".(.(DECC var579557_) 4) = var579557_;\n.(var1351_ var14_) = var14_;"
#   17,9,0,0.0751,".(C var86_) = NIL;"
#   17,9,1,0.0751,".(var367_ var366_) = NIL;"
#   17,9,2,0.0751,".(var1351_ var14_) = var14_;"
#   17,9,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   17,9,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   17,9,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   17,9,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   17,9,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   17,9,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   17,9,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   17,9,10,3.3351,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(var579888_ .(var579886_ 5)) .(var579889_ .(.(var579888_ .(.(var579893_ var579887_) var579896_)) .(.(var579888_ .(.(var579893_ .(var579886_ 1)) var579896_)) .(.(var579888_ .(var579895_ var579896_)) .(.(var579888_ .(var579886_ 3)) .(.(var579888_ .(var579895_ var579891_)) .(.(var579888_ .(.(var579893_ var579892_) 6)) .(.(var579888_ .(.(var579893_ var579892_) var579890_)) .(var579889_ var579774_))))))))))) = var579774_;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;"
#     decreased n_delta to 3
#   18,0,0,0.0751,".(C var86_) = NIL;"
#   18,0,1,0.0751,".(var367_ var366_) = NIL;"
#   18,0,2,0.0751,".(var1351_ var14_) = var14_;"
#   18,0,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   18,0,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,0,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   18,0,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   18,0,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   18,0,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   18,0,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   18,0,10,0.8751,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C var86_) = NIL;\nop37 = op47;"
#   18,1,0,0.0751,".(C var86_) = NIL;"
#   18,1,1,0.0751,".(var367_ var366_) = NIL;"
#   18,1,2,0.0751,".(var1351_ var14_) = var14_;"
#   18,1,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   18,1,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,1,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   18,1,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   18,1,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   18,1,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   18,1,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   18,1,10,0.0951,"op37 = op47;\n.(var304876_ var86_) = NIL;"
#   18,2,0,0.0751,".(C var86_) = NIL;"
#   18,2,1,0.0751,".(var367_ var366_) = NIL;"
#   18,2,2,0.0751,".(var1351_ var14_) = var14_;"
#   18,2,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   18,2,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,2,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   18,2,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   18,2,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   18,2,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   18,2,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   18,2,10,0.8751,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\nop83 = op72;\n.(C var86_) = NIL;"
#   18,3,0,0.0751,".(C var86_) = NIL;"
#   18,3,1,0.0751,".(var367_ var366_) = NIL;"
#   18,3,2,0.0751,".(var1351_ var14_) = var14_;"
#   18,3,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   18,3,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,3,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   18,3,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   18,3,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   18,3,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   18,3,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   18,3,10,0.1351,".(C NIL) = NIL;\nop83 = op72;\n.(C var86_) = NIL;"
#   18,4,0,0.0751,".(C var86_) = NIL;"
#   18,4,1,0.0751,".(var367_ var366_) = NIL;"
#   18,4,2,0.0751,".(var1351_ var14_) = var14_;"
#   18,4,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   18,4,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,4,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   18,4,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   18,4,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   18,4,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   18,4,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   18,4,10,0.8751,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\nop37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,5,0,0.0751,".(C var86_) = NIL;"
#   18,5,1,0.0751,".(var367_ var366_) = NIL;"
#   18,5,2,0.0751,".(var1351_ var14_) = var14_;"
#   18,5,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   18,5,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,5,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   18,5,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   18,5,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   18,5,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   18,5,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   18,5,10,2.9351,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(var1351_ var14_) = var14_;"
#   18,6,0,0.0751,".(C var86_) = NIL;"
#   18,6,1,0.0751,".(var367_ var366_) = NIL;"
#   18,6,2,0.0751,".(var1351_ var14_) = var14_;"
#   18,6,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   18,6,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,6,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   18,6,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   18,6,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   18,6,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   18,6,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   18,6,10,0.1351,".(op75 op41) = NIL;\n.(C var86_) = NIL;\nop37 = op47;"
#   18,7,0,0.0751,".(C var86_) = NIL;"
#   18,7,1,0.0751,".(var367_ var366_) = NIL;"
#   18,7,2,0.0751,".(var1351_ var14_) = var14_;"
#   18,7,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   18,7,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,7,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   18,7,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   18,7,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   18,7,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   18,7,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   18,7,10,0.1351,".(C .(var581374_ var581375_)) = NIL;\n.(var367_ var366_) = NIL;"
#   18,8,0,0.0751,".(C var86_) = NIL;"
#   18,8,1,0.0751,".(var367_ var366_) = NIL;"
#   18,8,2,0.0751,".(var1351_ var14_) = var14_;"
#   18,8,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   18,8,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,8,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   18,8,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   18,8,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   18,8,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   18,8,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   18,8,10,0.1951,".(var581403_ op84) = .(IF .(.(EQUAL 6) 8));\nC = op46;\n.(var1351_ var14_) = var14_;"
#   18,9,0,0.0751,".(C var86_) = NIL;"
#   18,9,1,0.0751,".(var367_ var366_) = NIL;"
#   18,9,2,0.0751,".(var1351_ var14_) = var14_;"
#   18,9,3,0.0951,".(C var80_) = .(TAIL NIL);"
#   18,9,4,0.0951,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   18,9,5,0.0951,"C = op46;\n.(var1351_ var14_) = var14_;"
#   18,9,6,0.0951,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   18,9,7,0.0951,".(C var86_) = NIL;\nop37 = op47;"
#   18,9,8,0.0951,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   18,9,9,0.0951,"op83 = op72;\n.(C var86_) = NIL;"
#   18,9,10,0.0951,".(var1351_ var14_) = var14_;\nop78 = op83;"
#     decreased n_delta to 3
#   19,0,0,0.0901,".(C var86_) = NIL;"
#   19,0,1,0.0901,".(var367_ var366_) = NIL;"
#   19,0,2,0.0901,".(var1351_ var14_) = var14_;"
#   19,0,3,0.1101,".(C var80_) = .(TAIL NIL);"
#   19,0,4,0.1101,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   19,0,5,0.1101,"C = op46;\n.(var1351_ var14_) = var14_;"
#   19,0,6,0.1101,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   19,0,7,0.1101,".(C var86_) = NIL;\nop37 = op47;"
#   19,0,8,0.1101,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   19,0,9,0.1101,"op83 = op72;\n.(C var86_) = NIL;"
#   19,0,10,0.4101,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(var304876_ var86_) = NIL;\nop37 = op47;"
#   19,1,0,0.0901,".(C var86_) = NIL;"
#   19,1,1,0.0901,".(var367_ var366_) = NIL;"
#   19,1,2,0.0901,".(var1351_ var14_) = var14_;"
#   19,1,3,0.1101,".(C var80_) = .(TAIL NIL);"
#   19,1,4,0.1101,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   19,1,5,0.1101,"C = op46;\n.(var1351_ var14_) = var14_;"
#   19,1,6,0.1101,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   19,1,7,0.1101,".(C var86_) = NIL;\nop37 = op47;"
#   19,1,8,0.1101,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   19,1,9,0.1101,"op83 = op72;\n.(C var86_) = NIL;"
#   19,1,10,0.1501,"TAIL = .(.(IF TRUE) NIL);\n.(C var86_) = NIL;"
#   19,2,0,0.0901,".(C var86_) = NIL;"
#   19,2,1,0.0901,".(var367_ var366_) = NIL;"
#   19,2,2,0.0901,".(var1351_ var14_) = var14_;"
#   19,2,3,0.1101,".(C var80_) = .(TAIL NIL);"
#   19,2,4,0.1101,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   19,2,5,0.1101,"C = op46;\n.(var1351_ var14_) = var14_;"
#   19,2,6,0.1101,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   19,2,7,0.1101,".(C var86_) = NIL;\nop37 = op47;"
#   19,2,8,0.1101,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   19,2,9,0.1101,"op83 = op72;\n.(C var86_) = NIL;"
#   19,2,10,0.3901,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C var86_) = NIL;"
#   19,3,0,0.0901,".(C var86_) = NIL;"
#   19,3,1,0.0901,".(var367_ var366_) = NIL;"
#   19,3,2,0.0901,".(var1351_ var14_) = var14_;"
#   19,3,3,0.1101,".(C var80_) = .(TAIL NIL);"
#   19,3,4,0.1101,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   19,3,5,0.1101,"C = op46;\n.(var1351_ var14_) = var14_;"
#   19,3,6,0.1101,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   19,3,7,0.1101,".(C var86_) = NIL;\nop37 = op47;"
#   19,3,8,0.1101,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   19,3,9,0.1101,"op83 = op72;\n.(C var86_) = NIL;"
#   19,3,10,0.1501,".(C NIL) = NIL;\nop37 = op47;\n.(var1351_ var14_) = var14_;"
#   19,4,0,0.0901,".(C var86_) = NIL;"
#   19,4,1,0.0901,".(var367_ var366_) = NIL;"
#   19,4,2,0.0901,".(var1351_ var14_) = var14_;"
#   19,4,3,0.1101,".(C var80_) = .(TAIL NIL);"
#   19,4,4,0.1101,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   19,4,5,0.1101,"C = op46;\n.(var1351_ var14_) = var14_;"
#   19,4,6,0.1101,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   19,4,7,0.1101,".(C var86_) = NIL;\nop37 = op47;"
#   19,4,8,0.1101,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   19,4,9,0.1101,"op83 = op72;\n.(C var86_) = NIL;"
#   19,4,10,0.1301,".(op46 op71) = NIL;\n.(var367_ var366_) = NIL;"
#   19,5,0,0.0901,".(C var86_) = NIL;"
#   19,5,1,0.0901,".(var367_ var366_) = NIL;"
#   19,5,2,0.0901,".(var1351_ var14_) = var14_;"
#   19,5,3,0.1101,".(C var80_) = .(TAIL NIL);"
#   19,5,4,0.1101,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   19,5,5,0.1101,"C = op46;\n.(var1351_ var14_) = var14_;"
#   19,5,6,0.1101,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   19,5,7,0.1101,".(C var86_) = NIL;\nop37 = op47;"
#   19,5,8,0.1101,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   19,5,9,0.1101,"op83 = op72;\n.(C var86_) = NIL;"
#   19,5,10,0.1701,".(C NIL) = .(op48 op41);\nop37 = op47;\n.(var1351_ var14_) = var14_;"
#   19,6,0,0.0901,".(C var86_) = NIL;"
#   19,6,1,0.0901,".(var367_ var366_) = NIL;"
#   19,6,2,0.0901,".(var1351_ var14_) = var14_;"
#   19,6,3,0.1101,".(C var80_) = .(TAIL NIL);"
#   19,6,4,0.1101,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   19,6,5,0.1101,"C = op46;\n.(var1351_ var14_) = var14_;"
#   19,6,6,0.1101,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   19,6,7,0.1101,".(C var86_) = NIL;\nop37 = op47;"
#   19,6,8,0.1101,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   19,6,9,0.1101,"op83 = op72;\n.(C var86_) = NIL;"
#   19,6,10,0.6901,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(var304876_ var86_) = NIL;\nop37 = op47;"
#   19,7,0,0.0901,".(C var86_) = NIL;"
#   19,7,1,0.0901,".(var367_ var366_) = NIL;"
#   19,7,2,0.0901,".(var1351_ var14_) = var14_;"
#   19,7,3,0.1101,".(C var80_) = .(TAIL NIL);"
#   19,7,4,0.1101,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   19,7,5,0.1101,"C = op46;\n.(var1351_ var14_) = var14_;"
#   19,7,6,0.1101,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   19,7,7,0.1101,".(C var86_) = NIL;\nop37 = op47;"
