    Finished release [optimized] target(s) in 0.07s
#   16,2,10,0.3501,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,3,0,0.0701,".(C var24_) = NIL;"
#   16,3,1,0.0701,".(var121_ var122_) = var122_;"
#   16,3,2,0.0701,".(var225_ var224_) = NIL;"
#   16,3,3,0.0901,".(C var1624_) = .(TAIL NIL);"
#   16,3,4,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   16,3,5,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   16,3,6,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,3,7,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   16,3,8,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   16,3,9,0.1301,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   16,3,10,0.3901,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   16,4,0,0.0701,".(C var24_) = NIL;"
#   16,4,1,0.0701,".(var121_ var122_) = var122_;"
#   16,4,2,0.0701,".(var225_ var224_) = NIL;"
#   16,4,3,0.0901,".(C var1624_) = .(TAIL NIL);"
#   16,4,4,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   16,4,5,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   16,4,6,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,4,7,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   16,4,8,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   16,4,9,0.1301,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   16,4,10,2.2901,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C NIL) = NIL;"
#   16,5,0,0.0701,".(C var24_) = NIL;"
#   16,5,1,0.0701,".(var121_ var122_) = var122_;"
#   16,5,2,0.0701,".(var225_ var224_) = NIL;"
#   16,5,3,0.0901,".(C var1624_) = .(TAIL NIL);"
#   16,5,4,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   16,5,5,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   16,5,6,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,5,7,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   16,5,8,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   16,5,9,0.1301,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   16,5,10,0.1301,".(C var1624_) = .(TAIL NIL);\n.(var225_ var224_) = NIL;"
#   16,6,0,0.0701,".(C var24_) = NIL;"
#   16,6,1,0.0701,".(var121_ var122_) = var122_;"
#   16,6,2,0.0701,".(var225_ var224_) = NIL;"
#   16,6,3,0.0901,".(C var1624_) = .(TAIL NIL);"
#   16,6,4,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   16,6,5,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   16,6,6,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,6,7,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   16,6,8,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   16,6,9,0.1301,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   16,6,10,0.1301,".(C NIL) = NIL;\n.(C var1624_) = .(TAIL NIL);"
#   16,7,0,0.0701,".(C var24_) = NIL;"
#   16,7,1,0.0701,".(var121_ var122_) = var122_;"
#   16,7,2,0.0701,".(var225_ var224_) = NIL;"
#   16,7,3,0.0901,".(C var1624_) = .(TAIL NIL);"
#   16,7,4,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   16,7,5,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   16,7,6,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,7,7,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   16,7,8,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   16,7,9,0.1301,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   16,7,10,2.2501,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(var689067_ 9)) .(.(CONS .(.(DECC .(var689067_ 4)) 7)) .(.(CONS .(.(DECC .(var689067_ var689070_)) var689070_)) .(.(CONS .(var689067_ 3)) .(.(CONS .(.(DECC var689069_) var689052_)) .(.(CONS var689069_) .(.(CONS .(var689067_ var689052_)) NIL)))))))) = NIL;\n.(C NIL) = NIL;"
#   16,8,0,0.0701,".(C var24_) = NIL;"
#   16,8,1,0.0701,".(var121_ var122_) = var122_;"
#   16,8,2,0.0701,".(var225_ var224_) = NIL;"
#   16,8,3,0.0901,".(C var1624_) = .(TAIL NIL);"
#   16,8,4,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   16,8,5,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   16,8,6,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,8,7,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   16,8,8,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   16,8,9,0.1301,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   16,8,10,2.0501,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(var690206_ .(DIGIT 5)) .(.(var690206_ .(.(DECC .(DIGIT 8)) 6)) .(.(var690206_ .(.(DECC .(DIGIT 5)) 4)) .(.(var690206_ .(.(DECC .(DIGIT 2)) 3)) .(.(var690206_ .(.(DECC .(DIGIT 8)) 4)) .(var690218_ .(var690208_ var690160_)))))))) = var690160_;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(var690207_ .(DIGIT 9)) .(.(var690207_ .(.(DECC .(DIGIT 4)) 7)) .(.(var690207_ .(.(DECC .(DIGIT 2)) 2)) .(.(var690207_ .(DIGIT 3)) .(.(var690207_ .(.(DECC .(DIGIT 5)) 8)) .(var690219_ .(var690209_ var690161_)))))))) = var690161_;\n.(C NIL) = NIL;"
#   16,9,0,0.0701,".(C var24_) = NIL;"
#   16,9,1,0.0701,".(var121_ var122_) = var122_;"
#   16,9,2,0.0701,".(var225_ var224_) = NIL;"
#   16,9,3,0.0901,".(C var1624_) = .(TAIL NIL);"
#   16,9,4,0.0901,"0 = 6;\n.(var121_ var122_) = var122_;"
#   16,9,5,0.0901,"4 = 9;\n.(C var5791_) = NIL;"
#   16,9,6,0.0901,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   16,9,7,0.0901,".(var121_ var122_) = var122_;\n4 = 9;"
#   16,9,8,0.1101,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   16,9,9,0.1301,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   16,9,10,0.3501,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n0 = 6;\n.(var121_ var122_) = var122_;"
#     decreased n_delta to 3
#   17,0,0,0.0851,".(C var24_) = NIL;"
#   17,0,1,0.0851,".(var121_ var122_) = var122_;"
#   17,0,2,0.0851,".(var225_ var224_) = NIL;"
#   17,0,3,0.1051,".(C var1624_) = .(TAIL NIL);"
#   17,0,4,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   17,0,5,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   17,0,6,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   17,0,7,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   17,0,8,0.1251,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   17,0,9,0.1451,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   17,0,10,0.3651,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   17,1,0,0.0851,".(C var24_) = NIL;"
#   17,1,1,0.0851,".(var121_ var122_) = var122_;"
#   17,1,2,0.0851,".(var225_ var224_) = NIL;"
#   17,1,3,0.1051,".(C var1624_) = .(TAIL NIL);"
#   17,1,4,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   17,1,5,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   17,1,6,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   17,1,7,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   17,1,8,0.1251,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   17,1,9,0.1451,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   17,1,10,0.3651,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C var1624_) = .(TAIL NIL);"
#   17,2,0,0.0851,".(C var24_) = NIL;"
#   17,2,1,0.0851,".(var121_ var122_) = var122_;"
#   17,2,2,0.0851,".(var225_ var224_) = NIL;"
#   17,2,3,0.1051,".(C var1624_) = .(TAIL NIL);"
#   17,2,4,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   17,2,5,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   17,2,6,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   17,2,7,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   17,2,8,0.1251,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   17,2,9,0.1451,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   17,2,10,4.0251,".(C .(.(CONS var691224_) .(.(CONS .(.(DECC var691224_) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS var691225_) .(.(CONS .(.(DECC var691225_) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;"
#   17,3,0,0.0851,".(C var24_) = NIL;"
#   17,3,1,0.0851,".(var121_ var122_) = var122_;"
#   17,3,2,0.0851,".(var225_ var224_) = NIL;"
#   17,3,3,0.1051,".(C var1624_) = .(TAIL NIL);"
#   17,3,4,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   17,3,5,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   17,3,6,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   17,3,7,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   17,3,8,0.1251,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   17,3,9,0.1451,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   17,3,10,0.1851,".(C NIL) = NIL;\n.(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   17,4,0,0.0851,".(C var24_) = NIL;"
#   17,4,1,0.0851,".(var121_ var122_) = var122_;"
#   17,4,2,0.0851,".(var225_ var224_) = NIL;"
#   17,4,3,0.1051,".(C var1624_) = .(TAIL NIL);"
#   17,4,4,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   17,4,5,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   17,4,6,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   17,4,7,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   17,4,8,0.1251,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   17,4,9,0.1451,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   17,4,10,0.1451,".(C NIL) = NIL;\n.(var121_ var122_) = var122_;\n4 = 9;"
#   17,5,0,0.0851,".(C var24_) = NIL;"
#   17,5,1,0.0851,".(var121_ var122_) = var122_;"
#   17,5,2,0.0851,".(var225_ var224_) = NIL;"
#   17,5,3,0.1051,".(C var1624_) = .(TAIL NIL);"
#   17,5,4,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   17,5,5,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   17,5,6,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   17,5,7,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   17,5,8,0.1251,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   17,5,9,0.1451,".(C var686569_) = .(TAIL var686569_);\n.(var225_ var224_) = NIL;"
#   17,5,10,0.1651,".(C NIL) = .(TAIL NIL);\n0 = 6;\n.(var121_ var122_) = var122_;"
#   17,6,0,0.0851,".(C var24_) = NIL;"
#   17,6,1,0.0851,".(var121_ var122_) = var122_;"
#   17,6,2,0.0851,".(var225_ var224_) = NIL;"
#   17,6,3,0.1051,".(C var1624_) = .(TAIL NIL);"
#   17,6,4,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   17,6,5,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   17,6,6,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   17,6,7,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   17,6,8,0.1251,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   17,6,9,0.1251,".(var696415_ NIL) = NIL;\n.(var696416_ var224_) = NIL;"
#   17,6,10,0.1251,".(C var696417_) = var696417_;\n.(var225_ var224_) = NIL;"
#   17,7,0,0.0851,".(C var24_) = NIL;"
#   17,7,1,0.0851,".(var121_ var122_) = var122_;"
#   17,7,2,0.0851,".(var225_ var224_) = NIL;"
#   17,7,3,0.1051,".(C var1624_) = .(TAIL NIL);"
#   17,7,4,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   17,7,5,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   17,7,6,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   17,7,7,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   17,7,8,0.1251,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   17,7,9,0.1251,".(var696415_ NIL) = NIL;\n.(var696416_ var224_) = NIL;"
#   17,7,10,4.1051,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;"
#   17,8,0,0.0851,".(C var24_) = NIL;"
#   17,8,1,0.0851,".(var121_ var122_) = var122_;"
#   17,8,2,0.0851,".(var225_ var224_) = NIL;"
#   17,8,3,0.1051,".(C var1624_) = .(TAIL NIL);"
#   17,8,4,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   17,8,5,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   17,8,6,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   17,8,7,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   17,8,8,0.1051,".(var696416_ var224_) = NIL;\n0 = 6;"
#   17,8,9,0.1251,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   17,8,10,0.1251,".(var696415_ NIL) = NIL;\n.(var696416_ var224_) = NIL;"
#   17,9,0,0.0851,".(C var24_) = NIL;"
#   17,9,1,0.0851,".(var121_ var122_) = var122_;"
#   17,9,2,0.0851,".(var225_ var224_) = NIL;"
#   17,9,3,0.1051,".(C var1624_) = .(TAIL NIL);"
#   17,9,4,0.1051,"0 = 6;\n.(var121_ var122_) = var122_;"
#   17,9,5,0.1051,"4 = 9;\n.(C var5791_) = NIL;"
#   17,9,6,0.1051,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   17,9,7,0.1051,".(var121_ var122_) = var122_;\n4 = 9;"
#   17,9,8,0.1051,".(var696416_ var224_) = NIL;\n0 = 6;"
#   17,9,9,0.1251,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   17,9,10,0.1251,"4 = 9;\n0 = 6;\n.(var121_ var122_) = var122_;"
#     decreased n_delta to 3
#   18,0,0,0.0751,".(C var24_) = NIL;"
#   18,0,1,0.0751,".(var121_ var122_) = var122_;"
#   18,0,2,0.0751,".(var225_ var224_) = NIL;"
#   18,0,3,0.0951,".(C var1624_) = .(TAIL NIL);"
#   18,0,4,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   18,0,5,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   18,0,6,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   18,0,7,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   18,0,8,0.0951,".(var696416_ var224_) = NIL;\n0 = 6;"
#   18,0,9,0.1151,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   18,0,10,0.1151,".(C var696426_) = var696426_;\n.(var121_ var122_) = var122_;"
#   18,1,0,0.0751,".(C var24_) = NIL;"
#   18,1,1,0.0751,".(var121_ var122_) = var122_;"
#   18,1,2,0.0751,".(var225_ var224_) = NIL;"
#   18,1,3,0.0951,".(C var1624_) = .(TAIL NIL);"
#   18,1,4,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   18,1,5,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   18,1,6,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   18,1,7,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   18,1,8,0.0951,".(var696416_ var224_) = NIL;\n0 = 6;"
#   18,1,9,0.1151,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
#   18,1,10,2.9151,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(var696687_ var696683_) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(var696688_ var696684_) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(var696689_ var696685_) 3)) NIL)))) = NIL;\n.(C NIL) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(var696690_ var696686_) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;"
#   18,2,0,0.0751,".(C var24_) = NIL;"
#   18,2,1,0.0751,".(var121_ var122_) = var122_;"
#   18,2,2,0.0751,".(var225_ var224_) = NIL;"
#   18,2,3,0.0951,".(C var1624_) = .(TAIL NIL);"
#   18,2,4,0.0951,"0 = 6;\n.(var121_ var122_) = var122_;"
#   18,2,5,0.0951,"4 = 9;\n.(C var5791_) = NIL;"
#   18,2,6,0.0951,"4 = 9;\n.(var5792_ var5791_) = NIL;"
#   18,2,7,0.0951,".(var121_ var122_) = var122_;\n4 = 9;"
#   18,2,8,0.0951,".(var696416_ var224_) = NIL;\n0 = 6;"
#   18,2,9,0.1151,".(C NIL) = NIL;\n.(var225_ var224_) = NIL;"
