    Finished release [optimized] target(s) in 0.06s
#   13,6,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,6,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,6,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,6,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,6,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,6,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,6,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,6,10,4.5492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,7,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,7,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,7,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,7,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,7,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,7,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,7,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,7,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,7,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,7,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,7,10,4.4892,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,8,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,8,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,8,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,8,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,8,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,8,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,8,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,8,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,8,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,8,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,8,10,4.5292,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,9,0,4.4492,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,9,1,4.4492,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,9,2,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,9,3,4.4692,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,9,4,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,9,5,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   13,9,6,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   13,9,7,4.4692,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,9,8,4.4692,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   13,9,9,4.4692,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   13,9,10,4.6892,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#     decreased n_delta to 10
#   14,0,0,3.0128,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,0,1,3.0128,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,0,2,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,0,3,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,0,4,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,0,5,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,0,6,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,0,7,3.0328,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,0,8,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   14,0,9,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,0,10,4.6528,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);"
#   14,1,0,3.0128,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,1,1,3.0128,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,1,2,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,1,3,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,1,4,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,1,5,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,1,6,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,1,7,3.0328,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,1,8,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   14,1,9,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,1,10,3.0528,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,2,0,3.0128,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,2,1,3.0128,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,2,2,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,2,3,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,2,4,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,2,5,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,2,6,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,2,7,3.0328,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,2,8,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   14,2,9,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,2,10,3.0928,".(C .(var619571_ 8)) = NIL;\n.(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,3,0,3.0128,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,3,1,3.0128,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,3,2,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,3,3,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,3,4,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,3,5,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,3,6,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,3,7,3.0328,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,3,8,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   14,3,9,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,3,10,4.6528,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);"
#   14,4,0,3.0128,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,4,1,3.0128,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,4,2,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,4,3,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,4,4,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,4,5,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,4,6,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,4,7,3.0328,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,4,8,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   14,4,9,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,4,10,3.2528,".(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,5,0,3.0128,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,5,1,3.0128,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,5,2,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,5,3,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,5,4,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,5,5,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,5,6,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,5,7,3.0328,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,5,8,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   14,5,9,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,5,10,4.6528,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 4)) NIL)) = .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 8)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) NIL));\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);"
#   14,6,0,3.0128,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,6,1,3.0128,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,6,2,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,6,3,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,6,4,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,6,5,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,6,6,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,6,7,3.0328,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,6,8,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   14,6,9,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,6,10,3.0528,"6 = 8;\n.(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   14,7,0,3.0128,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,7,1,3.0128,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,7,2,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,7,3,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,7,4,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,7,5,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,7,6,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,7,7,3.0328,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,7,8,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   14,7,9,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,7,10,3.1128,".(C .(.(CONS var620136_) .(TAIL var620137_))) = NIL;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,8,0,3.0128,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,8,1,3.0128,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,8,2,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,8,3,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,8,4,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(var573717_ .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,8,5,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,8,6,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,8,7,3.0328,"TRUE = FALSE;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,8,8,3.0328,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;\nTRUE = FALSE;"
#   14,8,9,3.0328,".(var573716_ .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\nTRUE = FALSE;\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,8,10,3.0728,".(C NIL) = NIL;\n.(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
#   14,9,0,3.0128,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,9,1,3.0128,".(var569631_ .(var565901_ NIL)) = .(var565901_ .(var565901_ NIL));\n.(C .(var569152_ var565809_)) = var565809_;"
#   14,9,2,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(CONS var569091_) var565809_)) = var565809_;"
#   14,9,3,3.0328,".(C .(var568763_ NIL)) = .(var568763_ .(var568763_ NIL));\n.(C .(.(var573722_ var569091_) var565809_)) = var565809_;"
