    Finished release [optimized] target(s) in 0.06s
#   13,6,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,6,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,6,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,6,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,6,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,6,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,6,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,6,10,1.0284,".(C NIL) = .(TAIL NIL);\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,7,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,7,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,7,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,7,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,7,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,7,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,7,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,7,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,7,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,7,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,7,10,3.0684,".(C .(.(CONS .(.(DECC var524433_) 2)) .(.(CONS .(.(DECC var524433_) 2)) NIL))) = .(.(CONS .(.(DECC var524433_) 2)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\n.(C .(.(CONS .(.(DECC var524434_) 6)) .(.(CONS .(.(DECC var524434_) 6)) NIL))) = .(.(CONS .(.(DECC var524434_) 6)) NIL);\n.(C .(.(CONS .(.(DECC var524435_) 0)) .(.(CONS .(.(DECC var524435_) 0)) NIL))) = .(.(CONS .(.(DECC var524435_) 0)) NIL);\n.(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL));\n.(C .(.(CONS .(.(DECC var524436_) 8)) .(.(CONS .(.(DECC var524436_) 8)) NIL))) = .(.(CONS .(.(DECC var524436_) 8)) NIL);\n.(C .(.(CONS .(.(DECC var524437_) 1)) .(.(CONS .(.(DECC var524437_) 1)) NIL))) = .(.(CONS .(.(DECC var524437_) 1)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);"
#   13,8,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,8,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,8,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,8,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,8,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,8,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,8,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,8,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,8,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,8,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,8,10,1.1684,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,9,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,9,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,9,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,9,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   13,9,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,9,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   13,9,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,9,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,9,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,9,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   13,9,10,0.9884,"op23 = op51;\n.(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#     decreased n_delta to 9
#   14,0,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,0,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,0,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,0,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,0,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,0,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   14,0,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,0,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,0,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,0,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,0,10,0.9884,"op57 = op60;\nop27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,1,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,1,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,1,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,1,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,1,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,1,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   14,1,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,1,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,1,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,1,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,1,10,1.1884,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,2,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,2,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,2,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,2,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,2,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,2,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   14,2,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,2,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,2,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,2,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,2,10,1.1884,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\nop44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,3,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,3,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,3,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,3,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,3,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,3,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   14,3,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,3,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,3,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,3,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,3,10,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,4,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,4,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,4,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,4,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,4,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,4,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   14,4,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,4,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,4,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,4,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,4,10,3.0084,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL)) = NIL;\n.(C NIL) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = NIL;\n.(C .(.(CONS .(var526549_ 2)) var525494_)) = .(.(CONS .(var526549_ 2)) .(C var525494_));\n.(C .(.(CONS .(var526550_ 8)) var525495_)) = .(.(CONS .(var526550_ 8)) .(C var525495_));\n.(C .(.(CONS .(var526551_ 5)) var525496_)) = .(.(CONS .(var526551_ 5)) .(C var525496_));\n.(C .(.(CONS .(var526552_ 6)) var525497_)) = .(.(CONS .(var526552_ 6)) .(C var525497_));\n.(C .(.(CONS .(var526553_ 3)) var525498_)) = .(.(CONS .(var526553_ 3)) .(C var525498_));\n.(C .(.(CONS .(var526555_ 1)) var525500_)) = .(.(CONS .(var526555_ 1)) .(C var525500_));"
#   14,5,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,5,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,5,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,5,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,5,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,5,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   14,5,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,5,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,5,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,5,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,5,10,1.1884,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\n.(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   14,6,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,6,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,6,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,6,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,6,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,6,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   14,6,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,6,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,6,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,6,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,6,10,1.0084,".(C NIL) = NIL;\nop44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,7,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,7,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,7,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,7,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,7,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,7,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   14,7,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,7,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,7,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,7,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,7,10,3.4884,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL);\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))) = .(.(CONS .(DIGIT 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) NIL);\n.(C .(.(CONS .(DIGIT 3)) NIL)) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) NIL);\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 6)) NIL))) = .(.(CONS .(DIGIT 6)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL);"
#   14,8,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,8,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,8,2,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,8,3,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,8,4,0.9684,"op44 = op53;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,8,5,0.9684,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;\nop44 = op53;"
#   14,8,6,0.9684,".(C .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,8,7,0.9684,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\nop44 = op53;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,8,8,0.9684,"op27 = op43;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,8,9,0.9684,".(C .(var408672_ NIL)) = .(var408672_ .(var408672_ NIL));\nop27 = op43;\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,8,10,1.0284,".(C .(TAIL NIL)) = NIL;\n.(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   14,9,0,0.9484,".(C .(var408439_ NIL)) = .(var408439_ .(var408439_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
#   14,9,1,0.9484,".(var410437_ .(var407977_ NIL)) = .(var407977_ .(var407977_ NIL));\n.(C .(var409896_ var409868_)) = var409868_;"
