    Finished release [optimized] target(s) in 0.06s
#   16,5,9,9.1792,"op93 = op223;\nC = TAIL;"
#   16,5,10,9.6192,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\nC = TAIL;"
#   16,6,0,9.1592,"C = TAIL;"
#   16,6,1,9.1792,"op109 = op43;\nC = TAIL;"
#   16,6,2,9.1792,"C = TAIL;\nop109 = op43;"
#   16,6,3,9.1792,"op127 = op159;\nC = TAIL;"
#   16,6,4,9.1792,"op206 = op116;\nC = TAIL;"
#   16,6,5,9.1792,"op74 = op73;\nC = TAIL;"
#   16,6,6,9.1792,"C = TAIL;\nop206 = op116;"
#   16,6,7,9.1792,"C = TAIL;\nop74 = op73;"
#   16,6,8,9.1792,"C = TAIL;\nop127 = op159;"
#   16,6,9,9.1792,"op93 = op223;\nC = TAIL;"
#   16,6,10,9.1992,"op182 = op163;\nop74 = op73;\nC = TAIL;"
#   16,7,0,9.1592,"C = TAIL;"
#   16,7,1,9.1792,"op109 = op43;\nC = TAIL;"
#   16,7,2,9.1792,"C = TAIL;\nop109 = op43;"
#   16,7,3,9.1792,"op127 = op159;\nC = TAIL;"
#   16,7,4,9.1792,"op206 = op116;\nC = TAIL;"
#   16,7,5,9.1792,"op74 = op73;\nC = TAIL;"
#   16,7,6,9.1792,"C = TAIL;\nop206 = op116;"
#   16,7,7,9.1792,"C = TAIL;\nop74 = op73;"
#   16,7,8,9.1792,"C = TAIL;\nop127 = op159;"
#   16,7,9,9.1792,"op93 = op223;\nC = TAIL;"
#   16,7,10,9.2192,".(C NIL) = NIL;\nop206 = op116;\nC = TAIL;"
#   16,8,0,9.1592,"C = TAIL;"
#   16,8,1,9.1792,"op109 = op43;\nC = TAIL;"
#   16,8,2,9.1792,"C = TAIL;\nop109 = op43;"
#   16,8,3,9.1792,"op127 = op159;\nC = TAIL;"
#   16,8,4,9.1792,"op206 = op116;\nC = TAIL;"
#   16,8,5,9.1792,"op74 = op73;\nC = TAIL;"
#   16,8,6,9.1792,"C = TAIL;\nop206 = op116;"
#   16,8,7,9.1792,"C = TAIL;\nop74 = op73;"
#   16,8,8,9.1792,"C = TAIL;\nop127 = op159;"
#   16,8,9,9.1792,"op93 = op223;\nC = TAIL;"
#   16,8,10,9.6392,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\nop109 = op43;\nC = TAIL;"
#   16,9,0,9.1592,"C = TAIL;"
#   16,9,1,9.1792,"op109 = op43;\nC = TAIL;"
#   16,9,2,9.1792,"C = TAIL;\nop109 = op43;"
#   16,9,3,9.1792,"op127 = op159;\nC = TAIL;"
#   16,9,4,9.1792,"op206 = op116;\nC = TAIL;"
#   16,9,5,9.1792,"op74 = op73;\nC = TAIL;"
#   16,9,6,9.1792,"C = TAIL;\nop206 = op116;"
#   16,9,7,9.1792,"C = TAIL;\nop74 = op73;"
#   16,9,8,9.1792,"C = TAIL;\nop127 = op159;"
#   16,9,9,9.1792,"op93 = op223;\nC = TAIL;"
#   16,9,10,9.1992,"op69 = op71;\nop74 = op73;\nC = TAIL;"
#     decreased n_delta to 3
#   17,0,0,10.4478,"C = TAIL;"
#   17,0,1,10.4678,"op109 = op43;\nC = TAIL;"
#   17,0,2,10.4678,"C = TAIL;\nop109 = op43;"
#   17,0,3,10.4678,"op127 = op159;\nC = TAIL;"
#   17,0,4,10.4678,"op206 = op116;\nC = TAIL;"
#   17,0,5,10.4678,"op74 = op73;\nC = TAIL;"
#   17,0,6,10.4678,"C = TAIL;\nop206 = op116;"
#   17,0,7,10.4678,"C = TAIL;\nop74 = op73;"
#   17,0,8,10.4678,"C = TAIL;\nop127 = op159;"
#   17,0,9,10.4678,"op93 = op223;\nC = TAIL;"
#   17,0,10,10.5078,".(C NIL) = NIL;\nop127 = op159;\nC = TAIL;"
#   17,1,0,10.4478,"C = TAIL;"
#   17,1,1,10.4678,"op109 = op43;\nC = TAIL;"
#   17,1,2,10.4678,"C = TAIL;\nop109 = op43;"
#   17,1,3,10.4678,"op127 = op159;\nC = TAIL;"
#   17,1,4,10.4678,"op206 = op116;\nC = TAIL;"
#   17,1,5,10.4678,"op74 = op73;\nC = TAIL;"
#   17,1,6,10.4678,"C = TAIL;\nop206 = op116;"
#   17,1,7,10.4678,"C = TAIL;\nop74 = op73;"
#   17,1,8,10.4678,"C = TAIL;\nop127 = op159;"
#   17,1,9,10.4678,"op93 = op223;\nC = TAIL;"
#   17,1,10,10.5078,".(C NIL) = NIL;\nop93 = op223;\nC = TAIL;"
#   17,2,0,10.4478,"C = TAIL;"
#   17,2,1,10.4678,"op109 = op43;\nC = TAIL;"
#   17,2,2,10.4678,"C = TAIL;\nop109 = op43;"
#   17,2,3,10.4678,"op127 = op159;\nC = TAIL;"
#   17,2,4,10.4678,"op206 = op116;\nC = TAIL;"
#   17,2,5,10.4678,"op74 = op73;\nC = TAIL;"
#   17,2,6,10.4678,"C = TAIL;\nop206 = op116;"
#   17,2,7,10.4678,"C = TAIL;\nop74 = op73;"
#   17,2,8,10.4678,"C = TAIL;\nop127 = op159;"
#   17,2,9,10.4678,"op93 = op223;\nC = TAIL;"
#   17,2,10,16.3878,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL)))))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));"
#   17,3,0,10.4478,"C = TAIL;"
#   17,3,1,10.4678,"op109 = op43;\nC = TAIL;"
#   17,3,2,10.4678,"C = TAIL;\nop109 = op43;"
#   17,3,3,10.4678,"op127 = op159;\nC = TAIL;"
#   17,3,4,10.4678,"op206 = op116;\nC = TAIL;"
#   17,3,5,10.4678,"op74 = op73;\nC = TAIL;"
#   17,3,6,10.4678,"C = TAIL;\nop206 = op116;"
#   17,3,7,10.4678,"C = TAIL;\nop74 = op73;"
#   17,3,8,10.4678,"C = TAIL;\nop127 = op159;"
#   17,3,9,10.4678,"op93 = op223;\nC = TAIL;"
#   17,3,10,10.4878,"op141 = op220;\nop93 = op223;\nC = TAIL;"
#   17,4,0,10.4478,"C = TAIL;"
#   17,4,1,10.4678,"op109 = op43;\nC = TAIL;"
#   17,4,2,10.4678,"C = TAIL;\nop109 = op43;"
#   17,4,3,10.4678,"op127 = op159;\nC = TAIL;"
#   17,4,4,10.4678,"op206 = op116;\nC = TAIL;"
#   17,4,5,10.4678,"op74 = op73;\nC = TAIL;"
#   17,4,6,10.4678,"C = TAIL;\nop206 = op116;"
#   17,4,7,10.4678,"C = TAIL;\nop74 = op73;"
#   17,4,8,10.4678,"C = TAIL;\nop127 = op159;"
#   17,4,9,10.4678,"op93 = op223;\nC = TAIL;"
#   17,4,10,10.4878,"op206 = op116;\nC = TAIL;\nop74 = op73;"
#   17,5,0,10.4478,"C = TAIL;"
#   17,5,1,10.4678,"op109 = op43;\nC = TAIL;"
#   17,5,2,10.4678,"C = TAIL;\nop109 = op43;"
#   17,5,3,10.4678,"op127 = op159;\nC = TAIL;"
#   17,5,4,10.4678,"op206 = op116;\nC = TAIL;"
#   17,5,5,10.4678,"op74 = op73;\nC = TAIL;"
#   17,5,6,10.4678,"C = TAIL;\nop206 = op116;"
#   17,5,7,10.4678,"C = TAIL;\nop74 = op73;"
#   17,5,8,10.4678,"C = TAIL;\nop127 = op159;"
#   17,5,9,10.4678,"op93 = op223;\nC = TAIL;"
#   17,5,10,10.4878,"C = TAIL;\nop127 = op159;\nop109 = op43;"
#   17,6,0,10.4478,"C = TAIL;"
#   17,6,1,10.4678,"op109 = op43;\nC = TAIL;"
#   17,6,2,10.4678,"C = TAIL;\nop109 = op43;"
#   17,6,3,10.4678,"op127 = op159;\nC = TAIL;"
#   17,6,4,10.4678,"op206 = op116;\nC = TAIL;"
#   17,6,5,10.4678,"op74 = op73;\nC = TAIL;"
#   17,6,6,10.4678,"C = TAIL;\nop206 = op116;"
#   17,6,7,10.4678,"C = TAIL;\nop74 = op73;"
#   17,6,8,10.4678,"C = TAIL;\nop127 = op159;"
#   17,6,9,10.4678,"op93 = op223;\nC = TAIL;"
#   17,6,10,16.3878,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL)))))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));"
#   17,7,0,10.4478,"C = TAIL;"
#   17,7,1,10.4678,"op109 = op43;\nC = TAIL;"
#   17,7,2,10.4678,"C = TAIL;\nop109 = op43;"
#   17,7,3,10.4678,"op127 = op159;\nC = TAIL;"
#   17,7,4,10.4678,"op206 = op116;\nC = TAIL;"
#   17,7,5,10.4678,"op74 = op73;\nC = TAIL;"
#   17,7,6,10.4678,"C = TAIL;\nop206 = op116;"
#   17,7,7,10.4678,"C = TAIL;\nop74 = op73;"
#   17,7,8,10.4678,"C = TAIL;\nop127 = op159;"
#   17,7,9,10.4678,"op93 = op223;\nC = TAIL;"
#   17,7,10,11.2278,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\nC = TAIL;"
#   17,8,0,10.4478,"C = TAIL;"
#   17,8,1,10.4678,"op109 = op43;\nC = TAIL;"
#   17,8,2,10.4678,"C = TAIL;\nop109 = op43;"
#   17,8,3,10.4678,"op127 = op159;\nC = TAIL;"
#   17,8,4,10.4678,"op206 = op116;\nC = TAIL;"
#   17,8,5,10.4678,"op74 = op73;\nC = TAIL;"
#   17,8,6,10.4678,"C = TAIL;\nop206 = op116;"
#   17,8,7,10.4678,"C = TAIL;\nop74 = op73;"
#   17,8,8,10.4678,"C = TAIL;\nop127 = op159;"
#   17,8,9,10.4678,"op93 = op223;\nC = TAIL;"
#   17,8,10,10.5078,".(C NIL) = NIL;\nC = TAIL;\nop74 = op73;"
#   17,9,0,10.4478,"C = TAIL;"
#   17,9,1,10.4678,"op109 = op43;\nC = TAIL;"
#   17,9,2,10.4678,"C = TAIL;\nop109 = op43;"
#   17,9,3,10.4678,"op127 = op159;\nC = TAIL;"
#   17,9,4,10.4678,"op206 = op116;\nC = TAIL;"
#   17,9,5,10.4678,"op74 = op73;\nC = TAIL;"
#   17,9,6,10.4678,"C = TAIL;\nop206 = op116;"
#   17,9,7,10.4678,"C = TAIL;\nop74 = op73;"
#   17,9,8,10.4678,"C = TAIL;\nop127 = op159;"
#   17,9,9,10.4678,"op93 = op223;\nC = TAIL;"
#   17,9,10,10.5078,".(C NIL) = NIL;\nop109 = op43;\nC = TAIL;"
#     decreased n_delta to 3
#   18,0,0,11.7946,"C = TAIL;"
#   18,0,1,11.8146,"op109 = op43;\nC = TAIL;"
#   18,0,2,11.8146,"C = TAIL;\nop109 = op43;"
#   18,0,3,11.8146,"op127 = op159;\nC = TAIL;"
#   18,0,4,11.8146,"op206 = op116;\nC = TAIL;"
#   18,0,5,11.8146,"op74 = op73;\nC = TAIL;"
#   18,0,6,11.8146,"C = TAIL;\nop206 = op116;"
#   18,0,7,11.8146,"C = TAIL;\nop74 = op73;"
#   18,0,8,11.8146,"C = TAIL;\nop127 = op159;"
#   18,0,9,11.8146,"op93 = op223;\nC = TAIL;"
#   18,0,10,12.2746,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\nop127 = op159;\nC = TAIL;"
#   18,1,0,11.7946,"C = TAIL;"
#   18,1,1,11.8146,"op109 = op43;\nC = TAIL;"
#   18,1,2,11.8146,"C = TAIL;\nop109 = op43;"
#   18,1,3,11.8146,"op127 = op159;\nC = TAIL;"
#   18,1,4,11.8146,"op206 = op116;\nC = TAIL;"
#   18,1,5,11.8146,"op74 = op73;\nC = TAIL;"
#   18,1,6,11.8146,"C = TAIL;\nop206 = op116;"
#   18,1,7,11.8146,"C = TAIL;\nop74 = op73;"
#   18,1,8,11.8146,"C = TAIL;\nop127 = op159;"
#   18,1,9,11.8146,"op93 = op223;\nC = TAIL;"
#   18,1,10,18.4746,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL)))))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 9)) .(.(CONS .(DIGIT 9)) NIL))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));"
#   18,2,0,11.7946,"C = TAIL;"
#   18,2,1,11.8146,"op109 = op43;\nC = TAIL;"
#   18,2,2,11.8146,"C = TAIL;\nop109 = op43;"
#   18,2,3,11.8146,"op127 = op159;\nC = TAIL;"
#   18,2,4,11.8146,"op206 = op116;\nC = TAIL;"
#   18,2,5,11.8146,"op74 = op73;\nC = TAIL;"
#   18,2,6,11.8146,"C = TAIL;\nop206 = op116;"
#   18,2,7,11.8146,"C = TAIL;\nop74 = op73;"
#   18,2,8,11.8146,"C = TAIL;\nop127 = op159;"
#   18,2,9,11.8146,"op93 = op223;\nC = TAIL;"
#   18,2,10,11.8346,"C = TAIL;\nop74 = op73;\nop206 = op116;"
#   18,3,0,11.7946,"C = TAIL;"
#   18,3,1,11.8146,"op109 = op43;\nC = TAIL;"
#   18,3,2,11.8146,"C = TAIL;\nop109 = op43;"
#   18,3,3,11.8146,"op127 = op159;\nC = TAIL;"
#   18,3,4,11.8146,"op206 = op116;\nC = TAIL;"
#   18,3,5,11.8146,"op74 = op73;\nC = TAIL;"
#   18,3,6,11.8146,"C = TAIL;\nop206 = op116;"
#   18,3,7,11.8146,"C = TAIL;\nop74 = op73;"
#   18,3,8,11.8146,"C = TAIL;\nop127 = op159;"
#   18,3,9,11.8146,"op93 = op223;\nC = TAIL;"
#   18,3,10,11.8346,"op127 = op159;\nC = TAIL;\nop206 = op116;"
#   18,4,0,11.7946,"C = TAIL;"
#   18,4,1,11.8146,"op109 = op43;\nC = TAIL;"
#   18,4,2,11.8146,"C = TAIL;\nop109 = op43;"
#   18,4,3,11.8146,"op127 = op159;\nC = TAIL;"
#   18,4,4,11.8146,"op206 = op116;\nC = TAIL;"
#   18,4,5,11.8146,"op74 = op73;\nC = TAIL;"
#   18,4,6,11.8146,"C = TAIL;\nop206 = op116;"
#   18,4,7,11.8146,"C = TAIL;\nop74 = op73;"
#   18,4,8,11.8146,"C = TAIL;\nop127 = op159;"
#   18,4,9,11.8146,"op93 = op223;\nC = TAIL;"
#   18,4,10,11.8746,".(C NIL) = .(op35 op210);\nop127 = op159;\nC = TAIL;"
#   18,5,0,11.7946,"C = TAIL;"
#   18,5,1,11.8146,"op109 = op43;\nC = TAIL;"
#   18,5,2,11.8146,"C = TAIL;\nop109 = op43;"
#   18,5,3,11.8146,"op127 = op159;\nC = TAIL;"
#   18,5,4,11.8146,"op206 = op116;\nC = TAIL;"
#   18,5,5,11.8146,"op74 = op73;\nC = TAIL;"
#   18,5,6,11.8146,"C = TAIL;\nop206 = op116;"
#   18,5,7,11.8146,"C = TAIL;\nop74 = op73;"
#   18,5,8,11.8146,"C = TAIL;\nop127 = op159;"
#   18,5,9,11.8146,"op93 = op223;\nC = TAIL;"
#   18,5,10,11.8546,".(C NIL) = NIL;\nop206 = op116;\nC = TAIL;"
#   18,6,0,11.7946,"C = TAIL;"
#   18,6,1,11.8146,"op109 = op43;\nC = TAIL;"
#   18,6,2,11.8146,"C = TAIL;\nop109 = op43;"
#   18,6,3,11.8146,"op127 = op159;\nC = TAIL;"
#   18,6,4,11.8146,"op206 = op116;\nC = TAIL;"
#   18,6,5,11.8146,"op74 = op73;\nC = TAIL;"
#   18,6,6,11.8146,"C = TAIL;\nop206 = op116;"
#   18,6,7,11.8146,"C = TAIL;\nop74 = op73;"
#   18,6,8,11.8146,"C = TAIL;\nop127 = op159;"
#   18,6,9,11.8146,"op93 = op223;\nC = TAIL;"
#   18,6,10,11.8346,"C = TAIL;\nop74 = op73;\nop109 = op43;"
#   18,7,0,11.7946,"C = TAIL;"
#   18,7,1,11.8146,"op109 = op43;\nC = TAIL;"
#   18,7,2,11.8146,"C = TAIL;\nop109 = op43;"
#   18,7,3,11.8146,"op127 = op159;\nC = TAIL;"
#   18,7,4,11.8146,"op206 = op116;\nC = TAIL;"
#   18,7,5,11.8146,"op74 = op73;\nC = TAIL;"
#   18,7,6,11.8146,"C = TAIL;\nop206 = op116;"
#   18,7,7,11.8146,"C = TAIL;\nop74 = op73;"
#   18,7,8,11.8146,"C = TAIL;\nop127 = op159;"
