    Finished release [optimized] target(s) in 0.09s
#   16,7,6,8.1659,"op53 = op73;\nC = TAIL;"
#   16,7,7,8.1659,"C = TAIL;\nop68 = op71;"
#   16,7,8,8.1659,"C = TAIL;\nop53 = op73;"
#   16,7,9,8.1659,"C = TAIL;\nop118 = op76;"
#   16,7,10,8.1859,".(C NIL) = NIL;\nC = TAIL;"
#   16,8,0,8.1459,"C = TAIL;"
#   16,8,1,8.1659,"op36 = op76;\nC = TAIL;"
#   16,8,2,8.1659,"C = TAIL;\nop36 = op76;"
#   16,8,3,8.1659,"op24 = op46;\nC = TAIL;"
#   16,8,4,8.1659,"op68 = op71;\nC = TAIL;"
#   16,8,5,8.1659,"op118 = op76;\nC = TAIL;"
#   16,8,6,8.1659,"op53 = op73;\nC = TAIL;"
#   16,8,7,8.1659,"C = TAIL;\nop68 = op71;"
#   16,8,8,8.1659,"C = TAIL;\nop53 = op73;"
#   16,8,9,8.1659,"C = TAIL;\nop118 = op76;"
#   16,8,10,8.8259,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)));\nop118 = op76;\nC = TAIL;"
#   16,9,0,8.1459,"C = TAIL;"
#   16,9,1,8.1659,"op36 = op76;\nC = TAIL;"
#   16,9,2,8.1659,"C = TAIL;\nop36 = op76;"
#   16,9,3,8.1659,"op24 = op46;\nC = TAIL;"
#   16,9,4,8.1659,"op68 = op71;\nC = TAIL;"
#   16,9,5,8.1659,"op118 = op76;\nC = TAIL;"
#   16,9,6,8.1659,"op53 = op73;\nC = TAIL;"
#   16,9,7,8.1659,"C = TAIL;\nop68 = op71;"
#   16,9,8,8.1659,"C = TAIL;\nop53 = op73;"
#   16,9,9,8.1659,"C = TAIL;\nop118 = op76;"
#   16,9,10,8.2259,".(C .(op83 var248262_)) = var248262_;\nop68 = op71;\nC = TAIL;"
#     decreased n_delta to 3
#   17,0,0,13.7643,"C = TAIL;"
#   17,0,1,13.7843,"op36 = op76;\nC = TAIL;"
#   17,0,2,13.7843,"C = TAIL;\nop36 = op76;"
#   17,0,3,13.7843,"op24 = op46;\nC = TAIL;"
#   17,0,4,13.7843,"op68 = op71;\nC = TAIL;"
#   17,0,5,13.7843,"op118 = op76;\nC = TAIL;"
#   17,0,6,13.7843,"op53 = op73;\nC = TAIL;"
#   17,0,7,13.7843,"C = TAIL;\nop68 = op71;"
#   17,0,8,13.7843,"C = TAIL;\nop53 = op73;"
#   17,0,9,13.7843,"C = TAIL;\nop118 = op76;"
#   17,0,10,13.8843,".(C .(.(CONS .(HEAD var248269_)) var248270_)) = var248269_;\nC = TAIL;\nop36 = op76;"
#   17,1,0,13.7643,"C = TAIL;"
#   17,1,1,13.7843,"op36 = op76;\nC = TAIL;"
#   17,1,2,13.7843,"C = TAIL;\nop36 = op76;"
#   17,1,3,13.7843,"op24 = op46;\nC = TAIL;"
#   17,1,4,13.7843,"op68 = op71;\nC = TAIL;"
#   17,1,5,13.7843,"op118 = op76;\nC = TAIL;"
#   17,1,6,13.7843,"op53 = op73;\nC = TAIL;"
#   17,1,7,13.7843,"C = TAIL;\nop68 = op71;"
#   17,1,8,13.7843,"C = TAIL;\nop53 = op73;"
#   17,1,9,13.7843,"C = TAIL;\nop118 = op76;"
#   17,1,10,13.8243,".(op81 var248273_) = var248273_;\nC = TAIL;\nop36 = op76;"
#   17,2,0,13.7643,"C = TAIL;"
#   17,2,1,13.7843,"op36 = op76;\nC = TAIL;"
#   17,2,2,13.7843,"C = TAIL;\nop36 = op76;"
#   17,2,3,13.7843,"op24 = op46;\nC = TAIL;"
#   17,2,4,13.7843,"op68 = op71;\nC = TAIL;"
#   17,2,5,13.7843,"op118 = op76;\nC = TAIL;"
#   17,2,6,13.7843,"op53 = op73;\nC = TAIL;"
#   17,2,7,13.7843,"C = TAIL;\nop68 = op71;"
#   17,2,8,13.7843,"C = TAIL;\nop53 = op73;"
#   17,2,9,13.7843,"C = TAIL;\nop118 = op76;"
#   17,2,10,19.9243,".(C .(.(var248772_ .(.(DECC .(DIGIT 9)) 2)) .(.(var248772_ .(.(DECC .(DIGIT 4)) 7)) .(.(var248772_ .(DIGIT 6)) .(.(var248772_ .(.(DECC .(DIGIT 9)) 7)) .(var248777_ var248424_)))))) = .(.(var248772_ .(.(DECC .(DIGIT 4)) 7)) .(.(var248772_ .(DIGIT 6)) .(.(var248772_ .(.(DECC .(DIGIT 9)) 7)) .(var248777_ var248424_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(var248773_ .(DIGIT 0)) .(.(var248773_ .(DIGIT 2)) .(.(var248773_ .(DIGIT 2)) .(.(var248773_ .(.(DECC .(DIGIT 9)) 6)) .(var248778_ var248425_)))))) = .(.(var248773_ .(DIGIT 2)) .(.(var248773_ .(DIGIT 2)) .(.(var248773_ .(.(DECC .(DIGIT 9)) 6)) .(var248778_ var248425_))));\n.(C .(.(var248774_ .(.(DECC .(DIGIT 5)) 5)) .(.(var248774_ .(DIGIT 9)) .(.(var248774_ .(.(DECC .(DIGIT 9)) 2)) .(.(var248774_ .(.(DECC .(DIGIT 3)) 9)) .(var248779_ var248426_)))))) = .(.(var248774_ .(DIGIT 9)) .(.(var248774_ .(.(DECC .(DIGIT 9)) 2)) .(.(var248774_ .(.(DECC .(DIGIT 3)) 9)) .(var248779_ var248426_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(var248775_ .(.(DECC .(DIGIT 8)) 2)) .(.(var248775_ .(DIGIT 5)) .(.(var248775_ .(.(DECC .(DIGIT 3)) 3)) .(.(var248775_ .(DIGIT 7)) .(var248780_ var248427_)))))) = .(.(var248775_ .(DIGIT 5)) .(.(var248775_ .(.(DECC .(DIGIT 3)) 3)) .(.(var248775_ .(DIGIT 7)) .(var248780_ var248427_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)));\n.(C .(.(var248776_ .(DIGIT 4)) .(.(var248776_ .(.(DECC .(DIGIT 7)) 1)) .(.(var248776_ .(DIGIT 3)) .(.(var248776_ .(.(DECC .(DIGIT 4)) 7)) .(var248781_ var248428_)))))) = .(.(var248776_ .(.(DECC .(DIGIT 7)) 1)) .(.(var248776_ .(DIGIT 3)) .(.(var248776_ .(.(DECC .(DIGIT 4)) 7)) .(var248781_ var248428_))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);"
#   17,3,0,13.7643,"C = TAIL;"
#   17,3,1,13.7843,"op36 = op76;\nC = TAIL;"
#   17,3,2,13.7843,"C = TAIL;\nop36 = op76;"
#   17,3,3,13.7843,"op24 = op46;\nC = TAIL;"
#   17,3,4,13.7843,"op68 = op71;\nC = TAIL;"
#   17,3,5,13.7843,"op118 = op76;\nC = TAIL;"
#   17,3,6,13.7843,"op53 = op73;\nC = TAIL;"
#   17,3,7,13.7843,"C = TAIL;\nop68 = op71;"
#   17,3,8,13.7843,"C = TAIL;\nop53 = op73;"
#   17,3,9,13.7843,"C = TAIL;\nop118 = op76;"
#   17,3,10,13.8043,"op24 = op46;\nC = TAIL;\nop68 = op71;"
#   17,4,0,13.7643,"C = TAIL;"
#   17,4,1,13.7843,"op36 = op76;\nC = TAIL;"
#   17,4,2,13.7843,"C = TAIL;\nop36 = op76;"
#   17,4,3,13.7843,"op24 = op46;\nC = TAIL;"
#   17,4,4,13.7843,"op68 = op71;\nC = TAIL;"
#   17,4,5,13.7843,"op118 = op76;\nC = TAIL;"
#   17,4,6,13.7843,"op53 = op73;\nC = TAIL;"
#   17,4,7,13.7843,"C = TAIL;\nop68 = op71;"
#   17,4,8,13.7843,"C = TAIL;\nop53 = op73;"
#   17,4,9,13.7843,"C = TAIL;\nop118 = op76;"
#   17,4,10,13.8643,".(C .(.(CONS var250657_) NIL)) = .(op77 var250657_);\nC = TAIL;"
#   17,5,0,13.7643,"C = TAIL;"
#   17,5,1,13.7843,"op36 = op76;\nC = TAIL;"
#   17,5,2,13.7843,"C = TAIL;\nop36 = op76;"
#   17,5,3,13.7843,"op24 = op46;\nC = TAIL;"
#   17,5,4,13.7843,"op68 = op71;\nC = TAIL;"
#   17,5,5,13.7843,"op118 = op76;\nC = TAIL;"
#   17,5,6,13.7843,"op53 = op73;\nC = TAIL;"
#   17,5,7,13.7843,"C = TAIL;\nop68 = op71;"
#   17,5,8,13.7843,"C = TAIL;\nop53 = op73;"
#   17,5,9,13.7843,"C = TAIL;\nop118 = op76;"
#   17,5,10,22.4043,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);"
#   17,6,0,13.7643,"C = TAIL;"
#   17,6,1,13.7843,"op36 = op76;\nC = TAIL;"
#   17,6,2,13.7843,"C = TAIL;\nop36 = op76;"
#   17,6,3,13.7843,"op24 = op46;\nC = TAIL;"
#   17,6,4,13.7843,"op68 = op71;\nC = TAIL;"
#   17,6,5,13.7843,"op118 = op76;\nC = TAIL;"
#   17,6,6,13.7843,"op53 = op73;\nC = TAIL;"
#   17,6,7,13.7843,"C = TAIL;\nop68 = op71;"
#   17,6,8,13.7843,"C = TAIL;\nop53 = op73;"
#   17,6,9,13.7843,"C = TAIL;\nop118 = op76;"
#   17,6,10,13.8243,"op47 = .(IF FALSE);\nC = TAIL;\nop118 = op76;"
#   17,7,0,13.7643,"C = TAIL;"
#   17,7,1,13.7843,"op36 = op76;\nC = TAIL;"
#   17,7,2,13.7843,"C = TAIL;\nop36 = op76;"
#   17,7,3,13.7843,"op24 = op46;\nC = TAIL;"
#   17,7,4,13.7843,"op68 = op71;\nC = TAIL;"
#   17,7,5,13.7843,"op118 = op76;\nC = TAIL;"
#   17,7,6,13.7843,"op53 = op73;\nC = TAIL;"
#   17,7,7,13.7843,"C = TAIL;\nop68 = op71;"
#   17,7,8,13.7843,"C = TAIL;\nop53 = op73;"
#   17,7,9,13.7843,"C = TAIL;\nop118 = op76;"
#   17,7,10,14.0643,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\nC = TAIL;"
#   17,8,0,13.7643,"C = TAIL;"
#   17,8,1,13.7843,"op36 = op76;\nC = TAIL;"
#   17,8,2,13.7843,"C = TAIL;\nop36 = op76;"
#   17,8,3,13.7843,"op24 = op46;\nC = TAIL;"
#   17,8,4,13.7843,"op68 = op71;\nC = TAIL;"
#   17,8,5,13.7843,"op118 = op76;\nC = TAIL;"
#   17,8,6,13.7843,"op53 = op73;\nC = TAIL;"
#   17,8,7,13.7843,"C = TAIL;\nop68 = op71;"
#   17,8,8,13.7843,"C = TAIL;\nop53 = op73;"
#   17,8,9,13.7843,"C = TAIL;\nop118 = op76;"
#   17,8,10,21.0243,".(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 2)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 2)) NIL))) = .(.(CONS .(DIGIT 2)) NIL);\nop36 = op76;\nC = TAIL;"
#   17,9,0,13.7643,"C = TAIL;"
#   17,9,1,13.7843,"op36 = op76;\nC = TAIL;"
#   17,9,2,13.7843,"C = TAIL;\nop36 = op76;"
#   17,9,3,13.7843,"op24 = op46;\nC = TAIL;"
#   17,9,4,13.7843,"op68 = op71;\nC = TAIL;"
#   17,9,5,13.7843,"op118 = op76;\nC = TAIL;"
#   17,9,6,13.7843,"op53 = op73;\nC = TAIL;"
#   17,9,7,13.7843,"C = TAIL;\nop68 = op71;"
#   17,9,8,13.7843,"C = TAIL;\nop53 = op73;"
#   17,9,9,13.7843,"C = TAIL;\nop118 = op76;"
#   17,9,10,14.0843,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\nop53 = op73;\nC = TAIL;"
#     decreased n_delta to 3
#   18,0,0,9.9828,"C = TAIL;"
#   18,0,1,10.0028,"op36 = op76;\nC = TAIL;"
#   18,0,2,10.0028,"C = TAIL;\nop36 = op76;"
#   18,0,3,10.0028,"op24 = op46;\nC = TAIL;"
#   18,0,4,10.0028,"op68 = op71;\nC = TAIL;"
#   18,0,5,10.0028,"op118 = op76;\nC = TAIL;"
#   18,0,6,10.0028,"op53 = op73;\nC = TAIL;"
#   18,0,7,10.0028,"C = TAIL;\nop68 = op71;"
#   18,0,8,10.0028,"C = TAIL;\nop53 = op73;"
#   18,0,9,10.0028,"C = TAIL;\nop118 = op76;"
#   18,0,10,10.0228,"op53 = op73;\nC = TAIL;\nop118 = op76;"
#   18,1,0,9.9828,"C = TAIL;"
#   18,1,1,10.0028,"op36 = op76;\nC = TAIL;"
#   18,1,2,10.0028,"C = TAIL;\nop36 = op76;"
#   18,1,3,10.0028,"op24 = op46;\nC = TAIL;"
#   18,1,4,10.0028,"op68 = op71;\nC = TAIL;"
#   18,1,5,10.0028,"op118 = op76;\nC = TAIL;"
#   18,1,6,10.0028,"op53 = op73;\nC = TAIL;"
#   18,1,7,10.0028,"C = TAIL;\nop68 = op71;"
#   18,1,8,10.0028,"C = TAIL;\nop53 = op73;"
#   18,1,9,10.0028,"C = TAIL;\nop118 = op76;"
#   18,1,10,10.3028,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\nop68 = op71;\nC = TAIL;"
#   18,2,0,9.9828,"C = TAIL;"
#   18,2,1,10.0028,"op36 = op76;\nC = TAIL;"
#   18,2,2,10.0028,"C = TAIL;\nop36 = op76;"
#   18,2,3,10.0028,"op24 = op46;\nC = TAIL;"
#   18,2,4,10.0028,"op68 = op71;\nC = TAIL;"
#   18,2,5,10.0028,"op118 = op76;\nC = TAIL;"
#   18,2,6,10.0028,"op53 = op73;\nC = TAIL;"
#   18,2,7,10.0028,"C = TAIL;\nop68 = op71;"
#   18,2,8,10.0028,"C = TAIL;\nop53 = op73;"
#   18,2,9,10.0028,"C = TAIL;\nop118 = op76;"
#   18,2,10,10.0828,"op109 = .(.(IF TRUE) .(op113 op93));\nop24 = op46;\nC = TAIL;"
#   18,3,0,9.9828,"C = TAIL;"
#   18,3,1,10.0028,"op36 = op76;\nC = TAIL;"
#   18,3,2,10.0028,"C = TAIL;\nop36 = op76;"
#   18,3,3,10.0028,"op24 = op46;\nC = TAIL;"
#   18,3,4,10.0028,"op68 = op71;\nC = TAIL;"
#   18,3,5,10.0028,"op118 = op76;\nC = TAIL;"
#   18,3,6,10.0028,"op53 = op73;\nC = TAIL;"
#   18,3,7,10.0028,"C = TAIL;\nop68 = op71;"
#   18,3,8,10.0028,"C = TAIL;\nop53 = op73;"
#   18,3,9,10.0028,"C = TAIL;\nop118 = op76;"
#   18,3,10,10.0228,"op36 = op76;\nC = TAIL;\nop53 = op73;"
#   18,4,0,9.9828,"C = TAIL;"
#   18,4,1,10.0028,"op36 = op76;\nC = TAIL;"
#   18,4,2,10.0028,"C = TAIL;\nop36 = op76;"
#   18,4,3,10.0028,"op24 = op46;\nC = TAIL;"
#   18,4,4,10.0028,"op68 = op71;\nC = TAIL;"
#   18,4,5,10.0028,"op118 = op76;\nC = TAIL;"
#   18,4,6,10.0028,"op53 = op73;\nC = TAIL;"
#   18,4,7,10.0028,"C = TAIL;\nop68 = op71;"
#   18,4,8,10.0028,"C = TAIL;\nop53 = op73;"
#   18,4,9,10.0028,"C = TAIL;\nop118 = op76;"
#   18,4,10,10.0628,".(C .(var250726_ op91)) = .(op39 op49);\nC = TAIL;"
#   18,5,0,9.9828,"C = TAIL;"
#   18,5,1,10.0028,"op36 = op76;\nC = TAIL;"
#   18,5,2,10.0028,"C = TAIL;\nop36 = op76;"
#   18,5,3,10.0028,"op24 = op46;\nC = TAIL;"
#   18,5,4,10.0028,"op68 = op71;\nC = TAIL;"
#   18,5,5,10.0028,"op118 = op76;\nC = TAIL;"
#   18,5,6,10.0028,"op53 = op73;\nC = TAIL;"
#   18,5,7,10.0028,"C = TAIL;\nop68 = op71;"
#   18,5,8,10.0028,"C = TAIL;\nop53 = op73;"
#   18,5,9,10.0028,"C = TAIL;\nop118 = op76;"
