    Finished release [optimized] target(s) in 0.08s
#   14,1,8,9.4350,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,1,9,9.4350,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   14,1,10,9.4750,".(C NIL) = NIL;\n.(C .(.(CONS var28_) var29_)) = var29_;"
#   14,2,0,9.4150,".(C var17_) = .(TAIL var17_);"
#   14,2,1,9.4150,".(C .(var41_ var42_)) = var42_;"
#   14,2,2,9.4350,".(C .(.(CONS var28_) var29_)) = var29_;"
#   14,2,3,9.4350,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   14,2,4,9.4350,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   14,2,5,9.4350,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,2,6,9.4350,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   14,2,7,9.4350,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   14,2,8,9.4350,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,2,9,9.4350,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   14,2,10,14.6150,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   14,3,0,9.4150,".(C var17_) = .(TAIL var17_);"
#   14,3,1,9.4150,".(C .(var41_ var42_)) = var42_;"
#   14,3,2,9.4350,".(C .(.(CONS var28_) var29_)) = var29_;"
#   14,3,3,9.4350,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   14,3,4,9.4350,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   14,3,5,9.4350,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,3,6,9.4350,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   14,3,7,9.4350,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   14,3,8,9.4350,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,3,9,9.4350,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   14,3,10,9.8150,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\nop88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,4,0,9.4150,".(C var17_) = .(TAIL var17_);"
#   14,4,1,9.4150,".(C .(var41_ var42_)) = var42_;"
#   14,4,2,9.4350,".(C .(.(CONS var28_) var29_)) = var29_;"
#   14,4,3,9.4350,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   14,4,4,9.4350,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   14,4,5,9.4350,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,4,6,9.4350,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   14,4,7,9.4350,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   14,4,8,9.4350,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,4,9,9.4350,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   14,4,10,14.6150,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   14,5,0,9.4150,".(C var17_) = .(TAIL var17_);"
#   14,5,1,9.4150,".(C .(var41_ var42_)) = var42_;"
#   14,5,2,9.4350,".(C .(.(CONS var28_) var29_)) = var29_;"
#   14,5,3,9.4350,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   14,5,4,9.4350,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   14,5,5,9.4350,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,5,6,9.4350,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   14,5,7,9.4350,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   14,5,8,9.4350,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,5,9,9.4350,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   14,5,10,9.7950,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL));\n.(C var17_) = .(TAIL var17_);"
#   14,6,0,9.4150,".(C var17_) = .(TAIL var17_);"
#   14,6,1,9.4150,".(C .(var41_ var42_)) = var42_;"
#   14,6,2,9.4350,".(C .(.(CONS var28_) var29_)) = var29_;"
#   14,6,3,9.4350,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   14,6,4,9.4350,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   14,6,5,9.4350,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,6,6,9.4350,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   14,6,7,9.4350,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   14,6,8,9.4350,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,6,9,9.4350,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   14,6,10,9.4750,".(C NIL) = NIL;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,7,0,9.4150,".(C var17_) = .(TAIL var17_);"
#   14,7,1,9.4150,".(C .(var41_ var42_)) = var42_;"
#   14,7,2,9.4350,".(C .(.(CONS var28_) var29_)) = var29_;"
#   14,7,3,9.4350,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   14,7,4,9.4350,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   14,7,5,9.4350,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,7,6,9.4350,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   14,7,7,9.4350,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   14,7,8,9.4350,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,7,9,9.4350,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   14,7,10,9.9150,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C var17_) = .(TAIL var17_);"
#   14,8,0,9.4150,".(C var17_) = .(TAIL var17_);"
#   14,8,1,9.4150,".(C .(var41_ var42_)) = var42_;"
#   14,8,2,9.4350,".(C .(.(CONS var28_) var29_)) = var29_;"
#   14,8,3,9.4350,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   14,8,4,9.4350,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   14,8,5,9.4350,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,8,6,9.4350,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   14,8,7,9.4350,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   14,8,8,9.4350,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,8,9,9.4350,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   14,8,10,9.4350,"op162 = op60;\n.(C .(var41_ var42_)) = var42_;"
#   14,9,0,9.4150,".(C var17_) = .(TAIL var17_);"
#   14,9,1,9.4150,".(C .(var41_ var42_)) = var42_;"
#   14,9,2,9.4350,".(C .(.(CONS var28_) var29_)) = var29_;"
#   14,9,3,9.4350,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   14,9,4,9.4350,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   14,9,5,9.4350,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   14,9,6,9.4350,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   14,9,7,9.4350,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   14,9,8,9.4350,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   14,9,9,9.4350,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   14,9,10,9.5150,".(op81 .(op177 var395267_)) = .(op87 var395267_);\nop88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#     decreased n_delta to 3
#   15,0,0,12.3655,".(C var17_) = .(TAIL var17_);"
#   15,0,1,12.3655,".(C .(var41_ var42_)) = var42_;"
#   15,0,2,12.3855,".(C .(.(CONS var28_) var29_)) = var29_;"
#   15,0,3,12.3855,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   15,0,4,12.3855,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   15,0,5,12.3855,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   15,0,6,12.3855,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   15,0,7,12.3855,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   15,0,8,12.3855,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   15,0,9,12.3855,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   15,0,10,12.4055,".(C .(.(var1167_ var28_) var29_)) = var29_;\nop88 = op139;"
#   15,1,0,12.3655,".(C var17_) = .(TAIL var17_);"
#   15,1,1,12.3655,".(C .(var41_ var42_)) = var42_;"
#   15,1,2,12.3855,".(C .(.(CONS var28_) var29_)) = var29_;"
#   15,1,3,12.3855,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   15,1,4,12.3855,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   15,1,5,12.3855,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   15,1,6,12.3855,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   15,1,7,12.3855,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   15,1,8,12.3855,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   15,1,9,12.3855,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   15,1,10,13.1655,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   15,2,0,12.3655,".(C var17_) = .(TAIL var17_);"
#   15,2,1,12.3655,".(C .(var41_ var42_)) = var42_;"
#   15,2,2,12.3855,".(C .(.(CONS var28_) var29_)) = var29_;"
#   15,2,3,12.3855,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   15,2,4,12.3855,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   15,2,5,12.3855,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   15,2,6,12.3855,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   15,2,7,12.3855,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   15,2,8,12.3855,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   15,2,9,12.3855,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   15,2,10,12.4055,".(C var17_) = .(TAIL var17_);\nop198 = op199;\nop88 = op139;"
#   15,3,0,12.3655,".(C var17_) = .(TAIL var17_);"
#   15,3,1,12.3655,".(C .(var41_ var42_)) = var42_;"
#   15,3,2,12.3855,".(C .(.(CONS var28_) var29_)) = var29_;"
#   15,3,3,12.3855,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   15,3,4,12.3855,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   15,3,5,12.3855,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   15,3,6,12.3855,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   15,3,7,12.3855,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   15,3,8,12.3855,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   15,3,9,12.3855,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   15,3,10,12.4255,".(C NIL) = NIL;\n.(C .(.(CONS var28_) var29_)) = var29_;"
#   15,4,0,12.3655,".(C var17_) = .(TAIL var17_);"
#   15,4,1,12.3655,".(C .(var41_ var42_)) = var42_;"
#   15,4,2,12.3855,".(C .(.(CONS var28_) var29_)) = var29_;"
#   15,4,3,12.3855,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   15,4,4,12.3855,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   15,4,5,12.3855,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   15,4,6,12.3855,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   15,4,7,12.3855,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   15,4,8,12.3855,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   15,4,9,12.3855,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   15,4,10,13.1455,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C var17_) = .(TAIL var17_);"
#   15,5,0,12.3655,".(C var17_) = .(TAIL var17_);"
#   15,5,1,12.3655,".(C .(var41_ var42_)) = var42_;"
#   15,5,2,12.3855,".(C .(.(CONS var28_) var29_)) = var29_;"
#   15,5,3,12.3855,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   15,5,4,12.3855,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   15,5,5,12.3855,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   15,5,6,12.3855,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   15,5,7,12.3855,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   15,5,8,12.3855,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   15,5,9,12.3855,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   15,5,10,12.4655,".(C .(.(CONS var395288_) NIL)) = NIL;\n.(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   15,6,0,12.3655,".(C var17_) = .(TAIL var17_);"
#   15,6,1,12.3655,".(C .(var41_ var42_)) = var42_;"
#   15,6,2,12.3855,".(C .(.(CONS var28_) var29_)) = var29_;"
#   15,6,3,12.3855,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   15,6,4,12.3855,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   15,6,5,12.3855,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   15,6,6,12.3855,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   15,6,7,12.3855,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   15,6,8,12.3855,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   15,6,9,12.3855,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   15,6,10,12.4455,".(C .(.(var1167_ var28_) var29_)) = var29_;\n.(C var17_) = .(TAIL var17_);"
#   15,7,0,12.3655,".(C var17_) = .(TAIL var17_);"
#   15,7,1,12.3655,".(C .(var41_ var42_)) = var42_;"
#   15,7,2,12.3855,".(C .(.(CONS var28_) var29_)) = var29_;"
#   15,7,3,12.3855,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   15,7,4,12.3855,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   15,7,5,12.3855,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   15,7,6,12.3855,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   15,7,7,12.3855,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   15,7,8,12.3855,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   15,7,9,12.3855,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   15,7,10,20.0255,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));"
#   15,8,0,12.3655,".(C var17_) = .(TAIL var17_);"
#   15,8,1,12.3655,".(C .(var41_ var42_)) = var42_;"
#   15,8,2,12.3855,".(C .(.(CONS var28_) var29_)) = var29_;"
#   15,8,3,12.3855,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   15,8,4,12.3855,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   15,8,5,12.3855,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   15,8,6,12.3855,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
