    Finished release [optimized] target(s) in 0.07s
#   15,3,10,12.7486,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));"
#   15,4,0,7.9686,"C = TAIL;"
#   15,4,1,7.9886,"op153 = op149;\nC = TAIL;"
#   15,4,2,7.9886,"C = TAIL;\nop153 = op149;"
#   15,4,3,7.9886,"op87 = op144;\nC = TAIL;"
#   15,4,4,7.9886,"C = TAIL;\nop87 = op144;"
#   15,4,5,7.9886,"op68 = op52;\nC = TAIL;"
#   15,4,6,7.9886,"op120 = op169;\nC = TAIL;"
#   15,4,7,7.9886,"C = TAIL;\nop68 = op52;"
#   15,4,8,7.9886,"op205 = op174;\nC = TAIL;"
#   15,4,9,7.9886,"C = TAIL;\nop205 = op174;"
#   15,4,10,8.0286,".(C NIL) = NIL;\nC = TAIL;\nop87 = op144;"
#   15,5,0,7.9686,"C = TAIL;"
#   15,5,1,7.9886,"op153 = op149;\nC = TAIL;"
#   15,5,2,7.9886,"C = TAIL;\nop153 = op149;"
#   15,5,3,7.9886,"op87 = op144;\nC = TAIL;"
#   15,5,4,7.9886,"C = TAIL;\nop87 = op144;"
#   15,5,5,7.9886,"op68 = op52;\nC = TAIL;"
#   15,5,6,7.9886,"op120 = op169;\nC = TAIL;"
#   15,5,7,7.9886,"C = TAIL;\nop68 = op52;"
#   15,5,8,7.9886,"op205 = op174;\nC = TAIL;"
#   15,5,9,7.9886,"C = TAIL;\nop205 = op174;"
#   15,5,10,7.9886,"op57 = op75;\nC = TAIL;"
#   15,6,0,7.9686,"C = TAIL;"
#   15,6,1,7.9886,"op153 = op149;\nC = TAIL;"
#   15,6,2,7.9886,"C = TAIL;\nop153 = op149;"
#   15,6,3,7.9886,"op87 = op144;\nC = TAIL;"
#   15,6,4,7.9886,"C = TAIL;\nop87 = op144;"
#   15,6,5,7.9886,"op68 = op52;\nC = TAIL;"
#   15,6,6,7.9886,"op120 = op169;\nC = TAIL;"
#   15,6,7,7.9886,"C = TAIL;\nop68 = op52;"
#   15,6,8,7.9886,"op205 = op174;\nC = TAIL;"
#   15,6,9,7.9886,"C = TAIL;\nop205 = op174;"
#   15,6,10,8.0086,"op87 = op144;\nC = TAIL;\nop153 = op149;"
#   15,7,0,7.9686,"C = TAIL;"
#   15,7,1,7.9886,"op153 = op149;\nC = TAIL;"
#   15,7,2,7.9886,"C = TAIL;\nop153 = op149;"
#   15,7,3,7.9886,"op87 = op144;\nC = TAIL;"
#   15,7,4,7.9886,"C = TAIL;\nop87 = op144;"
#   15,7,5,7.9886,"op68 = op52;\nC = TAIL;"
#   15,7,6,7.9886,"op120 = op169;\nC = TAIL;"
#   15,7,7,7.9886,"C = TAIL;\nop68 = op52;"
#   15,7,8,7.9886,"op205 = op174;\nC = TAIL;"
#   15,7,9,7.9886,"C = TAIL;\nop205 = op174;"
#   15,7,10,8.1286,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop87 = op144;"
#   15,8,0,7.9686,"C = TAIL;"
#   15,8,1,7.9886,"op153 = op149;\nC = TAIL;"
#   15,8,2,7.9886,"C = TAIL;\nop153 = op149;"
#   15,8,3,7.9886,"op87 = op144;\nC = TAIL;"
#   15,8,4,7.9886,"C = TAIL;\nop87 = op144;"
#   15,8,5,7.9886,"op68 = op52;\nC = TAIL;"
#   15,8,6,7.9886,"op120 = op169;\nC = TAIL;"
#   15,8,7,7.9886,"C = TAIL;\nop68 = op52;"
#   15,8,8,7.9886,"op205 = op174;\nC = TAIL;"
#   15,8,9,7.9886,"C = TAIL;\nop205 = op174;"
#   15,8,10,12.7486,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));"
#   15,9,0,7.9686,"C = TAIL;"
#   15,9,1,7.9886,"op153 = op149;\nC = TAIL;"
#   15,9,2,7.9886,"C = TAIL;\nop153 = op149;"
#   15,9,3,7.9886,"op87 = op144;\nC = TAIL;"
#   15,9,4,7.9886,"C = TAIL;\nop87 = op144;"
#   15,9,5,7.9886,"op68 = op52;\nC = TAIL;"
#   15,9,6,7.9886,"op120 = op169;\nC = TAIL;"
#   15,9,7,7.9886,"C = TAIL;\nop68 = op52;"
#   15,9,8,7.9886,"op205 = op174;\nC = TAIL;"
#   15,9,9,7.9886,"C = TAIL;\nop205 = op174;"
#   15,9,10,8.0686,".(var278254_ .(op187 .(op28 NIL))) = op120;\nC = TAIL;\nop205 = op174;"
#     decreased n_delta to 3
#   16,0,0,11.2224,"C = TAIL;"
#   16,0,1,11.2424,"op153 = op149;\nC = TAIL;"
#   16,0,2,11.2424,"C = TAIL;\nop153 = op149;"
#   16,0,3,11.2424,"op87 = op144;\nC = TAIL;"
#   16,0,4,11.2424,"C = TAIL;\nop87 = op144;"
#   16,0,5,11.2424,"op68 = op52;\nC = TAIL;"
#   16,0,6,11.2424,"op120 = op169;\nC = TAIL;"
#   16,0,7,11.2424,"C = TAIL;\nop68 = op52;"
#   16,0,8,11.2424,"op205 = op174;\nC = TAIL;"
#   16,0,9,11.2424,"C = TAIL;\nop205 = op174;"
#   16,0,10,17.9824,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL)))))));"
#   16,1,0,11.2224,"C = TAIL;"
#   16,1,1,11.2424,"op153 = op149;\nC = TAIL;"
#   16,1,2,11.2424,"C = TAIL;\nop153 = op149;"
#   16,1,3,11.2424,"op87 = op144;\nC = TAIL;"
#   16,1,4,11.2424,"C = TAIL;\nop87 = op144;"
#   16,1,5,11.2424,"op68 = op52;\nC = TAIL;"
#   16,1,6,11.2424,"op120 = op169;\nC = TAIL;"
#   16,1,7,11.2424,"C = TAIL;\nop68 = op52;"
#   16,1,8,11.2424,"op205 = op174;\nC = TAIL;"
#   16,1,9,11.2424,"C = TAIL;\nop205 = op174;"
#   16,1,10,11.3624,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;"
#   16,2,0,11.2224,"C = TAIL;"
#   16,2,1,11.2424,"op153 = op149;\nC = TAIL;"
#   16,2,2,11.2424,"C = TAIL;\nop153 = op149;"
#   16,2,3,11.2424,"op87 = op144;\nC = TAIL;"
#   16,2,4,11.2424,"C = TAIL;\nop87 = op144;"
#   16,2,5,11.2424,"op68 = op52;\nC = TAIL;"
#   16,2,6,11.2424,"op120 = op169;\nC = TAIL;"
#   16,2,7,11.2424,"C = TAIL;\nop68 = op52;"
#   16,2,8,11.2424,"op205 = op174;\nC = TAIL;"
#   16,2,9,11.2424,"C = TAIL;\nop205 = op174;"
#   16,2,10,11.2424,"C = TAIL;\nop120 = op169;"
#   16,3,0,11.2224,"C = TAIL;"
#   16,3,1,11.2424,"op153 = op149;\nC = TAIL;"
#   16,3,2,11.2424,"C = TAIL;\nop153 = op149;"
#   16,3,3,11.2424,"op87 = op144;\nC = TAIL;"
#   16,3,4,11.2424,"C = TAIL;\nop87 = op144;"
#   16,3,5,11.2424,"op68 = op52;\nC = TAIL;"
#   16,3,6,11.2424,"op120 = op169;\nC = TAIL;"
#   16,3,7,11.2424,"C = TAIL;\nop68 = op52;"
#   16,3,8,11.2424,"op205 = op174;\nC = TAIL;"
#   16,3,9,11.2424,"C = TAIL;\nop205 = op174;"
#   16,3,10,15.2224,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(var283602_ .(DIGIT 6)) .(.(var283602_ .(.(DECC .(DIGIT 5)) 5)) .(.(var283602_ .(.(DECC .(DIGIT 5)) 7)) .(var283608_ var283378_))))) = .(.(var283602_ .(.(DECC .(DIGIT 5)) 5)) .(.(var283602_ .(.(DECC .(DIGIT 5)) 7)) .(var283608_ var283378_)));\n.(C .(.(var283603_ .(DIGIT 6)) .(.(var283603_ .(.(DECC .(DIGIT 6)) 6)) .(.(var283603_ .(.(DECC .(DIGIT 3)) 7)) .(var283609_ var283379_))))) = .(.(var283603_ .(.(DECC .(DIGIT 6)) 6)) .(.(var283603_ .(.(DECC .(DIGIT 3)) 7)) .(var283609_ var283379_)));\n.(C .(.(var283604_ .(.(DECC .(DIGIT 1)) 0)) .(.(var283604_ .(DIGIT 8)) .(.(var283604_ .(.(DECC .(DIGIT 6)) 6)) .(var283610_ var283380_))))) = .(.(var283604_ .(DIGIT 8)) .(.(var283604_ .(.(DECC .(DIGIT 6)) 6)) .(var283610_ var283380_)));\n.(C .(.(var283605_ .(DIGIT 8)) .(.(var283605_ .(.(DECC .(DIGIT 1)) 9)) .(.(var283605_ .(.(DECC .(DIGIT 5)) 5)) .(var283611_ var283381_))))) = .(.(var283605_ .(.(DECC .(DIGIT 1)) 9)) .(.(var283605_ .(.(DECC .(DIGIT 5)) 5)) .(var283611_ var283381_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(var283606_ .(.(DECC .(DIGIT 3)) 1)) .(.(var283606_ .(.(DECC .(DIGIT 2)) 6)) .(.(var283606_ .(DIGIT 4)) .(var283612_ var283382_))))) = .(.(var283606_ .(.(DECC .(DIGIT 2)) 6)) .(.(var283606_ .(DIGIT 4)) .(var283612_ var283382_)));\n.(C .(.(var283607_ .(DIGIT 1)) .(.(var283607_ .(DIGIT 1)) .(.(var283607_ .(DIGIT 1)) .(var283613_ var283383_))))) = .(.(var283607_ .(DIGIT 1)) .(.(var283607_ .(DIGIT 1)) .(var283613_ var283383_)));"
#   16,4,0,11.2224,"C = TAIL;"
#   16,4,1,11.2424,"op153 = op149;\nC = TAIL;"
#   16,4,2,11.2424,"C = TAIL;\nop153 = op149;"
#   16,4,3,11.2424,"op87 = op144;\nC = TAIL;"
#   16,4,4,11.2424,"C = TAIL;\nop87 = op144;"
#   16,4,5,11.2424,"op68 = op52;\nC = TAIL;"
#   16,4,6,11.2424,"op120 = op169;\nC = TAIL;"
#   16,4,7,11.2424,"C = TAIL;\nop68 = op52;"
#   16,4,8,11.2424,"op205 = op174;\nC = TAIL;"
#   16,4,9,11.2424,"C = TAIL;\nop205 = op174;"
#   16,4,10,17.9824,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 4)) 9)) NIL)))))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) NIL)))))));"
#   16,5,0,11.2224,"C = TAIL;"
#   16,5,1,11.2424,"op153 = op149;\nC = TAIL;"
#   16,5,2,11.2424,"C = TAIL;\nop153 = op149;"
#   16,5,3,11.2424,"op87 = op144;\nC = TAIL;"
#   16,5,4,11.2424,"C = TAIL;\nop87 = op144;"
#   16,5,5,11.2424,"op68 = op52;\nC = TAIL;"
#   16,5,6,11.2424,"op120 = op169;\nC = TAIL;"
#   16,5,7,11.2424,"C = TAIL;\nop68 = op52;"
#   16,5,8,11.2424,"op205 = op174;\nC = TAIL;"
#   16,5,9,11.2424,"C = TAIL;\nop205 = op174;"
#   16,5,10,11.3024,".(C NIL) = .(op116 op188);\nop205 = op174;\nC = TAIL;"
#   16,6,0,11.2224,"C = TAIL;"
#   16,6,1,11.2424,"op153 = op149;\nC = TAIL;"
#   16,6,2,11.2424,"C = TAIL;\nop153 = op149;"
#   16,6,3,11.2424,"op87 = op144;\nC = TAIL;"
#   16,6,4,11.2424,"C = TAIL;\nop87 = op144;"
#   16,6,5,11.2424,"op68 = op52;\nC = TAIL;"
#   16,6,6,11.2424,"op120 = op169;\nC = TAIL;"
#   16,6,7,11.2424,"C = TAIL;\nop68 = op52;"
#   16,6,8,11.2424,"op205 = op174;\nC = TAIL;"
#   16,6,9,11.2424,"C = TAIL;\nop205 = op174;"
