    Finished release [optimized] target(s) in 0.06s
#   18,5,10,3.4651,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(var715276_ 7)) .(.(CONS .(var715276_ 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(var715277_ 6)) .(.(CONS .(var715277_ 0)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(var715278_ 7)) .(.(CONS .(var715278_ 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;"
#   18,6,0,0.0851,".(C var26_) = NIL;"
#   18,6,1,0.0851,".(var111_ var112_) = var112_;"
#   18,6,2,0.0851,".(var298_ var26_) = NIL;"
#   18,6,3,0.1051,".(C .(var119_ var120_)) = NIL;"
#   18,6,4,0.1051,".(var1412_ .(var119_ var120_)) = NIL;"
#   18,6,5,0.1051,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   18,6,6,0.1051,".(var111_ var112_) = var112_;\nC = TAIL;"
#   18,6,7,0.1051,"TAIL = op28;\n.(C var26_) = NIL;"
#   18,6,8,0.1051,"C = TAIL;\n.(C var26_) = NIL;"
#   18,6,9,0.1051,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   18,6,10,0.1451,".(C .(var119_ var120_)) = NIL;\n.(var111_ var112_) = var112_;"
#   18,7,0,0.0851,".(C var26_) = NIL;"
#   18,7,1,0.0851,".(var111_ var112_) = var112_;"
#   18,7,2,0.0851,".(var298_ var26_) = NIL;"
#   18,7,3,0.1051,".(C .(var119_ var120_)) = NIL;"
#   18,7,4,0.1051,".(var1412_ .(var119_ var120_)) = NIL;"
#   18,7,5,0.1051,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   18,7,6,0.1051,".(var111_ var112_) = var112_;\nC = TAIL;"
#   18,7,7,0.1051,"TAIL = op28;\n.(C var26_) = NIL;"
#   18,7,8,0.1051,"C = TAIL;\n.(C var26_) = NIL;"
#   18,7,9,0.1051,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   18,7,10,0.1251,".(C var26_) = NIL;\n.(var111_ var112_) = var112_;"
#   18,8,0,0.0851,".(C var26_) = NIL;"
#   18,8,1,0.0851,".(var111_ var112_) = var112_;"
#   18,8,2,0.0851,".(var298_ var26_) = NIL;"
#   18,8,3,0.1051,".(C .(var119_ var120_)) = NIL;"
#   18,8,4,0.1051,".(var1412_ .(var119_ var120_)) = NIL;"
#   18,8,5,0.1051,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   18,8,6,0.1051,".(var111_ var112_) = var112_;\nC = TAIL;"
#   18,8,7,0.1051,"TAIL = op28;\n.(C var26_) = NIL;"
#   18,8,8,0.1051,"C = TAIL;\n.(C var26_) = NIL;"
#   18,8,9,0.1051,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   18,8,10,0.1051,"TAIL = op28;\n.(var716381_ var26_) = NIL;"
#   18,9,0,0.0851,".(C var26_) = NIL;"
#   18,9,1,0.0851,".(var111_ var112_) = var112_;"
#   18,9,2,0.0851,".(var298_ var26_) = NIL;"
#   18,9,3,0.1051,".(C .(var119_ var120_)) = NIL;"
#   18,9,4,0.1051,".(var1412_ .(var119_ var120_)) = NIL;"
#   18,9,5,0.1051,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   18,9,6,0.1051,".(var111_ var112_) = var112_;\nC = TAIL;"
#   18,9,7,0.1051,"TAIL = op28;\n.(C var26_) = NIL;"
#   18,9,8,0.1051,"C = TAIL;\n.(C var26_) = NIL;"
#   18,9,9,0.1051,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   18,9,10,0.4051,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(var111_ var112_) = var112_;\nC = TAIL;"
#     decreased n_delta to 3
#   19,0,0,0.0801,".(C var26_) = NIL;"
#   19,0,1,0.0801,".(var111_ var112_) = var112_;"
#   19,0,2,0.0801,".(var298_ var26_) = NIL;"
#   19,0,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   19,0,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   19,0,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   19,0,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   19,0,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   19,0,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   19,0,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   19,0,10,0.1001,"C = TAIL;\n.(var716388_ var26_) = NIL;"
#   19,1,0,0.0801,".(C var26_) = NIL;"
#   19,1,1,0.0801,".(var111_ var112_) = var112_;"
#   19,1,2,0.0801,".(var298_ var26_) = NIL;"
#   19,1,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   19,1,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   19,1,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   19,1,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   19,1,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   19,1,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   19,1,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   19,1,10,2.2401,".(C .(.(var716770_ .(DIGIT 0)) .(.(var716770_ .(.(DECC .(DIGIT 5)) 7)) .(.(var716770_ .(DIGIT 4)) .(var716776_ var716565_))))) = NIL;\n.(C .(.(var716771_ .(.(DECC .(DIGIT 1)) 0)) .(.(var716771_ .(.(DECC .(DIGIT 6)) 5)) .(.(var716771_ .(.(DECC .(DIGIT 1)) 5)) .(var716777_ var716566_))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(var716772_ .(DIGIT 6)) .(.(var716772_ .(DIGIT 7)) .(.(var716772_ .(DIGIT 2)) .(var716778_ var716567_))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(var716773_ .(.(DECC .(DIGIT 2)) 7)) .(.(var716773_ .(DIGIT 7)) .(.(var716773_ .(DIGIT 9)) .(var716779_ var716568_))))) = NIL;\n.(C .(.(var716774_ .(DIGIT 1)) .(.(var716774_ .(.(DECC .(DIGIT 2)) 0)) .(.(var716774_ .(.(DECC .(DIGIT 3)) 0)) .(var716780_ var716569_))))) = NIL;\n.(C .(.(var716775_ .(.(DECC .(DIGIT 5)) 3)) .(.(var716775_ .(DIGIT 0)) .(.(var716775_ .(DIGIT 0)) .(var716781_ var716570_))))) = NIL;"
#   19,2,0,0.0801,".(C var26_) = NIL;"
#   19,2,1,0.0801,".(var111_ var112_) = var112_;"
#   19,2,2,0.0801,".(var298_ var26_) = NIL;"
#   19,2,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   19,2,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   19,2,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   19,2,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   19,2,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   19,2,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   19,2,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   19,2,10,3.6001,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(var718057_ 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(var718057_ 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(var718058_ 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(var718058_ 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(var718059_ 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(var718059_ 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(var718060_ 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(var718060_ 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;"
#   19,3,0,0.0801,".(C var26_) = NIL;"
#   19,3,1,0.0801,".(var111_ var112_) = var112_;"
#   19,3,2,0.0801,".(var298_ var26_) = NIL;"
#   19,3,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   19,3,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   19,3,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   19,3,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   19,3,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   19,3,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   19,3,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   19,3,10,0.1801,".(C .(.(CONS var719382_) .(op64 op65))) = NIL;\n.(C var26_) = NIL;"
#   19,4,0,0.0801,".(C var26_) = NIL;"
#   19,4,1,0.0801,".(var111_ var112_) = var112_;"
#   19,4,2,0.0801,".(var298_ var26_) = NIL;"
#   19,4,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   19,4,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   19,4,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   19,4,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   19,4,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   19,4,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   19,4,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   19,4,10,3.6801,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;"
#   19,5,0,0.0801,".(C var26_) = NIL;"
#   19,5,1,0.0801,".(var111_ var112_) = var112_;"
#   19,5,2,0.0801,".(var298_ var26_) = NIL;"
#   19,5,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   19,5,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   19,5,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   19,5,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   19,5,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   19,5,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   19,5,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   19,5,10,0.4601,".(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;\n.(var111_ var112_) = var112_;\nC = TAIL;"
#   19,6,0,0.0801,".(C var26_) = NIL;"
#   19,6,1,0.0801,".(var111_ var112_) = var112_;"
#   19,6,2,0.0801,".(var298_ var26_) = NIL;"
#   19,6,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   19,6,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   19,6,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   19,6,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   19,6,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   19,6,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   19,6,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   19,6,10,0.4001,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\nC = TAIL;\n.(var111_ var112_) = var112_;"
#   19,7,0,0.0801,".(C var26_) = NIL;"
#   19,7,1,0.0801,".(var111_ var112_) = var112_;"
#   19,7,2,0.0801,".(var298_ var26_) = NIL;"
#   19,7,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   19,7,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   19,7,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   19,7,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   19,7,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   19,7,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   19,7,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   19,7,10,0.1001,".(C var26_) = NIL;\nC = TAIL;"
#   19,8,0,0.0801,".(C var26_) = NIL;"
#   19,8,1,0.0801,".(var111_ var112_) = var112_;"
#   19,8,2,0.0801,".(var298_ var26_) = NIL;"
#   19,8,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   19,8,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   19,8,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   19,8,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   19,8,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   19,8,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   19,8,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   19,8,10,0.1001,".(var111_ var112_) = var112_;\nTAIL = op28;"
#   19,9,0,0.0801,".(C var26_) = NIL;"
#   19,9,1,0.0801,".(var111_ var112_) = var112_;"
#   19,9,2,0.0801,".(var298_ var26_) = NIL;"
#   19,9,3,0.1001,".(C .(var119_ var120_)) = NIL;"
#   19,9,4,0.1001,".(var1412_ .(var119_ var120_)) = NIL;"
#   19,9,5,0.1001,"C = TAIL;\n.(var111_ var112_) = var112_;"
#   19,9,6,0.1001,".(var111_ var112_) = var112_;\nC = TAIL;"
#   19,9,7,0.1001,"TAIL = op28;\n.(C var26_) = NIL;"
#   19,9,8,0.1001,"C = TAIL;\n.(C var26_) = NIL;"
#   19,9,9,0.1001,"op77 = op85;\n.(var111_ var112_) = var112_;"
#   19,9,10,0.4001,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\nTAIL = op28;\n.(C var26_) = NIL;"
#     decreased n_delta to 3

i_N,n_seen,accuracy,input,correct,predicted
0,0,0,"C (CONS (DECC (DIGIT 1) 7) (CONS (DECC (DIGIT 7) 3) (CONS (DIGIT 4) (CONS (DIGIT 0) (CONS (DECC (DIGIT 3) 0) (CONS (DECC (DIGIT 8) 8) (CONS (DECC (DIGIT 2) 6) (CONS (DIGIT 1) []))))))))","[]","C (CONS (DECC (DIGIT 1) 7) (CONS (DECC (DIGIT 7) 3) (CONS (DIGIT 4) (CONS (DIGIT 0) (CONS (DECC (DIGIT 3) 0) (CONS (DECC (DIGIT 8) 8) (CONS (DECC (DIGIT 2) 6) (CONS (DIGIT 1) []))))))))"
1,3000,1,"C (CONS (DECC (DIGIT 7) 4) (CONS (DECC (DIGIT 7) 5) (CONS (DIGIT 7) (CONS (DIGIT 5) (CONS (DIGIT 5) (CONS (DECC (DIGIT 1) 0) (CONS (DECC (DIGIT 7) 7) (CONS (DIGIT 1) []))))))))","[]","[]"
2,2010,1,"C (CONS (DIGIT 0) (CONS (DECC (DIGIT 8) 7) (CONS (DIGIT 7) (CONS (DECC (DIGIT 9) 5) (CONS (DIGIT 6) (CONS (DIGIT 2) (CONS (DECC (DIGIT 1) 4) [])))))))","[]","[]"
3,1350,1,"C (CONS (DIGIT 0) (CONS (DECC (DIGIT 5) 7) (CONS (DIGIT 4) (CONS (DECC (DIGIT 6) 9) []))))","[]","[]"
4,910,1,"C (CONS (DECC (DIGIT 2) 2) (CONS (DIGIT 8) (CONS (DECC (DIGIT 4) 3) [])))","[]","[]"
5,610,1,"C (CONS (DECC (DIGIT 1) 0) (CONS (DIGIT 1) (CONS (DECC (DIGIT 3) 3) (CONS (DIGIT 9) (CONS (DECC (DIGIT 1) 0) (CONS (DIGIT 2) (CONS (DECC (DIGIT 5) 7) (CONS (DIGIT 1) (CONS (DIGIT 8) (CONS (DECC (DIGIT 8) 1) []))))))))))","[]","[]"
6,410,1,"C (CONS (DECC (DIGIT 7) 0) [])","[]","[]"
7,280,1,"C (CONS (DIGIT 2) (CONS (DECC (DIGIT 5) 5) (CONS (DIGIT 1) (CONS (DIGIT 5) (CONS (DIGIT 2) (CONS (DIGIT 9) []))))))","[]","[]"
8,190,1,"C (CONS (DECC (DIGIT 1) 0) (CONS (DECC (DIGIT 6) 5) (CONS (DECC (DIGIT 1) 5) (CONS (DECC (DIGIT 1) 2) (CONS (DECC (DIGIT 6) 6) (CONS (DIGIT 8) (CONS (DECC (DIGIT 1) 9) (CONS (DECC (DIGIT 2) 9) []))))))))","[]","[]"
9,130,1,"C (CONS (DIGIT 3) (CONS (DIGIT 0) (CONS (DIGIT 7) (CONS (DIGIT 8) (CONS (DIGIT 3) (CONS (DECC (DIGIT 6) 0) (CONS (DECC (DIGIT 7) 4) (CONS (DIGIT 8) (CONS (DECC (DIGIT 2) 8) (CONS (DIGIT 8) []))))))))))","[]","[]"
10,90,1,"C (CONS (DECC (DIGIT 8) 6) (CONS (DIGIT 1) (CONS (DECC (DIGIT 1) 5) [])))","[]","[]"
11,70,1,"C (CONS (DIGIT 3) (CONS (DIGIT 7) (CONS (DECC (DIGIT 4) 1) (CONS (DIGIT 4) []))))","[]","[]"
12,50,1,"C (CONS (DIGIT 6) (CONS (DIGIT 7) (CONS (DIGIT 2) (CONS (DIGIT 5) (CONS (DIGIT 3) (CONS (DECC (DIGIT 1) 0) (CONS (DIGIT 1) [])))))))","[]","[]"
13,40,1,"C (CONS (DECC (DIGIT 1) 0) (CONS (DECC (DIGIT 8) 8) (CONS (DECC (DIGIT 1) 8) (CONS (DECC (DIGIT 7) 3) (CONS (DECC (DIGIT 2) 0) [])))))","[]","[]"
14,30,1,"C (CONS (DIGIT 9) (CONS (DECC (DIGIT 9) 6) (CONS (DECC (DIGIT 9) 0) [])))","[]","[]"
15,30,1,"C (CONS (DECC (DIGIT 3) 7) [])","[]","[]"
16,30,1,"C (CONS (DECC (DIGIT 2) 7) (CONS (DIGIT 7) (CONS (DIGIT 9) (CONS (DECC (DIGIT 4) 5) (CONS (DIGIT 5) (CONS (DIGIT 0) []))))))","[]","[]"
17,30,1,"C (CONS (DIGIT 1) (CONS (DECC (DIGIT 2) 0) (CONS (DECC (DIGIT 3) 0) (CONS (DIGIT 5) (CONS (DIGIT 2) (CONS (DIGIT 2) []))))))","[]","[]"
18,30,1,"C (CONS (DECC (DIGIT 5) 3) (CONS (DIGIT 0) (CONS (DIGIT 0) (CONS (DECC (DIGIT 8) 4) (CONS (DIGIT 2) (CONS (DECC (DIGIT 8) 5) (CONS (DIGIT 7) [])))))))","[]","[]"
19,30,1,"C (CONS (DECC (DIGIT 9) 3) (CONS (DIGIT 3) (CONS (DIGIT 7) (CONS (DECC (DIGIT 8) 2) []))))","[]","[]"

# total elapsed time: 4.449e3s
