    Finished release [optimized] target(s) in 0.05s
#   17,8,10,4.8401,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;"
#   17,9,0,0.0801,".(C var16_) = NIL;"
#   17,9,1,0.0801,".(var53_ var54_) = var54_;"
#   17,9,2,0.0801,".(var334_ var332_) = NIL;"
#   17,9,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   17,9,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   17,9,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   17,9,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   17,9,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   17,9,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   17,9,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   17,9,10,4.7201,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS var393098_) .(.(CONS var393098_) .(.(CONS .(.(DECC var393100_) 9)) .(.(CONS .(var393097_ 6)) .(.(CONS .(.(DECC var393098_) 9)) .(.(CONS .(.(DECC .(var393097_ 8)) 5)) .(.(CONS .(.(DECC .(var393097_ 7)) 4)) .(.(CONS var393100_) .(.(CONS var393098_) NIL)))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;"
#     decreased n_delta to 3
#   18,0,0,0.0801,".(C var16_) = NIL;"
#   18,0,1,0.0801,".(var53_ var54_) = var54_;"
#   18,0,2,0.0801,".(var334_ var332_) = NIL;"
#   18,0,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   18,0,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   18,0,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   18,0,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   18,0,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   18,0,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,0,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,0,10,0.1401,".(C NIL) = NIL;\n.(C .(var79_ var80_)) = NIL;"
#   18,1,0,0.0801,".(C var16_) = NIL;"
#   18,1,1,0.0801,".(var53_ var54_) = var54_;"
#   18,1,2,0.0801,".(var334_ var332_) = NIL;"
#   18,1,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   18,1,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   18,1,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   18,1,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   18,1,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   18,1,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,1,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,1,10,0.1201,"TAIL = op38;\n.(C var322_) = .(TAIL NIL);"
#   18,2,0,0.0801,".(C var16_) = NIL;"
#   18,2,1,0.0801,".(var53_ var54_) = var54_;"
#   18,2,2,0.0801,".(var334_ var332_) = NIL;"
#   18,2,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   18,2,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   18,2,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   18,2,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   18,2,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   18,2,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,2,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,2,10,2.2801,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;\nop45 = op28;\n.(C var16_) = NIL;"
#   18,3,0,0.0801,".(C var16_) = NIL;"
#   18,3,1,0.0801,".(var53_ var54_) = var54_;"
#   18,3,2,0.0801,".(var334_ var332_) = NIL;"
#   18,3,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   18,3,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   18,3,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   18,3,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   18,3,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   18,3,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,3,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,3,10,0.2001,".(C NIL) = .(.(.(IF FALSE) NIL) NIL);\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,4,0,0.0801,".(C var16_) = NIL;"
#   18,4,1,0.0801,".(var53_ var54_) = var54_;"
#   18,4,2,0.0801,".(var334_ var332_) = NIL;"
#   18,4,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   18,4,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   18,4,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   18,4,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   18,4,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   18,4,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,4,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,4,10,0.1201,".(C NIL) = NIL;\n.(var53_ var54_) = var54_;"
#   18,5,0,0.0801,".(C var16_) = NIL;"
#   18,5,1,0.0801,".(var53_ var54_) = var54_;"
#   18,5,2,0.0801,".(var334_ var332_) = NIL;"
#   18,5,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   18,5,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   18,5,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   18,5,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   18,5,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   18,5,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,5,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,5,10,0.1201,".(C var395333_) = var395333_;\n.(var53_ var54_) = var54_;"
#   18,6,0,0.0801,".(C var16_) = NIL;"
#   18,6,1,0.0801,".(var53_ var54_) = var54_;"
#   18,6,2,0.0801,".(var334_ var332_) = NIL;"
#   18,6,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   18,6,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   18,6,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   18,6,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   18,6,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   18,6,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,6,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,6,10,0.1601,".(C var80_) = NIL;\n.(C .(var79_ var395342_)) = .(C var395342_);"
#   18,7,0,0.0801,".(C var16_) = NIL;"
#   18,7,1,0.0801,".(var53_ var54_) = var54_;"
#   18,7,2,0.0801,".(var334_ var332_) = NIL;"
#   18,7,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   18,7,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   18,7,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   18,7,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   18,7,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   18,7,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,7,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,7,10,0.1401,".(op27 var395357_) = NIL;\nop45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,8,0,0.0801,".(C var16_) = NIL;"
#   18,8,1,0.0801,".(var53_ var54_) = var54_;"
#   18,8,2,0.0801,".(var334_ var332_) = NIL;"
#   18,8,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   18,8,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   18,8,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   18,8,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   18,8,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   18,8,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,8,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,8,10,0.1001,".(C var16_) = NIL;\n0 = 5;"
#   18,9,0,0.0801,".(C var16_) = NIL;"
#   18,9,1,0.0801,".(var53_ var54_) = var54_;"
#   18,9,2,0.0801,".(var334_ var332_) = NIL;"
#   18,9,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   18,9,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   18,9,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   18,9,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   18,9,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   18,9,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   18,9,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   18,9,10,0.2401,".(C .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL)) = NIL;\n0 = 5;\n.(var53_ var54_) = var54_;"
#     decreased n_delta to 3
#   19,0,0,0.0801,".(C var16_) = NIL;"
#   19,0,1,0.0801,".(var53_ var54_) = var54_;"
#   19,0,2,0.0801,".(var334_ var332_) = NIL;"
#   19,0,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   19,0,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   19,0,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   19,0,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   19,0,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   19,0,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,0,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,0,10,0.1601,".(C NIL) = .(op39 4);\nop45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,1,0,0.0801,".(C var16_) = NIL;"
#   19,1,1,0.0801,".(var53_ var54_) = var54_;"
#   19,1,2,0.0801,".(var334_ var332_) = NIL;"
#   19,1,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   19,1,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   19,1,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   19,1,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   19,1,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   19,1,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,1,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,1,10,0.1401,".(C NIL) = NIL;\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,2,0,0.0801,".(C var16_) = NIL;"
#   19,2,1,0.0801,".(var53_ var54_) = var54_;"
#   19,2,2,0.0801,".(var334_ var332_) = NIL;"
#   19,2,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   19,2,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   19,2,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   19,2,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   19,2,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   19,2,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,2,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,2,10,0.1001,".(var53_ var54_) = var54_;\nop45 = op28;"
#   19,3,0,0.0801,".(C var16_) = NIL;"
#   19,3,1,0.0801,".(var53_ var54_) = var54_;"
#   19,3,2,0.0801,".(var334_ var332_) = NIL;"
#   19,3,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   19,3,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   19,3,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   19,3,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   19,3,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   19,3,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,3,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,3,10,0.1201,".(C NIL) = NIL;\n.(var334_ var332_) = NIL;"
#   19,4,0,0.0801,".(C var16_) = NIL;"
#   19,4,1,0.0801,".(var53_ var54_) = var54_;"
#   19,4,2,0.0801,".(var334_ var332_) = NIL;"
#   19,4,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   19,4,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   19,4,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   19,4,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   19,4,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   19,4,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,4,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,4,10,0.1401,".(C NIL) = NIL;\n.(C var322_) = .(TAIL NIL);"
#   19,5,0,0.0801,".(C var16_) = NIL;"
#   19,5,1,0.0801,".(var53_ var54_) = var54_;"
#   19,5,2,0.0801,".(var334_ var332_) = NIL;"
#   19,5,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   19,5,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   19,5,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   19,5,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   19,5,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   19,5,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,5,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,5,10,0.1201,".(C var395403_) = var395403_;\n.(var334_ var332_) = NIL;"
#   19,6,0,0.0801,".(C var16_) = NIL;"
#   19,6,1,0.0801,".(var53_ var54_) = var54_;"
#   19,6,2,0.0801,".(var334_ var332_) = NIL;"
#   19,6,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   19,6,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   19,6,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   19,6,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   19,6,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   19,6,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,6,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,6,10,0.8801,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C var322_) = .(TAIL NIL);"
#   19,7,0,0.0801,".(C var16_) = NIL;"
#   19,7,1,0.0801,".(var53_ var54_) = var54_;"
#   19,7,2,0.0801,".(var334_ var332_) = NIL;"
#   19,7,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   19,7,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   19,7,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   19,7,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   19,7,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   19,7,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,7,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,7,10,0.1401,".(C NIL) = NIL;\n.(var333_ .(var79_ var80_)) = NIL;"
#   19,8,0,0.0801,".(C var16_) = NIL;"
#   19,8,1,0.0801,".(var53_ var54_) = var54_;"
#   19,8,2,0.0801,".(var334_ var332_) = NIL;"
#   19,8,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   19,8,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   19,8,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   19,8,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   19,8,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   19,8,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,8,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,8,10,0.3201,".(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 5)) NIL)))) = NIL;\nFALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,9,0,0.0801,".(C var16_) = NIL;"
#   19,9,1,0.0801,".(var53_ var54_) = var54_;"
#   19,9,2,0.0801,".(var334_ var332_) = NIL;"
#   19,9,3,0.1001,".(C .(var79_ var80_)) = NIL;"
#   19,9,4,0.1001,".(C var322_) = .(TAIL NIL);"
#   19,9,5,0.1001,".(var333_ .(var79_ var80_)) = NIL;"
#   19,9,6,0.1001,"0 = 5;\n.(var53_ var54_) = var54_;"
#   19,9,7,0.1001,"op45 = op28;\n.(C var16_) = NIL;"
#   19,9,8,0.1001,"FALSE = TRUE;\n.(var53_ var54_) = var54_;"
#   19,9,9,0.1001,"op45 = op28;\n.(var6905_ var16_) = NIL;"
#   19,9,10,0.1201,".(C var322_) = .(TAIL NIL);\nop45 = op28;"
#     decreased n_delta to 3

i_N,n_seen,accuracy,input,correct,predicted
0,0,0,"C (CONS (DIGIT 3) (CONS (DIGIT 7) (CONS (DECC (DIGIT 4) 1) (CONS (DIGIT 4) []))))","[]","C (CONS (DIGIT 3) (CONS (DIGIT 7) (CONS (DECC (DIGIT 4) 1) (CONS (DIGIT 4) []))))"
1,3000,1,"C (CONS (DIGIT 6) (CONS (DECC (DIGIT 6) 1) (CONS (DIGIT 4) [])))","[]","[]"
2,2010,1,"C (CONS (DECC (DIGIT 3) 7) [])","[]","[]"
3,1350,1,"C (CONS (DECC (DIGIT 4) 0) [])","[]","[]"
4,910,1,"C (CONS (DIGIT 0) (CONS (DECC (DIGIT 5) 7) (CONS (DIGIT 4) (CONS (DECC (DIGIT 6) 9) []))))","[]","[]"
5,610,1,"C (CONS (DECC (DIGIT 2) 3) (CONS (DECC (DIGIT 7) 5) (CONS (DIGIT 3) (CONS (DIGIT 1) (CONS (DECC (DIGIT 6) 0) (CONS (DECC (DIGIT 3) 9) (CONS (DECC (DIGIT 1) 0) (CONS (DIGIT 1) (CONS (DIGIT 8) [])))))))))","[]","[]"
6,410,1,"C (CONS (DIGIT 3) (CONS (DIGIT 3) (CONS (DECC (DIGIT 2) 9) (CONS (DIGIT 6) (CONS (DECC (DIGIT 3) 9) (CONS (DECC (DIGIT 8) 5) (CONS (DECC (DIGIT 7) 4) (CONS (DIGIT 2) (CONS (DIGIT 3) [])))))))))","[]","[]"
7,280,1,"C (CONS (DECC (DIGIT 7) 5) (CONS (DIGIT 7) (CONS (DIGIT 4) (CONS (DECC (DIGIT 1) 1) (CONS (DECC (DIGIT 1) 0) (CONS (DECC (DIGIT 1) 3) (CONS (DIGIT 3) (CONS (DIGIT 4) []))))))))","[]","[]"
8,190,1,"C (CONS (DIGIT 4) (CONS (DIGIT 9) (CONS (DIGIT 5) [])))","[]","[]"
9,130,1,"C (CONS (DIGIT 9) (CONS (DECC (DIGIT 9) 6) (CONS (DECC (DIGIT 9) 0) [])))","[]","[]"
10,90,1,"C (CONS (DECC (DIGIT 9) 3) (CONS (DIGIT 3) (CONS (DIGIT 7) (CONS (DECC (DIGIT 8) 2) []))))","[]","[]"
11,70,1,"C (CONS (DIGIT 9) (CONS (DECC (DIGIT 4) 7) (CONS (DECC (DIGIT 2) 2) (CONS (DIGIT 3) (CONS (DECC (DIGIT 5) 8) (CONS (DIGIT 5) (CONS (DIGIT 8) [])))))))","[]","[]"
12,50,1,"C (CONS (DIGIT 3) (CONS (DIGIT 5) (CONS (DIGIT 7) (CONS (DECC (DIGIT 3) 0) (CONS (DECC (DIGIT 5) 7) (CONS (DIGIT 1) (CONS (DECC (DIGIT 3) 2) [])))))))","[]","[]"
13,40,1,"C (CONS (DIGIT 2) (CONS (DECC (DIGIT 5) 5) (CONS (DIGIT 1) (CONS (DIGIT 5) (CONS (DIGIT 2) (CONS (DIGIT 9) []))))))","[]","[]"
14,30,1,"C (CONS (DIGIT 0) (CONS (DIGIT 0) (CONS (DECC (DIGIT 4) 4) (CONS (DIGIT 7) (CONS (DECC (DIGIT 5) 4) (CONS (DECC (DIGIT 1) 1) (CONS (DECC (DIGIT 4) 8) (CONS (DECC (DIGIT 9) 3) (CONS (DIGIT 0) (CONS (DECC (DIGIT 6) 3) []))))))))))","[]","[]"
