    Finished release [optimized] target(s) in 0.07s
#   13,2,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,2,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,2,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,2,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,2,10,5.3528,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 9)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 6)) 7)) NIL));"
#   13,3,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,3,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,3,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,3,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,3,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,3,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,3,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,3,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,3,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,3,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,3,10,5.3528,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 9)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 9)) 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 6)) 7)) NIL));"
#   13,4,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,4,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,4,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,4,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,4,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,4,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,4,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,4,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,4,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,4,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,4,10,3.0128,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop56 = op28;"
#   13,5,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,5,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,5,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,5,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,5,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,5,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,5,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,5,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,5,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,5,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,5,10,3.0328,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,6,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,6,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,6,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,6,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,6,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,6,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,6,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,6,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,6,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,6,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,6,10,3.0128,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nop45 = op56;"
#   13,7,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,7,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,7,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,7,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,7,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,7,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,7,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,7,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,7,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,7,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,7,10,3.0128,"C = TAIL;\nop52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,8,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,8,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,8,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,8,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,8,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,8,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,8,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,8,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,8,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,8,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,8,10,3.2328,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 9)) NIL))) = .(.(CONS .(DIGIT 9)) NIL);\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,9,0,2.9928,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,9,1,2.9928,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,9,2,2.9928,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,9,3,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,9,4,3.0128,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   13,9,5,3.0128,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   13,9,6,3.0128,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,9,7,3.0128,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   13,9,8,3.0128,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   13,9,9,3.0128,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   13,9,10,3.0728,".(var388917_ .(var388918_ 2)) = 7;\nC = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#     decreased n_delta to 5
#   14,0,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,0,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,0,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,0,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,0,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,0,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,0,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,0,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,0,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   14,0,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,0,10,3.9546,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL))) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));"
#   14,1,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,1,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,1,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,1,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,1,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,1,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,1,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,1,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,1,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   14,1,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,1,10,2.3346,".(C NIL) = NIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,2,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,2,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,2,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,2,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,2,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,2,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,2,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,2,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,2,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   14,2,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,2,10,3.9546,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 4)) NIL))) = .(.(CONS .(DIGIT 4)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL);\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));"
#   14,3,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,3,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,3,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,3,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,3,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,3,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,3,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,3,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,3,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   14,3,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,3,10,2.3346,".(C NIL) = NIL;\nop65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,4,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,4,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,4,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,4,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,4,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,4,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,4,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,4,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,4,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   14,4,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,4,10,2.3146,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   14,5,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,5,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,5,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,5,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,5,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,5,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,5,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,5,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,5,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   14,5,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,5,10,3.2146,".(C .(.(CONS var389343_) .(.(CONS var389343_) NIL))) = .(.(CONS var389343_) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) NIL));\n.(C .(.(CONS .(DIGIT 0)) NIL)) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) NIL));"
#   14,6,0,2.2746,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,6,1,2.2746,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
#   14,6,2,2.2746,"C = TAIL;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,6,3,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,6,4,2.2946,".(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;\nop45 = op56;"
#   14,6,5,2.2946,"C = TAIL;\nop45 = op56;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));"
#   14,6,6,2.2946,"op52 = op44;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,6,7,2.2946,"op56 = op28;\n.(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;"
#   14,6,8,2.2946,".(var238974_ .(var238972_ NIL)) = .(var238972_ .(var238972_ NIL));\nC = TAIL;\nop56 = op28;"
#   14,6,9,2.2946,"op65 = op63;\n.(C .(var238945_ NIL)) = .(var238945_ .(var238945_ NIL));\nC = TAIL;"
