    Finished release [optimized] target(s) in 0.06s
#   14,0,10,20.6348,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 5)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));"
#   14,1,0,12.8348,".(C .(var20_ var21_)) = var21_;"
#   14,1,1,12.8548,".(C .(.(CONS var173_) var174_)) = var174_;"
#   14,1,2,12.8548,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,1,3,12.8548,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   14,1,4,12.8548,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,1,5,12.8548,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,1,6,12.8548,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   14,1,7,12.8548,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,1,8,12.8548,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,1,9,12.8548,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   14,1,10,12.8748,"op184 = op145;\n.(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,2,0,12.8348,".(C .(var20_ var21_)) = var21_;"
#   14,2,1,12.8548,".(C .(.(CONS var173_) var174_)) = var174_;"
#   14,2,2,12.8548,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,2,3,12.8548,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   14,2,4,12.8548,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,2,5,12.8548,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,2,6,12.8548,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   14,2,7,12.8548,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,2,8,12.8548,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,2,9,12.8548,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   14,2,10,13.2748,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,3,0,12.8348,".(C .(var20_ var21_)) = var21_;"
#   14,3,1,12.8548,".(C .(.(CONS var173_) var174_)) = var174_;"
#   14,3,2,12.8548,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,3,3,12.8548,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   14,3,4,12.8548,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,3,5,12.8548,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,3,6,12.8548,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   14,3,7,12.8548,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,3,8,12.8548,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,3,9,12.8548,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   14,3,10,13.8348,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 7)) NIL)))));\nop230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,4,0,12.8348,".(C .(var20_ var21_)) = var21_;"
#   14,4,1,12.8548,".(C .(.(CONS var173_) var174_)) = var174_;"
#   14,4,2,12.8548,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,4,3,12.8548,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   14,4,4,12.8548,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,4,5,12.8548,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,4,6,12.8548,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   14,4,7,12.8548,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,4,8,12.8548,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,4,9,12.8548,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   14,4,10,12.8748,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,5,0,12.8348,".(C .(var20_ var21_)) = var21_;"
#   14,5,1,12.8548,".(C .(.(CONS var173_) var174_)) = var174_;"
#   14,5,2,12.8548,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,5,3,12.8548,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   14,5,4,12.8548,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,5,5,12.8548,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,5,6,12.8548,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   14,5,7,12.8548,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,5,8,12.8548,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,5,9,12.8548,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   14,5,10,13.2748,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,6,0,12.8348,".(C .(var20_ var21_)) = var21_;"
#   14,6,1,12.8548,".(C .(.(CONS var173_) var174_)) = var174_;"
#   14,6,2,12.8548,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,6,3,12.8548,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   14,6,4,12.8548,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,6,5,12.8548,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,6,6,12.8548,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   14,6,7,12.8548,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,6,8,12.8548,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,6,9,12.8548,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   14,6,10,12.8948,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,7,0,12.8348,".(C .(var20_ var21_)) = var21_;"
#   14,7,1,12.8548,".(C .(.(CONS var173_) var174_)) = var174_;"
#   14,7,2,12.8548,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,7,3,12.8548,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   14,7,4,12.8548,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,7,5,12.8548,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,7,6,12.8548,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   14,7,7,12.8548,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,7,8,12.8548,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,7,9,12.8548,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   14,7,10,13.2748,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   14,8,0,12.8348,".(C .(var20_ var21_)) = var21_;"
#   14,8,1,12.8548,".(C .(.(CONS var173_) var174_)) = var174_;"
#   14,8,2,12.8548,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,8,3,12.8548,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   14,8,4,12.8548,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,8,5,12.8548,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,8,6,12.8548,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   14,8,7,12.8548,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,8,8,12.8548,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,8,9,12.8548,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   14,8,10,12.8748,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,9,0,12.8348,".(C .(var20_ var21_)) = var21_;"
#   14,9,1,12.8548,".(C .(.(CONS var173_) var174_)) = var174_;"
#   14,9,2,12.8548,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   14,9,3,12.8548,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   14,9,4,12.8548,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   14,9,5,12.8548,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   14,9,6,12.8548,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   14,9,7,12.8548,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   14,9,8,12.8548,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   14,9,9,12.8548,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   14,9,10,12.9348,".(C NIL) = .(.(op196 NIL) NIL);\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#     decreased n_delta to 3
#   15,0,0,11.4880,".(C .(var20_ var21_)) = var21_;"
#   15,0,1,11.5080,".(C .(.(CONS var173_) var174_)) = var174_;"
#   15,0,2,11.5080,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   15,0,3,11.5080,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   15,0,4,11.5080,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   15,0,5,11.5080,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   15,0,6,11.5080,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   15,0,7,11.5080,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   15,0,8,11.5080,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   15,0,9,11.5080,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   15,0,10,18.3680,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));"
#   15,1,0,11.4880,".(C .(var20_ var21_)) = var21_;"
#   15,1,1,11.5080,".(C .(.(CONS var173_) var174_)) = var174_;"
#   15,1,2,11.5080,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   15,1,3,11.5080,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   15,1,4,11.5080,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   15,1,5,11.5080,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   15,1,6,11.5080,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   15,1,7,11.5080,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   15,1,8,11.5080,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   15,1,9,11.5080,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   15,1,10,11.5680,".(C NIL) = .(op59 op89);\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   15,2,0,11.4880,".(C .(var20_ var21_)) = var21_;"
#   15,2,1,11.5080,".(C .(.(CONS var173_) var174_)) = var174_;"
#   15,2,2,11.5080,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   15,2,3,11.5080,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   15,2,4,11.5080,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   15,2,5,11.5080,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   15,2,6,11.5080,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   15,2,7,11.5080,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   15,2,8,11.5080,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   15,2,9,11.5080,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   15,2,10,12.9880,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))));\n.(C .(var20_ var21_)) = var21_;"
#   15,3,0,11.4880,".(C .(var20_ var21_)) = var21_;"
#   15,3,1,11.5080,".(C .(.(CONS var173_) var174_)) = var174_;"
#   15,3,2,11.5080,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   15,3,3,11.5080,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   15,3,4,11.5080,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   15,3,5,11.5080,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   15,3,6,11.5080,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   15,3,7,11.5080,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   15,3,8,11.5080,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   15,3,9,11.5080,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   15,3,10,11.5080,"op136 = op105;\n.(C .(var20_ var21_)) = var21_;"
#   15,4,0,11.4880,".(C .(var20_ var21_)) = var21_;"
#   15,4,1,11.5080,".(C .(.(CONS var173_) var174_)) = var174_;"
#   15,4,2,11.5080,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   15,4,3,11.5080,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   15,4,4,11.5080,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   15,4,5,11.5080,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   15,4,6,11.5080,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   15,4,7,11.5080,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   15,4,8,11.5080,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   15,4,9,11.5080,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
