    Finished release [optimized] target(s) in 0.10s
#   13,6,0,7.0438,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,6,1,7.0638,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,6,2,7.0638,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,6,3,7.0638,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,6,4,7.0638,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,6,5,7.0638,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,6,6,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   13,6,7,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,6,8,7.0638,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,6,9,7.0638,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,6,10,11.5238,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) NIL))))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(DIGIT 7)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));"
#   13,7,0,7.0438,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,7,1,7.0638,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,7,2,7.0638,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,7,3,7.0638,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,7,4,7.0638,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,7,5,7.0638,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,7,6,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   13,7,7,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,7,8,7.0638,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,7,9,7.0638,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,7,10,11.5238,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) NIL))))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(DIGIT 7)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));"
#   13,8,0,7.0438,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,8,1,7.0638,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,8,2,7.0638,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,8,3,7.0638,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,8,4,7.0638,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,8,5,7.0638,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,8,6,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   13,8,7,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,8,8,7.0638,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,8,9,7.0638,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,8,10,11.5238,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 7)) NIL))))))));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) .(.(CONS .(DIGIT 7)) NIL))))))))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))))));\n.(C .(.(CONS .(DIGIT 5)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 4)) NIL))))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));"
#   13,9,0,7.0438,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,9,1,7.0638,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,9,2,7.0638,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   13,9,3,7.0638,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,9,4,7.0638,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,9,5,7.0638,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,9,6,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   13,9,7,7.0638,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   13,9,8,7.0638,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,9,9,7.0638,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   13,9,10,7.1638,".(C .(.(CONS var415415_) .(op66 var415416_))) = NIL;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#     decreased n_delta to 5
#   14,0,0,11.4494,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,0,1,11.4694,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   14,0,2,11.4694,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   14,0,3,11.4694,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,0,4,11.4694,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,0,5,11.4694,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,0,6,11.4694,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   14,0,7,11.4694,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   14,0,8,11.4694,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,0,9,11.4694,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,0,10,12.5894,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 2)) NIL)))))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 2)) 4)) .(.(CONS .(.(DECC .(DIGIT 9)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))));\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,1,0,11.4494,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,1,1,11.4694,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   14,1,2,11.4694,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   14,1,3,11.4694,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,1,4,11.4694,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,1,5,11.4694,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,1,6,11.4694,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   14,1,7,11.4694,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   14,1,8,11.4694,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,1,9,11.4694,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,1,10,15.5294,".(C .(.(var417306_ .(DIGIT 9)) .(.(var417306_ .(.(DECC .(DIGIT 1)) 0)) .(.(var417306_ .(.(DECC .(DIGIT 6)) 3)) .(var417351_ .(var417331_ .(var417311_ var417366_))))))) = .(.(var417306_ .(DIGIT 9)) .(.(var417306_ .(.(DECC .(DIGIT 1)) 0)) .(.(var417306_ .(.(DECC .(DIGIT 6)) 3)) .(var417351_ .(var417331_ .(var417311_ .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))));\n.(C .(.(var417307_ .(DIGIT 6)) .(.(var417307_ .(.(DECC .(DIGIT 8)) 6)) .(.(var417307_ .(.(DECC .(DIGIT 2)) 4)) .(var417352_ .(var417332_ .(var417312_ var417367_))))))) = .(.(var417307_ .(DIGIT 6)) .(.(var417307_ .(.(DECC .(DIGIT 8)) 6)) .(.(var417307_ .(.(DECC .(DIGIT 2)) 4)) .(var417352_ .(var417332_ .(var417312_ NIL))))));\n.(C .(.(var417308_ .(DIGIT 6)) .(.(var417308_ .(.(DECC .(DIGIT 7)) 6)) .(.(var417308_ .(DIGIT 5)) .(var417353_ .(var417333_ .(var417313_ var417368_))))))) = .(.(var417308_ .(DIGIT 6)) .(.(var417308_ .(.(DECC .(DIGIT 7)) 6)) .(.(var417308_ .(DIGIT 5)) .(var417353_ .(var417333_ .(var417313_ .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))))))));\n.(C .(.(var417309_ .(DIGIT 1)) .(.(var417309_ .(DIGIT 1)) .(.(var417309_ .(DIGIT 4)) .(var417354_ .(var417334_ .(var417314_ var417369_))))))) = .(.(var417309_ .(DIGIT 1)) .(.(var417309_ .(DIGIT 1)) .(.(var417309_ .(DIGIT 4)) .(var417354_ .(var417334_ .(var417314_ .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 3)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(var417310_ .(DIGIT 2)) .(.(var417310_ .(DIGIT 6)) .(.(var417310_ .(DIGIT 8)) .(var417355_ .(var417335_ .(var417315_ var417370_))))))) = .(.(var417310_ .(DIGIT 2)) .(.(var417310_ .(DIGIT 6)) .(.(var417310_ .(DIGIT 8)) .(var417355_ .(var417335_ .(var417315_ .(.(CONS .(DIGIT 7)) NIL)))))));"
#   14,2,0,11.4494,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,2,1,11.4694,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   14,2,2,11.4694,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   14,2,3,11.4694,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,2,4,11.4694,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,2,5,11.4694,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,2,6,11.4694,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   14,2,7,11.4694,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   14,2,8,11.4694,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,2,9,11.4694,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,2,10,11.4694,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop39 = op34;"
#   14,3,0,11.4494,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,3,1,11.4694,".(C .(.(CONS var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   14,3,2,11.4694,".(C .(.(var207043_ var205658_) NIL)) = NIL;\n.(C .(var203969_ var205634_)) = .(var203969_ .(C var205634_));"
#   14,3,3,11.4694,"op31 = op36;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,3,4,11.4694,"op168 = op136;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,3,5,11.4694,"op39 = op34;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,3,6,11.4694,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop31 = op36;"
#   14,3,7,11.4694,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));\nop168 = op136;"
#   14,3,8,11.4694,"op53 = op150;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   14,3,9,11.4694,"op150 = op143;\n.(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
