    Finished release [optimized] target(s) in 0.06s
#   16,4,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   16,4,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   16,4,10,0.1150,".(C NIL) = NIL;\n.(C var103_) = .(TAIL NIL);"
#   16,5,0,0.0550,".(C var16_) = NIL;"
#   16,5,1,0.0550,".(var245_ var16_) = NIL;"
#   16,5,2,0.0550,".(var4729_ var74_) = var74_;"
#   16,5,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   16,5,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   16,5,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   16,5,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   16,5,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   16,5,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   16,5,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   16,5,10,0.3550,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(var245_ var16_) = NIL;"
#   16,6,0,0.0550,".(C var16_) = NIL;"
#   16,6,1,0.0550,".(var245_ var16_) = NIL;"
#   16,6,2,0.0550,".(var4729_ var74_) = var74_;"
#   16,6,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   16,6,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   16,6,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   16,6,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   16,6,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   16,6,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   16,6,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   16,6,10,0.3750,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C var103_) = .(TAIL NIL);"
#   16,7,0,0.0550,".(C var16_) = NIL;"
#   16,7,1,0.0550,".(var245_ var16_) = NIL;"
#   16,7,2,0.0550,".(var4729_ var74_) = var74_;"
#   16,7,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   16,7,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   16,7,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   16,7,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   16,7,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   16,7,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   16,7,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   16,7,10,0.1150,".(op46 9) = .(op47 TAIL);\n.(var4729_ var74_) = var74_;"
#   16,8,0,0.0550,".(C var16_) = NIL;"
#   16,8,1,0.0550,".(var245_ var16_) = NIL;"
#   16,8,2,0.0550,".(var4729_ var74_) = var74_;"
#   16,8,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   16,8,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   16,8,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   16,8,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   16,8,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   16,8,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   16,8,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   16,8,10,1.3150,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS var714752_) .(.(CONS .(.(var714753_ var714752_) 6)) .(.(CONS .(.(var714753_ var714752_) 0)) var714737_)))) = var714737_;"
#   16,9,0,0.0550,".(C var16_) = NIL;"
#   16,9,1,0.0550,".(var245_ var16_) = NIL;"
#   16,9,2,0.0550,".(var4729_ var74_) = var74_;"
#   16,9,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   16,9,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   16,9,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   16,9,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   16,9,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   16,9,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   16,9,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   16,9,10,1.3150,".(C .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 0)) NIL))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS var715728_) .(.(CONS .(.(DECC var715728_) 6)) .(.(CONS .(.(DECC var715728_) 0)) NIL)))) = NIL;"
#     decreased n_delta to 3
#   17,0,0,0.0851,".(C var16_) = NIL;"
#   17,0,1,0.0851,".(var245_ var16_) = NIL;"
#   17,0,2,0.0851,".(var4729_ var74_) = var74_;"
#   17,0,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   17,0,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   17,0,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   17,0,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   17,0,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   17,0,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   17,0,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   17,0,10,0.1451,".(C NIL) = NIL;\n.(var245_ var16_) = NIL;\n8 = 4;"
#   17,1,0,0.0851,".(C var16_) = NIL;"
#   17,1,1,0.0851,".(var245_ var16_) = NIL;"
#   17,1,2,0.0851,".(var4729_ var74_) = var74_;"
#   17,1,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   17,1,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   17,1,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   17,1,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   17,1,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   17,1,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   17,1,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   17,1,10,5.3251,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(op52 .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))))))))) = NIL;\n.(op52 .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) var716588_)) = .(op52 var716588_);"
#   17,2,0,0.0851,".(C var16_) = NIL;"
#   17,2,1,0.0851,".(var245_ var16_) = NIL;"
#   17,2,2,0.0851,".(var4729_ var74_) = var74_;"
#   17,2,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   17,2,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   17,2,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   17,2,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   17,2,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   17,2,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   17,2,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   17,2,10,0.1451,".(C NIL) = NIL;\n1 = 8;\n.(var245_ var16_) = NIL;"
#   17,3,0,0.0851,".(C var16_) = NIL;"
#   17,3,1,0.0851,".(var245_ var16_) = NIL;"
#   17,3,2,0.0851,".(var4729_ var74_) = var74_;"
#   17,3,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   17,3,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   17,3,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   17,3,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   17,3,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   17,3,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   17,3,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   17,3,10,0.1251,".(C NIL) = NIL;\n.(var245_ var16_) = NIL;"
#   17,4,0,0.0851,".(C var16_) = NIL;"
#   17,4,1,0.0851,".(var245_ var16_) = NIL;"
#   17,4,2,0.0851,".(var4729_ var74_) = var74_;"
#   17,4,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   17,4,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   17,4,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   17,4,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   17,4,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   17,4,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   17,4,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   17,4,10,0.1051,".(var245_ var16_) = NIL;\n1 = 8;"
#   17,5,0,0.0851,".(C var16_) = NIL;"
#   17,5,1,0.0851,".(var245_ var16_) = NIL;"
#   17,5,2,0.0851,".(var4729_ var74_) = var74_;"
#   17,5,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   17,5,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   17,5,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   17,5,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   17,5,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   17,5,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   17,5,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   17,5,10,0.6851,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C var103_) = .(TAIL NIL);"
#   17,6,0,0.0851,".(C var16_) = NIL;"
#   17,6,1,0.0851,".(var245_ var16_) = NIL;"
#   17,6,2,0.0851,".(var4729_ var74_) = var74_;"
#   17,6,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   17,6,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   17,6,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   17,6,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   17,6,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   17,6,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   17,6,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   17,6,10,0.1251,".(C NIL) = NIL;\n.(C var16_) = NIL;"
#   17,7,0,0.0851,".(C var16_) = NIL;"
#   17,7,1,0.0851,".(var245_ var16_) = NIL;"
#   17,7,2,0.0851,".(var4729_ var74_) = var74_;"
#   17,7,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   17,7,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   17,7,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   17,7,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   17,7,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   17,7,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   17,7,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   17,7,10,5.2251,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS var717146_) .(.(CONS var717148_) .(.(CONS .(var717145_ 7)) .(.(CONS .(var717147_ 0)) .(.(CONS .(.(DECC var717148_) 7)) .(.(CONS .(var717145_ 1)) .(.(CONS .(var717147_ 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;"
#   17,8,0,0.0851,".(C var16_) = NIL;"
#   17,8,1,0.0851,".(var245_ var16_) = NIL;"
#   17,8,2,0.0851,".(var4729_ var74_) = var74_;"
#   17,8,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   17,8,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   17,8,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   17,8,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   17,8,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   17,8,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   17,8,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   17,8,10,0.1251,".(C var103_) = .(TAIL NIL);\n8 = 4;"
#   17,9,0,0.0851,".(C var16_) = NIL;"
#   17,9,1,0.0851,".(var245_ var16_) = NIL;"
#   17,9,2,0.0851,".(var4729_ var74_) = var74_;"
#   17,9,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   17,9,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   17,9,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   17,9,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   17,9,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   17,9,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   17,9,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   17,9,10,0.6851,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(var4579_ .(var92_ var93_)) = NIL;"
#     decreased n_delta to 3
#   18,0,0,0.0851,".(C var16_) = NIL;"
#   18,0,1,0.0851,".(var245_ var16_) = NIL;"
#   18,0,2,0.0851,".(var4729_ var74_) = var74_;"
#   18,0,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   18,0,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   18,0,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   18,0,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   18,0,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   18,0,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   18,0,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   18,0,10,5.0451,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 3)) 2)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(DIGIT 7)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 0)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) .(.(CONS .(DIGIT 4)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 1)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) NIL))))))) = NIL;"
#   18,1,0,0.0851,".(C var16_) = NIL;"
#   18,1,1,0.0851,".(var245_ var16_) = NIL;"
#   18,1,2,0.0851,".(var4729_ var74_) = var74_;"
#   18,1,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   18,1,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   18,1,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   18,1,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   18,1,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   18,1,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   18,1,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
#   18,1,10,0.1451,".(C var103_) = .(TAIL NIL);\n.(var4729_ var74_) = var74_;"
#   18,2,0,0.0851,".(C var16_) = NIL;"
#   18,2,1,0.0851,".(var245_ var16_) = NIL;"
#   18,2,2,0.0851,".(var4729_ var74_) = var74_;"
#   18,2,3,0.1051,".(C .(var92_ var93_)) = NIL;"
#   18,2,4,0.1051,".(C var103_) = .(TAIL NIL);"
#   18,2,5,0.1051,".(var4579_ .(var92_ var93_)) = NIL;"
#   18,2,6,0.1051,"1 = 8;\n.(var245_ var16_) = NIL;"
#   18,2,7,0.1051,"8 = 4;\n.(var245_ var16_) = NIL;"
#   18,2,8,0.1051,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   18,2,9,0.1051,".(var245_ var16_) = NIL;\n8 = 4;"
