    Finished release [optimized] target(s) in 0.07s
#   16,9,0,0.0751,".(C var26_) = NIL;"
#   16,9,1,0.0751,".(var252_ var253_) = var253_;"
#   16,9,2,0.0751,".(var389_ var388_) = NIL;"
#   16,9,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   16,9,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   16,9,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   16,9,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   16,9,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   16,9,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   16,9,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   16,9,10,0.1351,".(C var475647_) = var475647_;\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#     decreased n_delta to 3
#   17,0,0,0.0901,".(C var26_) = NIL;"
#   17,0,1,0.0901,".(var252_ var253_) = var253_;"
#   17,0,2,0.0901,".(var389_ var388_) = NIL;"
#   17,0,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   17,0,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   17,0,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   17,0,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   17,0,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,0,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   17,0,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,0,10,3.2701,".(C .(.(var478909_ .(DIGIT 1)) .(.(var478909_ .(.(DECC .(DIGIT 2)) 0)) .(.(var478909_ .(.(DECC .(DIGIT 3)) 0)) .(.(var478909_ .(DIGIT 5)) .(var478945_ var478921_)))))) = NIL;\n.(C .(.(var478910_ .(DIGIT 9)) .(.(var478910_ .(.(DECC .(DIGIT 6)) 4)) .(.(var478910_ .(DIGIT 5)) .(.(var478910_ .(DIGIT 3)) .(var478946_ var478922_)))))) = NIL;\n.(C .(.(var478911_ .(DIGIT 3)) .(.(var478911_ .(DIGIT 0)) .(.(var478911_ .(DIGIT 7)) .(.(var478911_ .(DIGIT 8)) .(var478947_ var478923_)))))) = NIL;\n.(C .(.(var478912_ .(DIGIT 0)) .(.(var478912_ .(DIGIT 0)) .(.(var478912_ .(.(DECC .(DIGIT 4)) 4)) .(.(var478912_ .(DIGIT 7)) .(var478948_ var478924_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(var478913_ .(DIGIT 9)) .(.(var478913_ .(.(DECC .(DIGIT 4)) 7)) .(.(var478913_ .(.(DECC .(DIGIT 2)) 2)) .(.(var478913_ .(DIGIT 3)) .(var478949_ var478925_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(var478914_ .(.(DECC .(DIGIT 1)) 7)) .(.(var478914_ .(.(DECC .(DIGIT 7)) 3)) .(.(var478914_ .(DIGIT 4)) .(.(var478914_ .(DIGIT 0)) .(var478950_ var478926_)))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;"
#   17,1,0,0.0901,".(C var26_) = NIL;"
#   17,1,1,0.0901,".(var252_ var253_) = var253_;"
#   17,1,2,0.0901,".(var389_ var388_) = NIL;"
#   17,1,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   17,1,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   17,1,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   17,1,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   17,1,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,1,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   17,1,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,1,10,0.1501,".(C NIL) = NIL;\n1 = 9;\n.(var252_ var253_) = var253_;"
#   17,2,0,0.0901,".(C var26_) = NIL;"
#   17,2,1,0.0901,".(var252_ var253_) = var253_;"
#   17,2,2,0.0901,".(var389_ var388_) = NIL;"
#   17,2,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   17,2,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   17,2,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   17,2,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   17,2,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,2,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   17,2,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,2,10,5.2901,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 8)) .(.(CONS .(DIGIT 8)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 1)) .(.(CONS .(DIGIT 4)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 6)) 9)) NIL))))) = NIL;"
#   17,3,0,0.0901,".(C var26_) = NIL;"
#   17,3,1,0.0901,".(var252_ var253_) = var253_;"
#   17,3,2,0.0901,".(var389_ var388_) = NIL;"
#   17,3,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   17,3,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   17,3,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   17,3,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   17,3,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,3,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   17,3,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,3,10,0.1501,".(C NIL) = NIL;\nop41 = op63;\n.(var252_ var253_) = var253_;"
#   17,4,0,0.0901,".(C var26_) = NIL;"
#   17,4,1,0.0901,".(var252_ var253_) = var253_;"
#   17,4,2,0.0901,".(var389_ var388_) = NIL;"
#   17,4,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   17,4,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   17,4,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   17,4,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   17,4,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,4,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   17,4,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,4,10,0.5901,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,5,0,0.0901,".(C var26_) = NIL;"
#   17,5,1,0.0901,".(var252_ var253_) = var253_;"
#   17,5,2,0.0901,".(var389_ var388_) = NIL;"
#   17,5,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   17,5,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   17,5,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   17,5,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   17,5,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,5,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   17,5,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,5,10,0.1301,".(C NIL) = NIL;\n.(var389_ var388_) = NIL;"
#   17,6,0,0.0901,".(C var26_) = NIL;"
#   17,6,1,0.0901,".(var252_ var253_) = var253_;"
#   17,6,2,0.0901,".(var389_ var388_) = NIL;"
#   17,6,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   17,6,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   17,6,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   17,6,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   17,6,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,6,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   17,6,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,6,10,0.1101,"op61 = op90;\n.(C var26_) = NIL;"
#   17,7,0,0.0901,".(C var26_) = NIL;"
#   17,7,1,0.0901,".(var252_ var253_) = var253_;"
#   17,7,2,0.0901,".(var389_ var388_) = NIL;"
#   17,7,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   17,7,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   17,7,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   17,7,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   17,7,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,7,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   17,7,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,7,10,0.5901,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\n.(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,8,0,0.0901,".(C var26_) = NIL;"
#   17,8,1,0.0901,".(var252_ var253_) = var253_;"
#   17,8,2,0.0901,".(var389_ var388_) = NIL;"
#   17,8,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   17,8,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   17,8,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   17,8,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   17,8,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,8,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   17,8,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,8,10,0.5901,".(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) NIL))))))) = NIL;\nop41 = op63;\n.(var252_ var253_) = var253_;"
#   17,9,0,0.0901,".(C var26_) = NIL;"
#   17,9,1,0.0901,".(var252_ var253_) = var253_;"
#   17,9,2,0.0901,".(var389_ var388_) = NIL;"
#   17,9,3,0.1101,".(var252_ var253_) = var253_;\nC = TAIL;"
#   17,9,4,0.1101,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   17,9,5,0.1101,"1 = 9;\n.(var252_ var253_) = var253_;"
#   17,9,6,0.1101,"op100 = op73;\n.(C var26_) = NIL;"
#   17,9,7,0.1101,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   17,9,8,0.1101,".(var252_ var253_) = var253_;\nop100 = op73;"
#   17,9,9,0.1101,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   17,9,10,0.1101,".(var949_ var450355_) = NIL;\n1 = 9;"
#     decreased n_delta to 3
#   18,0,0,0.0751,".(C var26_) = NIL;"
#   18,0,1,0.0751,".(var252_ var253_) = var253_;"
#   18,0,2,0.0751,".(var389_ var388_) = NIL;"
#   18,0,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   18,0,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   18,0,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   18,0,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   18,0,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,0,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   18,0,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   18,0,10,0.1151,".(C var26_) = NIL;\n.(var252_ var253_) = var253_;"
#   18,1,0,0.0751,".(C var26_) = NIL;"
#   18,1,1,0.0751,".(var252_ var253_) = var253_;"
#   18,1,2,0.0751,".(var389_ var388_) = NIL;"
#   18,1,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   18,1,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   18,1,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   18,1,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   18,1,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,1,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   18,1,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   18,1,10,0.1551,".(C var483303_) = .(op50 var483303_);\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,2,0,0.0751,".(C var26_) = NIL;"
#   18,2,1,0.0751,".(var252_ var253_) = var253_;"
#   18,2,2,0.0751,".(var389_ var388_) = NIL;"
#   18,2,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   18,2,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   18,2,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   18,2,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   18,2,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,2,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   18,2,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   18,2,10,0.3751,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(var389_ var388_) = NIL;"
#   18,3,0,0.0751,".(C var26_) = NIL;"
#   18,3,1,0.0751,".(var252_ var253_) = var253_;"
#   18,3,2,0.0751,".(var389_ var388_) = NIL;"
#   18,3,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   18,3,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   18,3,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   18,3,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   18,3,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,3,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   18,3,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   18,3,10,3.8751,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 9)) NIL))))))) = NIL;\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 6)) 4)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 5)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 4)) 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 4)) 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 3)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(.(var483674_ .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(var483674_ var483672_) 3)) .(.(CONS .(.(DECC .(DIGIT 8)) 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 1)) NIL)))))))) = NIL;\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(var483675_ .(DIGIT 5)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(var483675_ var483673_) 9)) NIL))))) = NIL;\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL))))))) = NIL;"
#   18,4,0,0.0751,".(C var26_) = NIL;"
#   18,4,1,0.0751,".(var252_ var253_) = var253_;"
#   18,4,2,0.0751,".(var389_ var388_) = NIL;"
#   18,4,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   18,4,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   18,4,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   18,4,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   18,4,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,4,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   18,4,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   18,4,10,0.1151,".(op30 op66) = NIL;\n.(C var26_) = NIL;"
#   18,5,0,0.0751,".(C var26_) = NIL;"
#   18,5,1,0.0751,".(var252_ var253_) = var253_;"
#   18,5,2,0.0751,".(var389_ var388_) = NIL;"
#   18,5,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   18,5,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   18,5,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   18,5,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   18,5,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,5,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   18,5,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   18,5,10,0.1351,".(C NIL) = NIL;\nop100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,6,0,0.0751,".(C var26_) = NIL;"
#   18,6,1,0.0751,".(var252_ var253_) = var253_;"
#   18,6,2,0.0751,".(var389_ var388_) = NIL;"
#   18,6,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   18,6,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   18,6,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   18,6,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   18,6,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,6,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   18,6,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   18,6,10,0.1551,".(C NIL) = .(op48 3);\n.(var949_ var450355_) = NIL;\nop100 = op73;"
#   18,7,0,0.0751,".(C var26_) = NIL;"
#   18,7,1,0.0751,".(var252_ var253_) = var253_;"
#   18,7,2,0.0751,".(var389_ var388_) = NIL;"
#   18,7,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   18,7,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   18,7,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   18,7,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   18,7,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,7,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   18,7,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   18,7,10,3.5551,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) var487825_)) = .(C var487825_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 5)) var487827_)) = .(C var487827_);\n.(C .(.(CONS .(DIGIT 1)) var487826_)) = .(C var487826_);\n.(C .(.(CONS .(DIGIT 2)) var487828_)) = .(C var487828_);\n.(C .(.(CONS .(DIGIT 9)) var487833_)) = .(C var487833_);\n.(C .(.(CONS .(DIGIT 5)) var487831_)) = .(C var487831_);\n.(C .(.(CONS .(.(DECC .(DIGIT var488242_)) var488242_)) var487829_)) = .(C var487829_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 7)) var487842_)) = .(C var487842_);\n.(C .(.(CONS .(DIGIT 0)) var487841_)) = .(C var487841_);\n.(C .(.(CONS .(DIGIT 8)) var487840_)) = .(C var487840_);\n.(C .(.(CONS .(DIGIT 7)) var487839_)) = .(C var487839_);\n.(C .(.(CONS .(DIGIT 3)) var487837_)) = .(C var487837_);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 4)) var487835_)) = .(C var487835_);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 3)) var487853_)) = .(C var487853_);\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 3)) var487851_)) = .(C var487851_);\n.(C .(.(CONS .(.(DECC .(DIGIT 4)) 8)) var487850_)) = .(C var487850_);\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) var487848_)) = .(C var487848_);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 1)) var487860_)) = .(C var487860_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) var487859_)) = .(C var487859_);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 4)) var487858_)) = .(C var487858_);\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 3)) var487857_)) = .(C var487857_);\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 9)) var487864_)) = .(C var487864_);\n.(C .(.(CONS .(DIGIT 4)) var487863_)) = .(C var487863_);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) var487870_)) = .(C var487870_);"
#   18,8,0,0.0751,".(C var26_) = NIL;"
#   18,8,1,0.0751,".(var252_ var253_) = var253_;"
#   18,8,2,0.0751,".(var389_ var388_) = NIL;"
#   18,8,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   18,8,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   18,8,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   18,8,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   18,8,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,8,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   18,8,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
#   18,8,10,0.3951,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) NIL)))) = NIL;\nop100 = op73;\n.(C var26_) = NIL;"
#   18,9,0,0.0751,".(C var26_) = NIL;"
#   18,9,1,0.0751,".(var252_ var253_) = var253_;"
#   18,9,2,0.0751,".(var389_ var388_) = NIL;"
#   18,9,3,0.0951,".(var252_ var253_) = var253_;\nC = TAIL;"
#   18,9,4,0.0951,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   18,9,5,0.0951,"1 = 9;\n.(var252_ var253_) = var253_;"
#   18,9,6,0.0951,"op100 = op73;\n.(C var26_) = NIL;"
#   18,9,7,0.0951,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   18,9,8,0.0951,".(var252_ var253_) = var253_;\nop100 = op73;"
#   18,9,9,0.0951,".(var949_ var450355_) = NIL;\nop100 = op73;"
