    Finished release [optimized] target(s) in 0.08s
#   13,7,6,7.3893,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   13,7,7,7.3893,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   13,7,8,7.3893,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,7,9,7.3893,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,7,10,7.5293,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,8,0,7.3693,".(C .(var24_ var25_)) = var25_;"
#   13,8,1,7.3693,".(C var91_) = .(TAIL var91_);"
#   13,8,2,7.3893,".(C .(.(CONS var32_) var33_)) = var33_;"
#   13,8,3,7.3893,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,8,4,7.3893,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   13,8,5,7.3893,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   13,8,6,7.3893,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   13,8,7,7.3893,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   13,8,8,7.3893,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,8,9,7.3893,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,8,10,7.4093,"op57 = op176;\nop52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,9,0,7.3693,".(C .(var24_ var25_)) = var25_;"
#   13,9,1,7.3693,".(C var91_) = .(TAIL var91_);"
#   13,9,2,7.3893,".(C .(.(CONS var32_) var33_)) = var33_;"
#   13,9,3,7.3893,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   13,9,4,7.3893,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   13,9,5,7.3893,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   13,9,6,7.3893,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   13,9,7,7.3893,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   13,9,8,7.3893,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   13,9,9,7.3893,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   13,9,10,7.4693,".(C NIL) = .(.(op71 NIL) NIL);\n.(C .(.(var453_ var32_) var33_)) = var33_;"
#     decreased n_delta to 3
#   14,0,0,6.2638,".(C .(var24_ var25_)) = var25_;"
#   14,0,1,6.2638,".(C var91_) = .(TAIL var91_);"
#   14,0,2,6.2838,".(C .(.(CONS var32_) var33_)) = var33_;"
#   14,0,3,6.2838,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   14,0,4,6.2838,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,0,5,6.2838,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,0,6,6.2838,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,0,7,6.2838,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   14,0,8,6.2838,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   14,0,9,6.2838,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,0,10,6.3038,"op36 = .(IF TRUE);\n.(C var91_) = .(TAIL var91_);"
#   14,1,0,6.2638,".(C .(var24_ var25_)) = var25_;"
#   14,1,1,6.2638,".(C var91_) = .(TAIL var91_);"
#   14,1,2,6.2838,".(C .(.(CONS var32_) var33_)) = var33_;"
#   14,1,3,6.2838,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   14,1,4,6.2838,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,1,5,6.2838,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,1,6,6.2838,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,1,7,6.2838,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   14,1,8,6.2838,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   14,1,9,6.2838,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,1,10,6.3038,".(C NIL) = NIL;\n.(C .(var24_ var25_)) = var25_;"
#   14,2,0,6.2638,".(C .(var24_ var25_)) = var25_;"
#   14,2,1,6.2638,".(C var91_) = .(TAIL var91_);"
#   14,2,2,6.2838,".(C .(.(CONS var32_) var33_)) = var33_;"
#   14,2,3,6.2838,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   14,2,4,6.2838,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,2,5,6.2838,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,2,6,6.2838,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,2,7,6.2838,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   14,2,8,6.2838,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   14,2,9,6.2838,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,2,10,10.2438,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));"
#   14,3,0,6.2638,".(C .(var24_ var25_)) = var25_;"
#   14,3,1,6.2638,".(C var91_) = .(TAIL var91_);"
#   14,3,2,6.2838,".(C .(.(CONS var32_) var33_)) = var33_;"
#   14,3,3,6.2838,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   14,3,4,6.2838,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,3,5,6.2838,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,3,6,6.2838,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,3,7,6.2838,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   14,3,8,6.2838,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   14,3,9,6.2838,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,3,10,6.3638,".(C .(.(.(var351625_ var351626_) op86) op137)) = NIL;\n.(C var91_) = .(TAIL var91_);"
#   14,4,0,6.2638,".(C .(var24_ var25_)) = var25_;"
#   14,4,1,6.2638,".(C var91_) = .(TAIL var91_);"
#   14,4,2,6.2838,".(C .(.(CONS var32_) var33_)) = var33_;"
#   14,4,3,6.2838,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   14,4,4,6.2838,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,4,5,6.2838,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,4,6,6.2838,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,4,7,6.2838,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   14,4,8,6.2838,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   14,4,9,6.2838,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,4,10,6.3038,"op88 = op81;\nop52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,5,0,6.2638,".(C .(var24_ var25_)) = var25_;"
#   14,5,1,6.2638,".(C var91_) = .(TAIL var91_);"
#   14,5,2,6.2838,".(C .(.(CONS var32_) var33_)) = var33_;"
#   14,5,3,6.2838,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   14,5,4,6.2838,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,5,5,6.2838,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,5,6,6.2838,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,5,7,6.2838,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   14,5,8,6.2838,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   14,5,9,6.2838,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,5,10,6.3238,".(op31 var351636_) = 6;\nop41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,6,0,6.2638,".(C .(var24_ var25_)) = var25_;"
#   14,6,1,6.2638,".(C var91_) = .(TAIL var91_);"
#   14,6,2,6.2838,".(C .(.(CONS var32_) var33_)) = var33_;"
#   14,6,3,6.2838,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   14,6,4,6.2838,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,6,5,6.2838,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,6,6,6.2838,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,6,7,6.2838,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   14,6,8,6.2838,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   14,6,9,6.2838,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,6,10,7.0238,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\nop52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,7,0,6.2638,".(C .(var24_ var25_)) = var25_;"
#   14,7,1,6.2638,".(C var91_) = .(TAIL var91_);"
#   14,7,2,6.2838,".(C .(.(CONS var32_) var33_)) = var33_;"
#   14,7,3,6.2838,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   14,7,4,6.2838,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,7,5,6.2838,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,7,6,6.2838,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,7,7,6.2838,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   14,7,8,6.2838,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   14,7,9,6.2838,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,7,10,10.2438,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));"
#   14,8,0,6.2638,".(C .(var24_ var25_)) = var25_;"
#   14,8,1,6.2638,".(C var91_) = .(TAIL var91_);"
#   14,8,2,6.2838,".(C .(.(CONS var32_) var33_)) = var33_;"
#   14,8,3,6.2838,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   14,8,4,6.2838,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,8,5,6.2838,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,8,6,6.2838,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,8,7,6.2838,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   14,8,8,6.2838,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   14,8,9,6.2838,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,8,10,7.0238,".(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\nop57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,9,0,6.2638,".(C .(var24_ var25_)) = var25_;"
#   14,9,1,6.2638,".(C var91_) = .(TAIL var91_);"
#   14,9,2,6.2838,".(C .(.(CONS var32_) var33_)) = var33_;"
#   14,9,3,6.2838,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   14,9,4,6.2838,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   14,9,5,6.2838,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   14,9,6,6.2838,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   14,9,7,6.2838,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   14,9,8,6.2838,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   14,9,9,6.2838,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   14,9,10,10.2438,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(DIGIT 2)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));"
#     decreased n_delta to 3
#   15,0,0,14.2662,".(C .(var24_ var25_)) = var25_;"
#   15,0,1,14.2662,".(C var91_) = .(TAIL var91_);"
#   15,0,2,14.2862,".(C .(.(CONS var32_) var33_)) = var33_;"
#   15,0,3,14.2862,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   15,0,4,14.2862,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   15,0,5,14.2862,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   15,0,6,14.2862,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   15,0,7,14.2862,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   15,0,8,14.2862,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   15,0,9,14.2862,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   15,0,10,14.3862,".(C NIL) = .(.(.(IF TRUE) NIL) NIL);\nop41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   15,1,0,14.2662,".(C .(var24_ var25_)) = var25_;"
#   15,1,1,14.2662,".(C var91_) = .(TAIL var91_);"
#   15,1,2,14.2862,".(C .(.(CONS var32_) var33_)) = var33_;"
#   15,1,3,14.2862,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   15,1,4,14.2862,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   15,1,5,14.2862,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   15,1,6,14.2862,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   15,1,7,14.2862,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   15,1,8,14.2862,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   15,1,9,14.2862,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   15,1,10,23.3462,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 8)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 2)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 1)) NIL)))))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL)))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 3)) NIL))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));"
#   15,2,0,14.2662,".(C .(var24_ var25_)) = var25_;"
#   15,2,1,14.2662,".(C var91_) = .(TAIL var91_);"
#   15,2,2,14.2862,".(C .(.(CONS var32_) var33_)) = var33_;"
#   15,2,3,14.2862,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   15,2,4,14.2862,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   15,2,5,14.2862,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   15,2,6,14.2862,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   15,2,7,14.2862,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   15,2,8,14.2862,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   15,2,9,14.2862,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   15,2,10,14.5262,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C var91_) = .(TAIL var91_);"
