    Finished release [optimized] target(s) in 0.07s
#   15,7,10,14.0946,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));"
#   15,8,0,8.7946,"C = TAIL;"
#   15,8,1,8.8146,"op87 = op51;\nC = TAIL;"
#   15,8,2,8.8146,"C = TAIL;\nop87 = op51;"
#   15,8,3,8.8146,"op65 = op52;\nC = TAIL;"
#   15,8,4,8.8146,"op40 = op56;\nC = TAIL;"
#   15,8,5,8.8146,"C = TAIL;\nop65 = op52;"
#   15,8,6,8.8146,"C = TAIL;\nop40 = op56;"
#   15,8,7,8.8146,"C = TAIL;\nop71 = op40;"
#   15,8,8,8.8146,"op71 = op40;\nC = TAIL;"
#   15,8,9,8.8146,"op220 = op108;\nC = TAIL;"
#   15,8,10,8.8546,".(C NIL) = NIL;\nC = TAIL;\nop87 = op51;"
#   15,9,0,8.7946,"C = TAIL;"
#   15,9,1,8.8146,"op87 = op51;\nC = TAIL;"
#   15,9,2,8.8146,"C = TAIL;\nop87 = op51;"
#   15,9,3,8.8146,"op65 = op52;\nC = TAIL;"
#   15,9,4,8.8146,"op40 = op56;\nC = TAIL;"
#   15,9,5,8.8146,"C = TAIL;\nop65 = op52;"
#   15,9,6,8.8146,"C = TAIL;\nop40 = op56;"
#   15,9,7,8.8146,"C = TAIL;\nop71 = op40;"
#   15,9,8,8.8146,"op71 = op40;\nC = TAIL;"
#   15,9,9,8.8146,"op220 = op108;\nC = TAIL;"
#   15,9,10,13.1946,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\nC = TAIL;\nop65 = op52;"
#     decreased n_delta to 3
#   16,0,0,6.7246,"C = TAIL;"
#   16,0,1,6.7446,"op87 = op51;\nC = TAIL;"
#   16,0,2,6.7446,"C = TAIL;\nop87 = op51;"
#   16,0,3,6.7446,"op65 = op52;\nC = TAIL;"
#   16,0,4,6.7446,"op40 = op56;\nC = TAIL;"
#   16,0,5,6.7446,"C = TAIL;\nop65 = op52;"
#   16,0,6,6.7446,"C = TAIL;\nop40 = op56;"
#   16,0,7,6.7446,"C = TAIL;\nop71 = op40;"
#   16,0,8,6.7446,"op71 = op40;\nC = TAIL;"
#   16,0,9,6.7446,"op220 = op108;\nC = TAIL;"
#   16,0,10,9.5646,"op220 = op108;\nC = TAIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL)))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 7)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 6)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) NIL)));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));"
#   16,1,0,6.7246,"C = TAIL;"
#   16,1,1,6.7446,"op87 = op51;\nC = TAIL;"
#   16,1,2,6.7446,"C = TAIL;\nop87 = op51;"
#   16,1,3,6.7446,"op65 = op52;\nC = TAIL;"
#   16,1,4,6.7446,"op40 = op56;\nC = TAIL;"
#   16,1,5,6.7446,"C = TAIL;\nop65 = op52;"
#   16,1,6,6.7446,"C = TAIL;\nop40 = op56;"
#   16,1,7,6.7446,"C = TAIL;\nop71 = op40;"
#   16,1,8,6.7446,"op71 = op40;\nC = TAIL;"
#   16,1,9,6.7446,"op220 = op108;\nC = TAIL;"
#   16,1,10,7.1246,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\nop71 = op40;\nC = TAIL;"
#   16,2,0,6.7246,"C = TAIL;"
#   16,2,1,6.7446,"op87 = op51;\nC = TAIL;"
#   16,2,2,6.7446,"C = TAIL;\nop87 = op51;"
#   16,2,3,6.7446,"op65 = op52;\nC = TAIL;"
#   16,2,4,6.7446,"op40 = op56;\nC = TAIL;"
#   16,2,5,6.7446,"C = TAIL;\nop65 = op52;"
#   16,2,6,6.7446,"C = TAIL;\nop40 = op56;"
#   16,2,7,6.7446,"C = TAIL;\nop71 = op40;"
#   16,2,8,6.7446,"op71 = op40;\nC = TAIL;"
#   16,2,9,6.7446,"op220 = op108;\nC = TAIL;"
#   16,2,10,6.7646,"op93 = op83;\nop71 = op40;\nC = TAIL;"
#   16,3,0,6.7246,"C = TAIL;"
#   16,3,1,6.7446,"op87 = op51;\nC = TAIL;"
#   16,3,2,6.7446,"C = TAIL;\nop87 = op51;"
#   16,3,3,6.7446,"op65 = op52;\nC = TAIL;"
#   16,3,4,6.7446,"op40 = op56;\nC = TAIL;"
#   16,3,5,6.7446,"C = TAIL;\nop65 = op52;"
#   16,3,6,6.7446,"C = TAIL;\nop40 = op56;"
#   16,3,7,6.7446,"C = TAIL;\nop71 = op40;"
#   16,3,8,6.7446,"op71 = op40;\nC = TAIL;"
#   16,3,9,6.7446,"op220 = op108;\nC = TAIL;"
#   16,3,10,6.8246,".(C .(.(CONS var261181_) NIL)) = NIL;\nC = TAIL;\nop40 = op56;"
#   16,4,0,6.7246,"C = TAIL;"
#   16,4,1,6.7446,"op87 = op51;\nC = TAIL;"
#   16,4,2,6.7446,"C = TAIL;\nop87 = op51;"
#   16,4,3,6.7446,"op65 = op52;\nC = TAIL;"
#   16,4,4,6.7446,"op40 = op56;\nC = TAIL;"
#   16,4,5,6.7446,"C = TAIL;\nop65 = op52;"
#   16,4,6,6.7446,"C = TAIL;\nop40 = op56;"
#   16,4,7,6.7446,"C = TAIL;\nop71 = op40;"
#   16,4,8,6.7446,"op71 = op40;\nC = TAIL;"
#   16,4,9,6.7446,"op220 = op108;\nC = TAIL;"
#   16,4,10,6.7646,"op65 = op52;\nC = TAIL;\nop87 = op51;"
#   16,5,0,6.7246,"C = TAIL;"
#   16,5,1,6.7446,"op87 = op51;\nC = TAIL;"
#   16,5,2,6.7446,"C = TAIL;\nop87 = op51;"
#   16,5,3,6.7446,"op65 = op52;\nC = TAIL;"
#   16,5,4,6.7446,"op40 = op56;\nC = TAIL;"
#   16,5,5,6.7446,"C = TAIL;\nop65 = op52;"
#   16,5,6,6.7446,"C = TAIL;\nop40 = op56;"
#   16,5,7,6.7446,"C = TAIL;\nop71 = op40;"
#   16,5,8,6.7446,"op71 = op40;\nC = TAIL;"
#   16,5,9,6.7446,"op220 = op108;\nC = TAIL;"
#   16,5,10,6.7646,"op81 = op30;\nop220 = op108;\nC = TAIL;"
#   16,6,0,6.7246,"C = TAIL;"
#   16,6,1,6.7446,"op87 = op51;\nC = TAIL;"
#   16,6,2,6.7446,"C = TAIL;\nop87 = op51;"
#   16,6,3,6.7446,"op65 = op52;\nC = TAIL;"
#   16,6,4,6.7446,"op40 = op56;\nC = TAIL;"
#   16,6,5,6.7446,"C = TAIL;\nop65 = op52;"
#   16,6,6,6.7446,"C = TAIL;\nop40 = op56;"
#   16,6,7,6.7446,"C = TAIL;\nop71 = op40;"
#   16,6,8,6.7446,"op71 = op40;\nC = TAIL;"
#   16,6,9,6.7446,"op220 = op108;\nC = TAIL;"
#   16,6,10,7.1246,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\nop87 = op51;\nC = TAIL;"
#   16,7,0,6.7246,"C = TAIL;"
#   16,7,1,6.7446,"op87 = op51;\nC = TAIL;"
#   16,7,2,6.7446,"C = TAIL;\nop87 = op51;"
#   16,7,3,6.7446,"op65 = op52;\nC = TAIL;"
#   16,7,4,6.7446,"op40 = op56;\nC = TAIL;"
#   16,7,5,6.7446,"C = TAIL;\nop65 = op52;"
#   16,7,6,6.7446,"C = TAIL;\nop40 = op56;"
#   16,7,7,6.7446,"C = TAIL;\nop71 = op40;"
#   16,7,8,6.7446,"op71 = op40;\nC = TAIL;"
#   16,7,9,6.7446,"op220 = op108;\nC = TAIL;"
#   16,7,10,6.7646,"op65 = op52;\nC = TAIL;\nop71 = op40;"
#   16,8,0,6.7246,"C = TAIL;"
#   16,8,1,6.7446,"op87 = op51;\nC = TAIL;"
#   16,8,2,6.7446,"C = TAIL;\nop87 = op51;"
#   16,8,3,6.7446,"op65 = op52;\nC = TAIL;"
#   16,8,4,6.7446,"op40 = op56;\nC = TAIL;"
#   16,8,5,6.7446,"C = TAIL;\nop65 = op52;"
#   16,8,6,6.7446,"C = TAIL;\nop40 = op56;"
#   16,8,7,6.7446,"C = TAIL;\nop71 = op40;"
#   16,8,8,6.7446,"op71 = op40;\nC = TAIL;"
#   16,8,9,6.7446,"op220 = op108;\nC = TAIL;"
#   16,8,10,6.7646,"op87 = op51;\nC = TAIL;\nop65 = op52;"
#   16,9,0,6.7246,"C = TAIL;"
#   16,9,1,6.7446,"op87 = op51;\nC = TAIL;"
#   16,9,2,6.7446,"C = TAIL;\nop87 = op51;"
#   16,9,3,6.7446,"op65 = op52;\nC = TAIL;"
#   16,9,4,6.7446,"op40 = op56;\nC = TAIL;"
#   16,9,5,6.7446,"C = TAIL;\nop65 = op52;"
#   16,9,6,6.7446,"C = TAIL;\nop40 = op56;"
#   16,9,7,6.7446,"C = TAIL;\nop71 = op40;"
#   16,9,8,6.7446,"op71 = op40;\nC = TAIL;"
#   16,9,9,6.7446,"op220 = op108;\nC = TAIL;"
#   16,9,10,7.1046,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL)))) = .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 9)) NIL));\nC = TAIL;"
#     decreased n_delta to 3
#   17,0,0,10.4421,"C = TAIL;"
#   17,0,1,10.4621,"op87 = op51;\nC = TAIL;"
#   17,0,2,10.4621,"C = TAIL;\nop87 = op51;"
#   17,0,3,10.4621,"op65 = op52;\nC = TAIL;"
#   17,0,4,10.4621,"op40 = op56;\nC = TAIL;"
#   17,0,5,10.4621,"C = TAIL;\nop65 = op52;"
#   17,0,6,10.4621,"C = TAIL;\nop40 = op56;"
#   17,0,7,10.4621,"C = TAIL;\nop71 = op40;"
#   17,0,8,10.4621,"op71 = op40;\nC = TAIL;"
#   17,0,9,10.4621,"op220 = op108;\nC = TAIL;"
#   17,0,10,16.1221,"C = TAIL;\nop40 = op56;\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));"
#   17,1,0,10.4421,"C = TAIL;"
#   17,1,1,10.4621,"op87 = op51;\nC = TAIL;"
#   17,1,2,10.4621,"C = TAIL;\nop87 = op51;"
#   17,1,3,10.4621,"op65 = op52;\nC = TAIL;"
#   17,1,4,10.4621,"op40 = op56;\nC = TAIL;"
#   17,1,5,10.4621,"C = TAIL;\nop65 = op52;"
#   17,1,6,10.4621,"C = TAIL;\nop40 = op56;"
#   17,1,7,10.4621,"C = TAIL;\nop71 = op40;"
#   17,1,8,10.4621,"op71 = op40;\nC = TAIL;"
#   17,1,9,10.4621,"op220 = op108;\nC = TAIL;"
#   17,1,10,10.5221,".(C NIL) = .(op63 op36);\nop65 = op52;\nC = TAIL;"
#   17,2,0,10.4421,"C = TAIL;"
#   17,2,1,10.4621,"op87 = op51;\nC = TAIL;"
#   17,2,2,10.4621,"C = TAIL;\nop87 = op51;"
#   17,2,3,10.4621,"op65 = op52;\nC = TAIL;"
#   17,2,4,10.4621,"op40 = op56;\nC = TAIL;"
#   17,2,5,10.4621,"C = TAIL;\nop65 = op52;"
#   17,2,6,10.4621,"C = TAIL;\nop40 = op56;"
#   17,2,7,10.4621,"C = TAIL;\nop71 = op40;"
#   17,2,8,10.4621,"op71 = op40;\nC = TAIL;"
#   17,2,9,10.4621,"op220 = op108;\nC = TAIL;"
#   17,2,10,10.5021,".(C NIL) = NIL;\nC = TAIL;\nop65 = op52;"
#   17,3,0,10.4421,"C = TAIL;"
#   17,3,1,10.4621,"op87 = op51;\nC = TAIL;"
#   17,3,2,10.4621,"C = TAIL;\nop87 = op51;"
#   17,3,3,10.4621,"op65 = op52;\nC = TAIL;"
#   17,3,4,10.4621,"op40 = op56;\nC = TAIL;"
#   17,3,5,10.4621,"C = TAIL;\nop65 = op52;"
#   17,3,6,10.4621,"C = TAIL;\nop40 = op56;"
#   17,3,7,10.4621,"C = TAIL;\nop71 = op40;"
#   17,3,8,10.4621,"op71 = op40;\nC = TAIL;"
#   17,3,9,10.4621,"op220 = op108;\nC = TAIL;"
#   17,3,10,16.7421,".(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL)))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 9)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) NIL))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(.(DECC .(DIGIT 6)) 8)) .(.(CONS .(DIGIT 1)) .(.(CONS .(DIGIT 3)) NIL)))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));"
#   17,4,0,10.4421,"C = TAIL;"
#   17,4,1,10.4621,"op87 = op51;\nC = TAIL;"
#   17,4,2,10.4621,"C = TAIL;\nop87 = op51;"
#   17,4,3,10.4621,"op65 = op52;\nC = TAIL;"
#   17,4,4,10.4621,"op40 = op56;\nC = TAIL;"
#   17,4,5,10.4621,"C = TAIL;\nop65 = op52;"
#   17,4,6,10.4621,"C = TAIL;\nop40 = op56;"
#   17,4,7,10.4621,"C = TAIL;\nop71 = op40;"
#   17,4,8,10.4621,"op71 = op40;\nC = TAIL;"
#   17,4,9,10.4621,"op220 = op108;\nC = TAIL;"
#   17,4,10,10.6021,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 1)) NIL)) = NIL;\nop40 = op56;\nC = TAIL;"
#   17,5,0,10.4421,"C = TAIL;"
#   17,5,1,10.4621,"op87 = op51;\nC = TAIL;"
#   17,5,2,10.4621,"C = TAIL;\nop87 = op51;"
#   17,5,3,10.4621,"op65 = op52;\nC = TAIL;"
#   17,5,4,10.4621,"op40 = op56;\nC = TAIL;"
#   17,5,5,10.4621,"C = TAIL;\nop65 = op52;"
