    Finished release [optimized] target(s) in 0.06s
#   18,5,1,0.0701,".(var104_ var105_) = NIL;"
#   18,5,2,0.0701,".(var194_ var195_) = var195_;"
#   18,5,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   18,5,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   18,5,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   18,5,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   18,5,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   18,5,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   18,5,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   18,5,10,0.1501,".(var4225_ var80_) = NIL;\n.(var4225_ .(var2891_ var746429_)) = .(var4225_ var746429_);"
#   18,6,0,0.0701,".(C var14_) = NIL;"
#   18,6,1,0.0701,".(var104_ var105_) = NIL;"
#   18,6,2,0.0701,".(var194_ var195_) = var195_;"
#   18,6,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   18,6,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   18,6,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   18,6,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   18,6,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   18,6,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   18,6,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   18,6,10,0.0901,".(var194_ var195_) = var195_;\n5 = 8;"
#   18,7,0,0.0701,".(C var14_) = NIL;"
#   18,7,1,0.0701,".(var104_ var105_) = NIL;"
#   18,7,2,0.0701,".(var194_ var195_) = var195_;"
#   18,7,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   18,7,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   18,7,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   18,7,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   18,7,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   18,7,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   18,7,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   18,7,10,2.9901,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 5)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 4)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;"
#   18,8,0,0.0701,".(C var14_) = NIL;"
#   18,8,1,0.0701,".(var104_ var105_) = NIL;"
#   18,8,2,0.0701,".(var194_ var195_) = var195_;"
#   18,8,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   18,8,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   18,8,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   18,8,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   18,8,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   18,8,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   18,8,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   18,8,10,0.1101,".(C var14_) = NIL;\n.(var104_ var105_) = NIL;"
#   18,9,0,0.0701,".(C var14_) = NIL;"
#   18,9,1,0.0701,".(var104_ var105_) = NIL;"
#   18,9,2,0.0701,".(var194_ var195_) = var195_;"
#   18,9,3,0.0901,".(C var108_) = .(TAIL NIL);"
#   18,9,4,0.0901,".(C .(var2891_ var80_)) = NIL;"
#   18,9,5,0.0901,".(var4225_ .(var2891_ var80_)) = NIL;"
#   18,9,6,0.0901,"5 = 8;\n.(C var14_) = NIL;"
#   18,9,7,0.0901,"5 = 1;\n.(var104_ var105_) = NIL;"
#   18,9,8,0.0901,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   18,9,9,0.0901,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   18,9,10,0.1101,".(C NIL) = NIL;\n.(C var14_) = NIL;"
#     decreased n_delta to 3
#   19,0,0,0.0851,".(C var14_) = NIL;"
#   19,0,1,0.0851,".(var104_ var105_) = NIL;"
#   19,0,2,0.0851,".(var194_ var195_) = var195_;"
#   19,0,3,0.1051,".(C var108_) = .(TAIL NIL);"
#   19,0,4,0.1051,".(C .(var2891_ var80_)) = NIL;"
#   19,0,5,0.1051,".(var4225_ .(var2891_ var80_)) = NIL;"
#   19,0,6,0.1051,"5 = 8;\n.(C var14_) = NIL;"
#   19,0,7,0.1051,"5 = 1;\n.(var104_ var105_) = NIL;"
#   19,0,8,0.1051,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   19,0,9,0.1051,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,0,10,4.3251,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;"
#   19,1,0,0.0851,".(C var14_) = NIL;"
#   19,1,1,0.0851,".(var104_ var105_) = NIL;"
#   19,1,2,0.0851,".(var194_ var195_) = var195_;"
#   19,1,3,0.1051,".(C var108_) = .(TAIL NIL);"
#   19,1,4,0.1051,".(C .(var2891_ var80_)) = NIL;"
#   19,1,5,0.1051,".(var4225_ .(var2891_ var80_)) = NIL;"
#   19,1,6,0.1051,"5 = 8;\n.(C var14_) = NIL;"
#   19,1,7,0.1051,"5 = 1;\n.(var104_ var105_) = NIL;"
#   19,1,8,0.1051,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   19,1,9,0.1051,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,1,10,0.1651,".(var4225_ var80_) = NIL;\n.(var4225_ .(var2891_ var748227_)) = .(var4225_ var748227_);"
#   19,2,0,0.0851,".(C var14_) = NIL;"
#   19,2,1,0.0851,".(var104_ var105_) = NIL;"
#   19,2,2,0.0851,".(var194_ var195_) = var195_;"
#   19,2,3,0.1051,".(C var108_) = .(TAIL NIL);"
#   19,2,4,0.1051,".(C .(var2891_ var80_)) = NIL;"
#   19,2,5,0.1051,".(var4225_ .(var2891_ var80_)) = NIL;"
#   19,2,6,0.1051,"5 = 8;\n.(C var14_) = NIL;"
#   19,2,7,0.1051,"5 = 1;\n.(var104_ var105_) = NIL;"
#   19,2,8,0.1051,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   19,2,9,0.1051,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,2,10,0.8451,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\nop23 = op41;\n.(var194_ var195_) = var195_;"
#   19,3,0,0.0851,".(C var14_) = NIL;"
#   19,3,1,0.0851,".(var104_ var105_) = NIL;"
#   19,3,2,0.0851,".(var194_ var195_) = var195_;"
#   19,3,3,0.1051,".(C var108_) = .(TAIL NIL);"
#   19,3,4,0.1051,".(C .(var2891_ var80_)) = NIL;"
#   19,3,5,0.1051,".(var4225_ .(var2891_ var80_)) = NIL;"
#   19,3,6,0.1051,"5 = 8;\n.(C var14_) = NIL;"
#   19,3,7,0.1051,"5 = 1;\n.(var104_ var105_) = NIL;"
#   19,3,8,0.1051,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   19,3,9,0.1051,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,3,10,0.1851,".(C .(.(CONS var748234_) var748235_)) = NIL;\n5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,4,0,0.0851,".(C var14_) = NIL;"
#   19,4,1,0.0851,".(var104_ var105_) = NIL;"
#   19,4,2,0.0851,".(var194_ var195_) = var195_;"
#   19,4,3,0.1051,".(C var108_) = .(TAIL NIL);"
#   19,4,4,0.1051,".(C .(var2891_ var80_)) = NIL;"
#   19,4,5,0.1051,".(var4225_ .(var2891_ var80_)) = NIL;"
#   19,4,6,0.1051,"5 = 8;\n.(C var14_) = NIL;"
#   19,4,7,0.1051,"5 = 1;\n.(var104_ var105_) = NIL;"
#   19,4,8,0.1051,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   19,4,9,0.1051,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,4,10,0.4051,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n5 = 1;\n.(var104_ var105_) = NIL;"
#   19,5,0,0.0851,".(C var14_) = NIL;"
#   19,5,1,0.0851,".(var104_ var105_) = NIL;"
#   19,5,2,0.0851,".(var194_ var195_) = var195_;"
#   19,5,3,0.1051,".(C var108_) = .(TAIL NIL);"
#   19,5,4,0.1051,".(C .(var2891_ var80_)) = NIL;"
#   19,5,5,0.1051,".(var4225_ .(var2891_ var80_)) = NIL;"
#   19,5,6,0.1051,"5 = 8;\n.(C var14_) = NIL;"
#   19,5,7,0.1051,"5 = 1;\n.(var104_ var105_) = NIL;"
#   19,5,8,0.1051,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   19,5,9,0.1051,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,5,10,0.1451,".(C NIL) = NIL;\n.(C var108_) = .(TAIL NIL);"
#   19,6,0,0.0851,".(C var14_) = NIL;"
#   19,6,1,0.0851,".(var104_ var105_) = NIL;"
#   19,6,2,0.0851,".(var194_ var195_) = var195_;"
#   19,6,3,0.1051,".(C var108_) = .(TAIL NIL);"
#   19,6,4,0.1051,".(C .(var2891_ var80_)) = NIL;"
#   19,6,5,0.1051,".(var4225_ .(var2891_ var80_)) = NIL;"
#   19,6,6,0.1051,"5 = 8;\n.(C var14_) = NIL;"
#   19,6,7,0.1051,"5 = 1;\n.(var104_ var105_) = NIL;"
#   19,6,8,0.1051,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   19,6,9,0.1051,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,6,10,0.2051,".(C .(op35 .(TAIL .(op42 var748270_)))) = NIL;\n.(var4225_ .(var2891_ var80_)) = NIL;"
#   19,7,0,0.0851,".(C var14_) = NIL;"
#   19,7,1,0.0851,".(var104_ var105_) = NIL;"
#   19,7,2,0.0851,".(var194_ var195_) = var195_;"
#   19,7,3,0.1051,".(C var108_) = .(TAIL NIL);"
#   19,7,4,0.1051,".(C .(var2891_ var80_)) = NIL;"
#   19,7,5,0.1051,".(var4225_ .(var2891_ var80_)) = NIL;"
#   19,7,6,0.1051,"5 = 8;\n.(C var14_) = NIL;"
#   19,7,7,0.1051,"5 = 1;\n.(var104_ var105_) = NIL;"
#   19,7,8,0.1051,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   19,7,9,0.1051,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,7,10,4.3251,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;"
#   19,8,0,0.0851,".(C var14_) = NIL;"
#   19,8,1,0.0851,".(var104_ var105_) = NIL;"
#   19,8,2,0.0851,".(var194_ var195_) = var195_;"
#   19,8,3,0.1051,".(C var108_) = .(TAIL NIL);"
#   19,8,4,0.1051,".(C .(var2891_ var80_)) = NIL;"
#   19,8,5,0.1051,".(var4225_ .(var2891_ var80_)) = NIL;"
#   19,8,6,0.1051,"5 = 8;\n.(C var14_) = NIL;"
#   19,8,7,0.1051,"5 = 1;\n.(var104_ var105_) = NIL;"
#   19,8,8,0.1051,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   19,8,9,0.1051,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,8,10,4.3251,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 3)) 9)) .(.(CONS .(.(DECC .(DIGIT 8)) 5)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 3)) NIL)))))))))) = NIL;\n.(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 6)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(DIGIT 2)) NIL)))) = NIL;\n.(C .(.(CONS .(DIGIT 6)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 6)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 6)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 7)) NIL)) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 4)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 5)) NIL)))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 1)) NIL))))))))) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 2)) 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 3)) NIL)))) = NIL;"
#   19,9,0,0.0851,".(C var14_) = NIL;"
#   19,9,1,0.0851,".(var104_ var105_) = NIL;"
#   19,9,2,0.0851,".(var194_ var195_) = var195_;"
#   19,9,3,0.1051,".(C var108_) = .(TAIL NIL);"
#   19,9,4,0.1051,".(C .(var2891_ var80_)) = NIL;"
#   19,9,5,0.1051,".(var4225_ .(var2891_ var80_)) = NIL;"
#   19,9,6,0.1051,"5 = 8;\n.(C var14_) = NIL;"
#   19,9,7,0.1051,"5 = 1;\n.(var104_ var105_) = NIL;"
#   19,9,8,0.1051,"op23 = op41;\n.(var194_ var195_) = var195_;"
#   19,9,9,0.1051,"5 = 8;\n.(var285678_ var14_) = NIL;"
#   19,9,10,0.1651,".(C NIL) = .(op25 op30);\n.(C .(var2891_ var80_)) = NIL;"
#     decreased n_delta to 3

i_N,n_seen,accuracy,input,correct,predicted
0,0,0,"C (CONS (DECC (DIGIT 2) 3) (CONS (DECC (DIGIT 7) 5) (CONS (DIGIT 3) (CONS (DIGIT 1) (CONS (DECC (DIGIT 6) 0) (CONS (DECC (DIGIT 3) 9) (CONS (DECC (DIGIT 1) 0) (CONS (DIGIT 1) (CONS (DIGIT 8) [])))))))))","[]","C (CONS (DECC (DIGIT 2) 3) (CONS (DECC (DIGIT 7) 5) (CONS (DIGIT 3) (CONS (DIGIT 1) (CONS (DECC (DIGIT 6) 0) (CONS (DECC (DIGIT 3) 9) (CONS (DECC (DIGIT 1) 0) (CONS (DIGIT 1) (CONS (DIGIT 8) [])))))))))"
1,3000,1,"C (CONS (DIGIT 3) (CONS (DIGIT 0) (CONS (DIGIT 7) (CONS (DIGIT 8) (CONS (DIGIT 3) (CONS (DECC (DIGIT 6) 0) (CONS (DECC (DIGIT 7) 4) (CONS (DIGIT 8) (CONS (DECC (DIGIT 2) 8) (CONS (DIGIT 8) []))))))))))","[]","[]"
2,2010,1,"C (CONS (DIGIT 0) (CONS (DIGIT 0) (CONS (DECC (DIGIT 4) 4) (CONS (DIGIT 7) (CONS (DECC (DIGIT 5) 4) (CONS (DECC (DIGIT 1) 1) (CONS (DECC (DIGIT 4) 8) (CONS (DECC (DIGIT 9) 3) (CONS (DIGIT 0) (CONS (DECC (DIGIT 6) 3) []))))))))))","[]","[]"
3,1350,1,"C (CONS (DECC (DIGIT 1) 8) (CONS (DECC (DIGIT 1) 1) (CONS (DECC (DIGIT 1) 0) (CONS (DECC (DIGIT 5) 1) (CONS (DECC (DIGIT 8) 1) (CONS (DECC (DIGIT 2) 6) []))))))","[]","[]"
4,910,1,"C (CONS (DIGIT 7) (CONS (DIGIT 2) (CONS (DECC (DIGIT 5) 2) (CONS (DIGIT 5) []))))","[]","[]"
5,610,1,"C (CONS (DIGIT 3) (CONS (DIGIT 3) (CONS (DECC (DIGIT 2) 9) (CONS (DIGIT 6) (CONS (DECC (DIGIT 3) 9) (CONS (DECC (DIGIT 8) 5) (CONS (DECC (DIGIT 7) 4) (CONS (DIGIT 2) (CONS (DIGIT 3) [])))))))))","[]","[]"
6,410,1,"C (CONS (DIGIT 1) (CONS (DECC (DIGIT 5) 5) []))","[]","[]"
7,280,1,"C (CONS (DIGIT 5) (CONS (DIGIT 2) (CONS (DECC (DIGIT 1) 0) (CONS (DIGIT 3) []))))","[]","[]"
8,190,1,"C (CONS (DIGIT 5) (CONS (DIGIT 9) (CONS (DECC (DIGIT 9) 2) (CONS (DECC (DIGIT 1) 2) (CONS (DECC (DIGIT 7) 2) (CONS (DIGIT 3) (CONS (DECC (DIGIT 7) 8) (CONS (DECC (DIGIT 8) 6) (CONS (DECC (DIGIT 8) 7) (CONS (DIGIT 9) []))))))))))","[]","[]"
9,130,1,"C (CONS (DIGIT 9) (CONS (DECC (DIGIT 9) 6) (CONS (DECC (DIGIT 9) 0) [])))","[]","[]"
10,90,1,"C (CONS (DIGIT 9) (CONS (DECC (DIGIT 6) 4) (CONS (DIGIT 5) (CONS (DIGIT 3) (CONS (DIGIT 2) (CONS (DIGIT 7) (CONS (DIGIT 8) (CONS (DIGIT 0) (CONS (DECC (DIGIT 5) 7) (CONS (DIGIT 5) []))))))))))","[]","[]"
11,70,1,"C (CONS (DECC (DIGIT 1) 2) (CONS (DECC (DIGIT 1) 1) (CONS (DIGIT 2) [])))","[]","[]"
12,50,1,"C (CONS (DECC (DIGIT 7) 5) (CONS (DIGIT 7) (CONS (DIGIT 4) (CONS (DECC (DIGIT 1) 1) (CONS (DECC (DIGIT 1) 0) (CONS (DECC (DIGIT 1) 3) (CONS (DIGIT 3) (CONS (DIGIT 4) []))))))))","[]","[]"
13,40,1,"C (CONS (DIGIT 6) [])","[]","[]"
14,30,1,"C (CONS (DECC (DIGIT 1) 0) (CONS (DECC (DIGIT 6) 5) (CONS (DECC (DIGIT 1) 5) (CONS (DECC (DIGIT 1) 2) (CONS (DECC (DIGIT 6) 6) (CONS (DIGIT 8) (CONS (DECC (DIGIT 1) 9) (CONS (DECC (DIGIT 2) 9) []))))))))","[]","[]"
15,30,1,"C (CONS (DECC (DIGIT 3) 7) [])","[]","[]"
16,30,1,"C (CONS (DECC (DIGIT 5) 4) (CONS (DIGIT 8) (CONS (DECC (DIGIT 2) 5) [])))","[]","[]"
17,30,1,"C (CONS (DECC (DIGIT 1) 7) (CONS (DECC (DIGIT 7) 3) (CONS (DIGIT 4) (CONS (DIGIT 0) (CONS (DECC (DIGIT 3) 0) (CONS (DECC (DIGIT 8) 8) (CONS (DECC (DIGIT 2) 6) (CONS (DIGIT 1) []))))))))","[]","[]"
18,30,1,"C (CONS (DECC (DIGIT 2) 2) (CONS (DIGIT 8) (CONS (DECC (DIGIT 4) 3) [])))","[]","[]"
19,30,1,"C []","[]","[]"

# total elapsed time: 4.619e3s
