    Finished release [optimized] target(s) in 0.06s
#   14,8,1,13.0437,"op86 = op32;\nC = TAIL;"
#   14,8,2,13.0437,"C = TAIL;\nop86 = op32;"
#   14,8,3,13.0437,"op33 = op66;\nC = TAIL;"
#   14,8,4,13.0437,"C = TAIL;\nop33 = op66;"
#   14,8,5,13.0437,"op92 = op89;\nC = TAIL;"
#   14,8,6,13.0437,"C = TAIL;\nop92 = op89;"
#   14,8,7,13.0437,"op63 = op26;\nC = TAIL;"
#   14,8,8,13.0437,"C = TAIL;\nop63 = op26;"
#   14,8,9,13.0437,"op50 = op83;\nC = TAIL;"
#   14,8,10,13.1837,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nC = TAIL;\nop63 = op26;"
#   14,9,0,13.0237,"C = TAIL;"
#   14,9,1,13.0437,"op86 = op32;\nC = TAIL;"
#   14,9,2,13.0437,"C = TAIL;\nop86 = op32;"
#   14,9,3,13.0437,"op33 = op66;\nC = TAIL;"
#   14,9,4,13.0437,"C = TAIL;\nop33 = op66;"
#   14,9,5,13.0437,"op92 = op89;\nC = TAIL;"
#   14,9,6,13.0437,"C = TAIL;\nop92 = op89;"
#   14,9,7,13.0437,"op63 = op26;\nC = TAIL;"
#   14,9,8,13.0437,"C = TAIL;\nop63 = op26;"
#   14,9,9,13.0437,"op50 = op83;\nC = TAIL;"
#   14,9,10,20.4237,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 0)) .(.(CONS .(.(DECC .(DIGIT 8)) 1)) .(.(CONS .(DIGIT 0)) NIL)));\n.(C .(.(CONS .(DIGIT 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 5)) 8)) NIL)))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));"
#     decreased n_delta to 3
#   15,0,0,9.4238,"C = TAIL;"
#   15,0,1,9.4438,"op86 = op32;\nC = TAIL;"
#   15,0,2,9.4438,"C = TAIL;\nop86 = op32;"
#   15,0,3,9.4438,"op33 = op66;\nC = TAIL;"
#   15,0,4,9.4438,"C = TAIL;\nop33 = op66;"
#   15,0,5,9.4438,"op92 = op89;\nC = TAIL;"
#   15,0,6,9.4438,"C = TAIL;\nop92 = op89;"
#   15,0,7,9.4438,"op63 = op26;\nC = TAIL;"
#   15,0,8,9.4438,"C = TAIL;\nop63 = op26;"
#   15,0,9,9.4438,"op50 = op83;\nC = TAIL;"
#   15,0,10,9.5038,".(C NIL) = .(op58 4);\nop50 = op83;\nC = TAIL;"
#   15,1,0,9.4238,"C = TAIL;"
#   15,1,1,9.4438,"op86 = op32;\nC = TAIL;"
#   15,1,2,9.4438,"C = TAIL;\nop86 = op32;"
#   15,1,3,9.4438,"op33 = op66;\nC = TAIL;"
#   15,1,4,9.4438,"C = TAIL;\nop33 = op66;"
#   15,1,5,9.4438,"op92 = op89;\nC = TAIL;"
#   15,1,6,9.4438,"C = TAIL;\nop92 = op89;"
#   15,1,7,9.4438,"op63 = op26;\nC = TAIL;"
#   15,1,8,9.4438,"C = TAIL;\nop63 = op26;"
#   15,1,9,9.4438,"op50 = op83;\nC = TAIL;"
#   15,1,10,9.5038,".(C NIL) = .(op35 op32);\nop33 = op66;\nC = TAIL;"
#   15,2,0,9.4238,"C = TAIL;"
#   15,2,1,9.4438,"op86 = op32;\nC = TAIL;"
#   15,2,2,9.4438,"C = TAIL;\nop86 = op32;"
#   15,2,3,9.4438,"op33 = op66;\nC = TAIL;"
#   15,2,4,9.4438,"C = TAIL;\nop33 = op66;"
#   15,2,5,9.4438,"op92 = op89;\nC = TAIL;"
#   15,2,6,9.4438,"C = TAIL;\nop92 = op89;"
#   15,2,7,9.4438,"op63 = op26;\nC = TAIL;"
#   15,2,8,9.4438,"C = TAIL;\nop63 = op26;"
#   15,2,9,9.4438,"op50 = op83;\nC = TAIL;"
#   15,2,10,13.1238,".(C .(.(var205899_ .(DIGIT 1)) .(.(var205899_ .(.(DECC .(DIGIT 1)) 0)) .(.(var205899_ .(.(DECC .(DIGIT 1)) 4)) .(var205905_ var205656_))))) = .(.(var205899_ .(.(DECC .(DIGIT 1)) 0)) .(.(var205899_ .(.(DECC .(DIGIT 1)) 4)) .(var205905_ var205656_)));\n.(C .(.(var205900_ .(DIGIT 7)) .(.(var205900_ .(DIGIT 3)) .(.(var205900_ .(DIGIT 9)) .(var205906_ var205657_))))) = .(.(var205900_ .(DIGIT 3)) .(.(var205900_ .(DIGIT 9)) .(var205906_ var205657_)));\n.(C .(.(var205901_ .(.(DECC .(DIGIT 3)) 1)) .(.(var205901_ .(.(DECC .(DIGIT 1)) 3)) .(.(var205901_ .(DIGIT 8)) .(var205907_ var205658_))))) = .(.(var205901_ .(.(DECC .(DIGIT 1)) 3)) .(.(var205901_ .(DIGIT 8)) .(var205907_ var205658_)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(var205902_ .(.(DECC .(DIGIT 1)) 4)) .(.(var205902_ .(DIGIT 4)) .(.(var205902_ .(.(DECC .(DIGIT 2)) 1)) .(var205908_ var205659_))))) = .(.(var205902_ .(DIGIT 4)) .(.(var205902_ .(.(DECC .(DIGIT 2)) 1)) .(var205908_ var205659_)));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(var205903_ .(.(DECC .(DIGIT 3)) 3)) .(.(var205903_ .(DIGIT 2)) .(.(var205903_ .(.(DECC .(DIGIT 7)) 8)) .(var205909_ var205660_))))) = .(.(var205903_ .(DIGIT 2)) .(.(var205903_ .(.(DECC .(DIGIT 7)) 8)) .(var205909_ var205660_)));\n.(C .(.(var205904_ .(DIGIT 9)) .(.(var205904_ .(.(DECC .(DIGIT 1)) 5)) .(.(var205904_ .(.(DECC .(DIGIT 1)) 1)) .(var205910_ var205661_))))) = .(.(var205904_ .(.(DECC .(DIGIT 1)) 5)) .(.(var205904_ .(.(DECC .(DIGIT 1)) 1)) .(var205910_ var205661_)));"
#   15,3,0,9.4238,"C = TAIL;"
#   15,3,1,9.4438,"op86 = op32;\nC = TAIL;"
#   15,3,2,9.4438,"C = TAIL;\nop86 = op32;"
#   15,3,3,9.4438,"op33 = op66;\nC = TAIL;"
#   15,3,4,9.4438,"C = TAIL;\nop33 = op66;"
#   15,3,5,9.4438,"op92 = op89;\nC = TAIL;"
#   15,3,6,9.4438,"C = TAIL;\nop92 = op89;"
#   15,3,7,9.4438,"op63 = op26;\nC = TAIL;"
#   15,3,8,9.4438,"C = TAIL;\nop63 = op26;"
#   15,3,9,9.4438,"op50 = op83;\nC = TAIL;"
#   15,3,10,9.4638,"op23 = op61;\nop33 = op66;\nC = TAIL;"
#   15,4,0,9.4238,"C = TAIL;"
#   15,4,1,9.4438,"op86 = op32;\nC = TAIL;"
#   15,4,2,9.4438,"C = TAIL;\nop86 = op32;"
#   15,4,3,9.4438,"op33 = op66;\nC = TAIL;"
#   15,4,4,9.4438,"C = TAIL;\nop33 = op66;"
#   15,4,5,9.4438,"op92 = op89;\nC = TAIL;"
#   15,4,6,9.4438,"C = TAIL;\nop92 = op89;"
#   15,4,7,9.4438,"op63 = op26;\nC = TAIL;"
#   15,4,8,9.4438,"C = TAIL;\nop63 = op26;"
#   15,4,9,9.4438,"op50 = op83;\nC = TAIL;"
#   15,4,10,10.0838,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\nC = TAIL;"
#   15,5,0,9.4238,"C = TAIL;"
#   15,5,1,9.4438,"op86 = op32;\nC = TAIL;"
#   15,5,2,9.4438,"C = TAIL;\nop86 = op32;"
#   15,5,3,9.4438,"op33 = op66;\nC = TAIL;"
#   15,5,4,9.4438,"C = TAIL;\nop33 = op66;"
#   15,5,5,9.4438,"op92 = op89;\nC = TAIL;"
#   15,5,6,9.4438,"C = TAIL;\nop92 = op89;"
#   15,5,7,9.4438,"op63 = op26;\nC = TAIL;"
#   15,5,8,9.4438,"C = TAIL;\nop63 = op26;"
#   15,5,9,9.4438,"op50 = op83;\nC = TAIL;"
#   15,5,10,9.4638,"op50 = op83;\nC = TAIL;\nop33 = op66;"
#   15,6,0,9.4238,"C = TAIL;"
#   15,6,1,9.4438,"op86 = op32;\nC = TAIL;"
#   15,6,2,9.4438,"C = TAIL;\nop86 = op32;"
#   15,6,3,9.4438,"op33 = op66;\nC = TAIL;"
#   15,6,4,9.4438,"C = TAIL;\nop33 = op66;"
#   15,6,5,9.4438,"op92 = op89;\nC = TAIL;"
#   15,6,6,9.4438,"C = TAIL;\nop92 = op89;"
#   15,6,7,9.4438,"op63 = op26;\nC = TAIL;"
#   15,6,8,9.4438,"C = TAIL;\nop63 = op26;"
#   15,6,9,9.4438,"op50 = op83;\nC = TAIL;"
#   15,6,10,9.4838,".(C NIL) = NIL;\nC = TAIL;\nop33 = op66;"
#   15,7,0,9.4238,"C = TAIL;"
#   15,7,1,9.4438,"op86 = op32;\nC = TAIL;"
#   15,7,2,9.4438,"C = TAIL;\nop86 = op32;"
#   15,7,3,9.4438,"op33 = op66;\nC = TAIL;"
#   15,7,4,9.4438,"C = TAIL;\nop33 = op66;"
#   15,7,5,9.4438,"op92 = op89;\nC = TAIL;"
#   15,7,6,9.4438,"C = TAIL;\nop92 = op89;"
#   15,7,7,9.4438,"op63 = op26;\nC = TAIL;"
#   15,7,8,9.4438,"C = TAIL;\nop63 = op26;"
#   15,7,9,9.4438,"op50 = op83;\nC = TAIL;"
#   15,7,10,10.1038,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\nC = TAIL;\nop63 = op26;"
#   15,8,0,9.4238,"C = TAIL;"
#   15,8,1,9.4438,"op86 = op32;\nC = TAIL;"
#   15,8,2,9.4438,"C = TAIL;\nop86 = op32;"
#   15,8,3,9.4438,"op33 = op66;\nC = TAIL;"
#   15,8,4,9.4438,"C = TAIL;\nop33 = op66;"
#   15,8,5,9.4438,"op92 = op89;\nC = TAIL;"
#   15,8,6,9.4438,"C = TAIL;\nop92 = op89;"
#   15,8,7,9.4438,"op63 = op26;\nC = TAIL;"
#   15,8,8,9.4438,"C = TAIL;\nop63 = op26;"
#   15,8,9,9.4438,"op50 = op83;\nC = TAIL;"
#   15,8,10,9.5238,".(C .(.(CONS var207125_) NIL)) = NIL;\nop92 = op89;\nC = TAIL;"
#   15,9,0,9.4238,"C = TAIL;"
#   15,9,1,9.4438,"op86 = op32;\nC = TAIL;"
#   15,9,2,9.4438,"C = TAIL;\nop86 = op32;"
#   15,9,3,9.4438,"op33 = op66;\nC = TAIL;"
#   15,9,4,9.4438,"C = TAIL;\nop33 = op66;"
#   15,9,5,9.4438,"op92 = op89;\nC = TAIL;"
#   15,9,6,9.4438,"C = TAIL;\nop92 = op89;"
#   15,9,7,9.4438,"op63 = op26;\nC = TAIL;"
#   15,9,8,9.4438,"C = TAIL;\nop63 = op26;"
#   15,9,9,9.4438,"op50 = op83;\nC = TAIL;"
#   15,9,10,14.4638,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 3)) NIL))) = .(.(CONS .(DIGIT 3)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL)))))) = .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 2)) 1)) .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(DIGIT 1)) NIL))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL))))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 1)) .(.(CONS .(.(DECC .(DIGIT 7)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(.(DECC .(DIGIT 2)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 0)) NIL)))))));\nC = TAIL;\nop92 = op89;"
#     decreased n_delta to 3
#   16,0,0,12.8493,"C = TAIL;"
#   16,0,1,12.8693,"op86 = op32;\nC = TAIL;"
#   16,0,2,12.8693,"C = TAIL;\nop86 = op32;"
#   16,0,3,12.8693,"op33 = op66;\nC = TAIL;"
#   16,0,4,12.8693,"C = TAIL;\nop33 = op66;"
#   16,0,5,12.8693,"op92 = op89;\nC = TAIL;"
#   16,0,6,12.8693,"C = TAIL;\nop92 = op89;"
#   16,0,7,12.8693,"op63 = op26;\nC = TAIL;"
#   16,0,8,12.8693,"C = TAIL;\nop63 = op26;"
#   16,0,9,12.8693,"op50 = op83;\nC = TAIL;"
#   16,0,10,19.9093,".(C .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL)))))))))) = .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) NIL))))))));\n.(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 4)) NIL)));\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL)))))) = .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 3)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 6)) NIL)));\n.(C .(.(CONS .(var209067_ var209070_)) .(.(CONS .(.(var209069_ var209072_) 5)) .(.(CONS .(.(var209069_ var209072_) var209071_)) .(.(CONS .(.(var209069_ .(var209067_ 7)) var209071_)) .(.(CONS .(.(var209069_ var209072_) var209066_)) .(.(CONS .(.(var209069_ var209072_) var209028_)) .(.(CONS .(.(var209069_ var209068_) var209070_)) .(.(CONS .(.(var209069_ var209068_) var209028_)) NIL))))))))) = .(.(CONS .(.(var209069_ var209072_) 5)) .(.(CONS .(.(var209069_ var209072_) var209071_)) .(.(CONS .(.(var209069_ .(var209067_ 7)) var209071_)) .(.(CONS .(.(var209069_ var209072_) var209066_)) .(.(CONS .(.(var209069_ var209072_) var209028_)) .(.(CONS .(.(var209069_ var209068_) var209070_)) .(.(CONS .(.(var209069_ var209068_) var209028_)) NIL)))))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL))))))))))) = .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 2)) 3)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 4)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 8)) 3)) .(.(CONS .(DIGIT 4)) NIL)))))))));"
#   16,1,0,12.8493,"C = TAIL;"
#   16,1,1,12.8693,"op86 = op32;\nC = TAIL;"
#   16,1,2,12.8693,"C = TAIL;\nop86 = op32;"
#   16,1,3,12.8693,"op33 = op66;\nC = TAIL;"
#   16,1,4,12.8693,"C = TAIL;\nop33 = op66;"
#   16,1,5,12.8693,"op92 = op89;\nC = TAIL;"
#   16,1,6,12.8693,"C = TAIL;\nop92 = op89;"
#   16,1,7,12.8693,"op63 = op26;\nC = TAIL;"
#   16,1,8,12.8693,"C = TAIL;\nop63 = op26;"
#   16,1,9,12.8693,"op50 = op83;\nC = TAIL;"
#   16,1,10,13.5093,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\nC = TAIL;"
#   16,2,0,12.8493,"C = TAIL;"
#   16,2,1,12.8693,"op86 = op32;\nC = TAIL;"
#   16,2,2,12.8693,"C = TAIL;\nop86 = op32;"
#   16,2,3,12.8693,"op33 = op66;\nC = TAIL;"
#   16,2,4,12.8693,"C = TAIL;\nop33 = op66;"
#   16,2,5,12.8693,"op92 = op89;\nC = TAIL;"
#   16,2,6,12.8693,"C = TAIL;\nop92 = op89;"
#   16,2,7,12.8693,"op63 = op26;\nC = TAIL;"
#   16,2,8,12.8693,"C = TAIL;\nop63 = op26;"
#   16,2,9,12.8693,"op50 = op83;\nC = TAIL;"
#   16,2,10,12.8693,"op29 = op58;\nC = TAIL;"
#   16,3,0,12.8493,"C = TAIL;"
#   16,3,1,12.8693,"op86 = op32;\nC = TAIL;"
#   16,3,2,12.8693,"C = TAIL;\nop86 = op32;"
#   16,3,3,12.8693,"op33 = op66;\nC = TAIL;"
#   16,3,4,12.8693,"C = TAIL;\nop33 = op66;"
#   16,3,5,12.8693,"op92 = op89;\nC = TAIL;"
#   16,3,6,12.8693,"C = TAIL;\nop92 = op89;"
#   16,3,7,12.8693,"op63 = op26;\nC = TAIL;"
#   16,3,8,12.8693,"C = TAIL;\nop63 = op26;"
#   16,3,9,12.8693,"op50 = op83;\nC = TAIL;"
#   16,3,10,13.5293,".(C .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 6)) NIL))));\nop92 = op89;\nC = TAIL;"
#   16,4,0,12.8493,"C = TAIL;"
#   16,4,1,12.8693,"op86 = op32;\nC = TAIL;"
#   16,4,2,12.8693,"C = TAIL;\nop86 = op32;"
#   16,4,3,12.8693,"op33 = op66;\nC = TAIL;"
#   16,4,4,12.8693,"C = TAIL;\nop33 = op66;"
#   16,4,5,12.8693,"op92 = op89;\nC = TAIL;"
#   16,4,6,12.8693,"C = TAIL;\nop92 = op89;"
#   16,4,7,12.8693,"op63 = op26;\nC = TAIL;"
#   16,4,8,12.8693,"C = TAIL;\nop63 = op26;"
#   16,4,9,12.8693,"op50 = op83;\nC = TAIL;"
