    Finished release [optimized] target(s) in 0.06s
#   15,0,10,22.8224,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));"
#   15,1,0,14.1624,"C = TAIL;"
#   15,1,1,14.1824,"op43 = HEAD;\nC = TAIL;"
#   15,1,2,14.1824,"C = TAIL;\nop35 = op97;"
#   15,1,3,14.1824,"op35 = op97;\nC = TAIL;"
#   15,1,4,14.1824,"C = TAIL;\nop43 = HEAD;"
#   15,1,5,14.1824,"op41 = op43;\nC = TAIL;"
#   15,1,6,14.1824,"C = TAIL;\nop41 = op43;"
#   15,1,7,14.1824,"op116 = op71;\nC = TAIL;"
#   15,1,8,14.1824,"C = TAIL;\nop116 = op71;"
#   15,1,9,14.1824,"op576 = op513;\nC = TAIL;"
#   15,1,10,14.3224,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\nop41 = op43;\nC = TAIL;"
#   15,2,0,14.1624,"C = TAIL;"
#   15,2,1,14.1824,"op43 = HEAD;\nC = TAIL;"
#   15,2,2,14.1824,"C = TAIL;\nop35 = op97;"
#   15,2,3,14.1824,"op35 = op97;\nC = TAIL;"
#   15,2,4,14.1824,"C = TAIL;\nop43 = HEAD;"
#   15,2,5,14.1824,"op41 = op43;\nC = TAIL;"
#   15,2,6,14.1824,"C = TAIL;\nop41 = op43;"
#   15,2,7,14.1824,"op116 = op71;\nC = TAIL;"
#   15,2,8,14.1824,"C = TAIL;\nop116 = op71;"
#   15,2,9,14.1824,"op576 = op513;\nC = TAIL;"
#   15,2,10,14.2024,"op489 = op451;\nC = TAIL;\nop43 = HEAD;"
#   15,3,0,14.1624,"C = TAIL;"
#   15,3,1,14.1824,"op43 = HEAD;\nC = TAIL;"
#   15,3,2,14.1824,"C = TAIL;\nop35 = op97;"
#   15,3,3,14.1824,"op35 = op97;\nC = TAIL;"
#   15,3,4,14.1824,"C = TAIL;\nop43 = HEAD;"
#   15,3,5,14.1824,"op41 = op43;\nC = TAIL;"
#   15,3,6,14.1824,"C = TAIL;\nop41 = op43;"
#   15,3,7,14.1824,"op116 = op71;\nC = TAIL;"
#   15,3,8,14.1824,"C = TAIL;\nop116 = op71;"
#   15,3,9,14.1824,"op576 = op513;\nC = TAIL;"
#   15,3,10,22.8224,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL)))))) = .(.(CONS .(DIGIT 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 5)) NIL))));\n.(C .(.(CONS .(.(DECC .(DIGIT 3)) 1)) .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 6)) .(.(CONS .(DIGIT 4)) .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL))))))))))) = .(.(CONS .(DIGIT 5)) .(.(CONS .(.(DECC .(DIGIT 9)) 1)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) .(.(CONS .(DIGIT 9)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL))))))))))) = .(.(CONS .(DIGIT 2)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 6)) .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 3)) 0)) .(.(CONS .(DIGIT 7)) .(.(CONS .(DIGIT 7)) .(.(CONS .(.(DECC .(DIGIT 5)) 3)) .(.(CONS .(DIGIT 1)) NIL)))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\n.(C .(.(CONS .(.(DECC .(DIGIT 9)) 2)) .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL)))))))))) = .(.(CONS .(.(DECC .(DIGIT 4)) 7)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) .(.(CONS .(.(DECC .(DIGIT 9)) 5)) .(.(CONS .(DIGIT 8)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 6)) NIL))))))));\n.(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\n.(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));"
#   15,4,0,14.1624,"C = TAIL;"
#   15,4,1,14.1824,"op43 = HEAD;\nC = TAIL;"
#   15,4,2,14.1824,"C = TAIL;\nop35 = op97;"
#   15,4,3,14.1824,"op35 = op97;\nC = TAIL;"
#   15,4,4,14.1824,"C = TAIL;\nop43 = HEAD;"
#   15,4,5,14.1824,"op41 = op43;\nC = TAIL;"
#   15,4,6,14.1824,"C = TAIL;\nop41 = op43;"
#   15,4,7,14.1824,"op116 = op71;\nC = TAIL;"
#   15,4,8,14.1824,"C = TAIL;\nop116 = op71;"
#   15,4,9,14.1824,"op576 = op513;\nC = TAIL;"
#   15,4,10,14.2824,".(C .(op115 .(.(op274 var260252_) var260253_))) = var260253_;\nop43 = HEAD;\nC = TAIL;"
#   15,5,0,14.1624,"C = TAIL;"
#   15,5,1,14.1824,"op43 = HEAD;\nC = TAIL;"
#   15,5,2,14.1824,"C = TAIL;\nop35 = op97;"
#   15,5,3,14.1824,"op35 = op97;\nC = TAIL;"
#   15,5,4,14.1824,"C = TAIL;\nop43 = HEAD;"
#   15,5,5,14.1824,"op41 = op43;\nC = TAIL;"
#   15,5,6,14.1824,"C = TAIL;\nop41 = op43;"
#   15,5,7,14.1824,"op116 = op71;\nC = TAIL;"
#   15,5,8,14.1824,"C = TAIL;\nop116 = op71;"
#   15,5,9,14.1824,"op576 = op513;\nC = TAIL;"
#   15,5,10,14.2624,".(C .(.(op239 op136) NIL)) = NIL;\nop41 = op43;\nC = TAIL;"
#   15,6,0,14.1624,"C = TAIL;"
#   15,6,1,14.1824,"op43 = HEAD;\nC = TAIL;"
#   15,6,2,14.1824,"C = TAIL;\nop35 = op97;"
#   15,6,3,14.1824,"op35 = op97;\nC = TAIL;"
#   15,6,4,14.1824,"C = TAIL;\nop43 = HEAD;"
#   15,6,5,14.1824,"op41 = op43;\nC = TAIL;"
#   15,6,6,14.1824,"C = TAIL;\nop41 = op43;"
#   15,6,7,14.1824,"op116 = op71;\nC = TAIL;"
#   15,6,8,14.1824,"C = TAIL;\nop116 = op71;"
#   15,6,9,14.1824,"op576 = op513;\nC = TAIL;"
#   15,6,10,14.2224,".(C NIL) = NIL;\nC = TAIL;\nop41 = op43;"
#   15,7,0,14.1624,"C = TAIL;"
#   15,7,1,14.1824,"op43 = HEAD;\nC = TAIL;"
#   15,7,2,14.1824,"C = TAIL;\nop35 = op97;"
#   15,7,3,14.1824,"op35 = op97;\nC = TAIL;"
#   15,7,4,14.1824,"C = TAIL;\nop43 = HEAD;"
#   15,7,5,14.1824,"op41 = op43;\nC = TAIL;"
#   15,7,6,14.1824,"C = TAIL;\nop41 = op43;"
#   15,7,7,14.1824,"op116 = op71;\nC = TAIL;"
#   15,7,8,14.1824,"C = TAIL;\nop116 = op71;"
#   15,7,9,14.1824,"op576 = op513;\nC = TAIL;"
#   15,7,10,14.2024,"op366 = op200;\nop35 = op97;\nC = TAIL;"
#   15,8,0,14.1624,"C = TAIL;"
#   15,8,1,14.1824,"op43 = HEAD;\nC = TAIL;"
#   15,8,2,14.1824,"C = TAIL;\nop35 = op97;"
#   15,8,3,14.1824,"op35 = op97;\nC = TAIL;"
#   15,8,4,14.1824,"C = TAIL;\nop43 = HEAD;"
#   15,8,5,14.1824,"op41 = op43;\nC = TAIL;"
#   15,8,6,14.1824,"C = TAIL;\nop41 = op43;"
#   15,8,7,14.1824,"op116 = op71;\nC = TAIL;"
#   15,8,8,14.1824,"C = TAIL;\nop116 = op71;"
#   15,8,9,14.1824,"op576 = op513;\nC = TAIL;"
#   15,8,10,14.2024,"op116 = op71;\nC = TAIL;\nop43 = HEAD;"
#   15,9,0,14.1624,"C = TAIL;"
#   15,9,1,14.1824,"op43 = HEAD;\nC = TAIL;"
#   15,9,2,14.1824,"C = TAIL;\nop35 = op97;"
#   15,9,3,14.1824,"op35 = op97;\nC = TAIL;"
#   15,9,4,14.1824,"C = TAIL;\nop43 = HEAD;"
#   15,9,5,14.1824,"op41 = op43;\nC = TAIL;"
#   15,9,6,14.1824,"C = TAIL;\nop41 = op43;"
#   15,9,7,14.1824,"op116 = op71;\nC = TAIL;"
#   15,9,8,14.1824,"C = TAIL;\nop116 = op71;"
#   15,9,9,14.1824,"op576 = op513;\nC = TAIL;"
#   15,9,10,14.1824,"op147 = op203;\nC = TAIL;"
#     decreased n_delta to 3
#   16,0,0,13.4805,"C = TAIL;"
#   16,0,1,13.5005,"op43 = HEAD;\nC = TAIL;"
#   16,0,2,13.5005,"C = TAIL;\nop35 = op97;"
#   16,0,3,13.5005,"op35 = op97;\nC = TAIL;"
#   16,0,4,13.5005,"C = TAIL;\nop43 = HEAD;"
#   16,0,5,13.5005,"op41 = op43;\nC = TAIL;"
#   16,0,6,13.5005,"C = TAIL;\nop41 = op43;"
#   16,0,7,13.5005,"op116 = op71;\nC = TAIL;"
#   16,0,8,13.5005,"C = TAIL;\nop116 = op71;"
#   16,0,9,13.5005,"op576 = op513;\nC = TAIL;"
#   16,0,10,14.2805,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\nop43 = HEAD;\nC = TAIL;"
#   16,1,0,13.4805,"C = TAIL;"
#   16,1,1,13.5005,"op43 = HEAD;\nC = TAIL;"
#   16,1,2,13.5005,"C = TAIL;\nop35 = op97;"
#   16,1,3,13.5005,"op35 = op97;\nC = TAIL;"
#   16,1,4,13.5005,"C = TAIL;\nop43 = HEAD;"
#   16,1,5,13.5005,"op41 = op43;\nC = TAIL;"
#   16,1,6,13.5005,"C = TAIL;\nop41 = op43;"
#   16,1,7,13.5005,"op116 = op71;\nC = TAIL;"
#   16,1,8,13.5005,"C = TAIL;\nop116 = op71;"
#   16,1,9,13.5005,"op576 = op513;\nC = TAIL;"
#   16,1,10,13.5205,"op281 = op464;\nC = TAIL;\nop41 = op43;"
#   16,2,0,13.4805,"C = TAIL;"
#   16,2,1,13.5005,"op43 = HEAD;\nC = TAIL;"
#   16,2,2,13.5005,"C = TAIL;\nop35 = op97;"
#   16,2,3,13.5005,"op35 = op97;\nC = TAIL;"
#   16,2,4,13.5005,"C = TAIL;\nop43 = HEAD;"
#   16,2,5,13.5005,"op41 = op43;\nC = TAIL;"
#   16,2,6,13.5005,"C = TAIL;\nop41 = op43;"
#   16,2,7,13.5005,"op116 = op71;\nC = TAIL;"
#   16,2,8,13.5005,"C = TAIL;\nop116 = op71;"
#   16,2,9,13.5005,"op576 = op513;\nC = TAIL;"
#   16,2,10,13.5805,".(C .(.(CONS var269150_) NIL)) = NIL;\nC = TAIL;\nop41 = op43;"
#   16,3,0,13.4805,"C = TAIL;"
#   16,3,1,13.5005,"op43 = HEAD;\nC = TAIL;"
#   16,3,2,13.5005,"C = TAIL;\nop35 = op97;"
#   16,3,3,13.5005,"op35 = op97;\nC = TAIL;"
#   16,3,4,13.5005,"C = TAIL;\nop43 = HEAD;"
#   16,3,5,13.5005,"op41 = op43;\nC = TAIL;"
#   16,3,6,13.5005,"C = TAIL;\nop41 = op43;"
#   16,3,7,13.5005,"op116 = op71;\nC = TAIL;"
#   16,3,8,13.5005,"C = TAIL;\nop116 = op71;"
#   16,3,9,13.5005,"op576 = op513;\nC = TAIL;"
#   16,3,10,13.5205,"op576 = op513;\nC = TAIL;\nop35 = op97;"
#   16,4,0,13.4805,"C = TAIL;"
#   16,4,1,13.5005,"op43 = HEAD;\nC = TAIL;"
#   16,4,2,13.5005,"C = TAIL;\nop35 = op97;"
#   16,4,3,13.5005,"op35 = op97;\nC = TAIL;"
#   16,4,4,13.5005,"C = TAIL;\nop43 = HEAD;"
#   16,4,5,13.5005,"op41 = op43;\nC = TAIL;"
#   16,4,6,13.5005,"C = TAIL;\nop41 = op43;"
#   16,4,7,13.5005,"op116 = op71;\nC = TAIL;"
#   16,4,8,13.5005,"C = TAIL;\nop116 = op71;"
#   16,4,9,13.5005,"op576 = op513;\nC = TAIL;"
#   16,4,10,14.2805,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\nop116 = op71;\nC = TAIL;"
#   16,5,0,13.4805,"C = TAIL;"
#   16,5,1,13.5005,"op43 = HEAD;\nC = TAIL;"
#   16,5,2,13.5005,"C = TAIL;\nop35 = op97;"
#   16,5,3,13.5005,"op35 = op97;\nC = TAIL;"
#   16,5,4,13.5005,"C = TAIL;\nop43 = HEAD;"
#   16,5,5,13.5005,"op41 = op43;\nC = TAIL;"
#   16,5,6,13.5005,"C = TAIL;\nop41 = op43;"
#   16,5,7,13.5005,"op116 = op71;\nC = TAIL;"
#   16,5,8,13.5005,"C = TAIL;\nop116 = op71;"
#   16,5,9,13.5005,"op576 = op513;\nC = TAIL;"
#   16,5,10,14.0005,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 2)) .(.(CONS .(.(DECC .(DIGIT 1)) 0)) NIL));\nop43 = HEAD;\nC = TAIL;"
#   16,6,0,13.4805,"C = TAIL;"
#   16,6,1,13.5005,"op43 = HEAD;\nC = TAIL;"
#   16,6,2,13.5005,"C = TAIL;\nop35 = op97;"
#   16,6,3,13.5005,"op35 = op97;\nC = TAIL;"
#   16,6,4,13.5005,"C = TAIL;\nop43 = HEAD;"
#   16,6,5,13.5005,"op41 = op43;\nC = TAIL;"
#   16,6,6,13.5005,"C = TAIL;\nop41 = op43;"
#   16,6,7,13.5005,"op116 = op71;\nC = TAIL;"
#   16,6,8,13.5005,"C = TAIL;\nop116 = op71;"
#   16,6,9,13.5005,"op576 = op513;\nC = TAIL;"
#   16,6,10,13.5205,"op35 = op97;\nC = TAIL;\nop41 = op43;"
#   16,7,0,13.4805,"C = TAIL;"
#   16,7,1,13.5005,"op43 = HEAD;\nC = TAIL;"
#   16,7,2,13.5005,"C = TAIL;\nop35 = op97;"
#   16,7,3,13.5005,"op35 = op97;\nC = TAIL;"
#   16,7,4,13.5005,"C = TAIL;\nop43 = HEAD;"
#   16,7,5,13.5005,"op41 = op43;\nC = TAIL;"
#   16,7,6,13.5005,"C = TAIL;\nop41 = op43;"
#   16,7,7,13.5005,"op116 = op71;\nC = TAIL;"
#   16,7,8,13.5005,"C = TAIL;\nop116 = op71;"
#   16,7,9,13.5005,"op576 = op513;\nC = TAIL;"
#   16,7,10,14.2805,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL)))))) = .(.(CONS .(DIGIT 6)) .(.(CONS .(.(DECC .(DIGIT 7)) 7)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) NIL))));\nop35 = op97;\nC = TAIL;"
#   16,8,0,13.4805,"C = TAIL;"
#   16,8,1,13.5005,"op43 = HEAD;\nC = TAIL;"
#   16,8,2,13.5005,"C = TAIL;\nop35 = op97;"
#   16,8,3,13.5005,"op35 = op97;\nC = TAIL;"
#   16,8,4,13.5005,"C = TAIL;\nop43 = HEAD;"
#   16,8,5,13.5005,"op41 = op43;\nC = TAIL;"
#   16,8,6,13.5005,"C = TAIL;\nop41 = op43;"
#   16,8,7,13.5005,"op116 = op71;\nC = TAIL;"
#   16,8,8,13.5005,"C = TAIL;\nop116 = op71;"
#   16,8,9,13.5005,"op576 = op513;\nC = TAIL;"
#   16,8,10,14.4405,".(C .(.(CONS .(DIGIT 8)) .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 1)) 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 5)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL)))));\nop116 = op71;\nC = TAIL;"
#   16,9,0,13.4805,"C = TAIL;"
#   16,9,1,13.5005,"op43 = HEAD;\nC = TAIL;"
#   16,9,2,13.5005,"C = TAIL;\nop35 = op97;"
#   16,9,3,13.5005,"op35 = op97;\nC = TAIL;"
#   16,9,4,13.5005,"C = TAIL;\nop43 = HEAD;"
#   16,9,5,13.5005,"op41 = op43;\nC = TAIL;"
#   16,9,6,13.5005,"C = TAIL;\nop41 = op43;"
#   16,9,7,13.5005,"op116 = op71;\nC = TAIL;"
#   16,9,8,13.5005,"C = TAIL;\nop116 = op71;"
#   16,9,9,13.5005,"op576 = op513;\nC = TAIL;"
